artifact_id,block,stage,artifact_type,artifact_path,artifact_exists,row_count,has_schema,has_doc,has_test,status,notes
V1RS_A0160,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_artifact_discovery_v1pg_schema.csv,true,16,false,true,false,PRESENT,
V1RS_A0161,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_backend_model_probe_summary_v1pp_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0162,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_backend_model_probe_v1pp_schema.csv,true,8,false,true,false,PRESENT,
V1RS_A0163,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_cluster_exploratory_v1pk_schema.csv,true,11,false,true,false,PRESENT,
V1RS_A0164,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_controlled_smoke_embedding_failures_v1pq_schema.csv,true,9,false,true,false,PRESENT,
V1RS_A0165,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_controlled_smoke_embedding_results_v1pq_schema.csv,true,18,false,true,false,PRESENT,
V1RS_A0166,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_controlled_smoke_embedding_summary_v1pq_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0167,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_embedding_execution_queue_summary_v1po_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0168,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_embedding_execution_queue_v1po_schema.csv,true,17,false,true,false,PRESENT,
V1RS_A0169,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_embedding_feature_store_registry_v1ph_schema.csv,true,22,false,true,false,PRESENT,
V1RS_A0170,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_embedding_feature_store_summary_v1ph_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0171,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_embedding_quality_audit_v1pi_schema.csv,true,19,false,true,false,PRESENT,
V1RS_A0172,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_embedding_quality_summary_v1pi_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0173,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_execution_manifest_v1pt_schema.csv,true,6,false,true,false,PRESENT,
V1RS_A0174,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_execution_quality_checks_v1pt_schema.csv,true,8,false,true,false,PRESENT,
V1RS_A0175,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_execution_scientific_summary_v1pt_schema.csv,true,6,false,true,false,PRESENT,
V1RS_A0176,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_patch_visual_asset_inventory_summary_v1pn_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0177,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_patch_visual_asset_inventory_v1pn_schema.csv,true,14,false,true,false,PRESENT,
V1RS_A0178,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_patch_visual_linkage_registry_v1pv_schema.csv,true,16,false,true,false,PRESENT,
V1RS_A0179,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_patch_visual_linkage_summary_v1pv_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0180,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_pca_cluster_summary_v1pk_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0181,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_pca_projection_v1pk_schema.csv,true,11,false,true,false,PRESENT,
V1RS_A0182,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_protocol_c_crosswalk_summary_v1pl_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0183,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_protocol_c_crosswalk_v1pl_schema.csv,true,18,false,true,false,PRESENT,
V1RS_A0184,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_queue_leakage_audit_v1px_schema.csv,true,9,false,true,false,PRESENT,
V1RS_A0185,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_queue_leakage_summary_v1px_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0186,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_review_only_execution_queue_expanded_summary_v1pw_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0187,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_review_only_execution_queue_expanded_v1pw_schema.csv,true,17,false,true,false,PRESENT,
V1RS_A0188,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_similarity_matrix_long_v1pj_schema.csv,true,8,false,true,false,PRESENT,
V1RS_A0189,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_similarity_neighbors_v1pj_schema.csv,true,13,false,true,false,PRESENT,
V1RS_A0190,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_similarity_summary_v1pj_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0191,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_cluster_exploratory_v1ps_schema.csv,true,11,false,true,false,PRESENT,
V1RS_A0192,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_embedding_feature_store_summary_v1pr_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0193,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_embedding_feature_store_v1pr_schema.csv,true,21,false,true,false,PRESENT,
V1RS_A0194,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_pca_projection_v1ps_schema.csv,true,11,false,true,false,PRESENT,
V1RS_A0195,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_protocol_c_crosswalk_v1ps_schema.csv,true,11,false,true,false,PRESENT,
V1RS_A0196,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_review_products_summary_v1ps_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0197,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_similarity_neighbors_v1ps_schema.csv,true,13,false,true,false,PRESENT,
V1RS_A0198,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_results_manifest_v1pm_schema.csv,true,6,false,true,false,PRESENT,
V1RS_A0199,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_results_scientific_summary_v1pm_schema.csv,true,6,false,true,false,PRESENT,
V1RS_A0200,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_embedding_inventory_v1pm_schema.csv,true,7,false,true,false,PRESENT,
V1RS_A0201,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_pca_cluster_results_v1pm_schema.csv,true,7,false,true,false,PRESENT,
V1RS_A0202,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_protocol_c_crosswalk_v1pm_schema.csv,true,7,false,true,false,PRESENT,
V1RS_A0203,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_review_queue_v1py_schema.csv,true,8,false,true,false,PRESENT,
V1RS_A0204,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_similarity_results_v1pm_schema.csv,true,6,false,true,false,PRESENT,
V1RS_A0205,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_visual_asset_eligibility_v1py_schema.csv,true,7,false,true,false,PRESENT,
V1RS_A0206,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_visual_asset_eligibility_audit_v1pu_schema.csv,true,18,false,true,false,PRESENT,
V1RS_A0207,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_visual_asset_eligibility_summary_v1pu_schema.csv,true,2,false,true,false,PRESENT,
V1RS_A0208,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_visual_eligibility_bundle_manifest_v1pz_schema.csv,true,6,false,true,false,PRESENT,
V1RS_A0209,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCHEMA,datasets/schemas/dino_visual_eligibility_scientific_summary_v1pz_schema.csv,true,6,false,true,false,PRESENT,
V1RS_A0210,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_dry_run_execution_commands_v1qc_schema.csv,true,5,false,true,true,PRESENT,
V1RS_A0211,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_dry_run_execution_plan_v1qc_schema.csv,true,13,false,true,true,PRESENT,
V1RS_A0212,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_execution_bridge_manifest_v1qf_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0213,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_execution_bridge_scientific_summary_v1qf_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0214,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_execution_queue_from_visual_expansion_summary_v1qa_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0215,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_execution_queue_from_visual_expansion_v1qa_schema.csv,true,20,false,true,true,PRESENT,
V1RS_A0216,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_execution_readiness_audit_v1qb_schema.csv,true,16,false,true,true,PRESENT,
V1RS_A0217,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_execution_readiness_summary_v1qb_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0218,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_executor_compatibility_report_v1qd_schema.csv,true,7,false,true,true,PRESENT,
V1RS_A0219,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_executor_compatibility_summary_v1qd_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0220,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_local_asset_preprocessing_audit_v1qi_schema.csv,true,22,false,true,true,PRESENT,
V1RS_A0221,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_local_asset_preprocessing_summary_v1qi_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0222,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_local_model_offline_audit_v1qg_schema.csv,true,17,false,true,true,PRESENT,
V1RS_A0223,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_local_model_offline_summary_v1qg_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0224,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_local_readiness_manifest_v1qt_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0225,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_local_readiness_quality_checks_v1qt_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0226,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_local_readiness_scientific_summary_v1qt_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0227,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_local_root_environment_audit_v1qn_schema.csv,true,10,false,true,true,PRESENT,
V1RS_A0228,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_local_root_environment_summary_v1qn_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0229,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_local_smoke_run_readiness_gate_v1qr_schema.csv,true,7,false,true,true,PRESENT,
V1RS_A0230,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_local_smoke_run_readiness_summary_v1qr_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0231,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_manifest_crosswalk_repair_suggestions_v1qp_schema.csv,true,13,false,true,true,PRESENT,
V1RS_A0232,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_manifest_crosswalk_repair_summary_v1qp_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0233,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_representation_feature_store_with_smoke_summary_v1qk_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0234,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_representation_feature_store_with_smoke_v1qk_schema.csv,true,787,false,true,true,PRESENT,
V1RS_A0235,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_asset_local_reconciliation_candidates_v1qo_schema.csv,true,11,false,true,true,PRESENT,
V1RS_A0236,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_asset_local_reconciliation_summary_v1qo_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0237,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_asset_local_reconciliation_v1qo_schema.csv,true,23,false,true,true,PRESENT,
V1RS_A0238,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_embedding_bundle_manifest_v1qm_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0239,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_embedding_execution_manifest_v1qj_schema.csv,true,12,false,true,true,PRESENT,
V1RS_A0240,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_embedding_failures_v1qj_schema.csv,true,8,false,true,true,PRESENT,
V1RS_A0241,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_embedding_quality_checks_v1qm_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0242,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_embedding_scientific_summary_v1qm_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0243,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_embedding_summary_v1qj_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0244,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_embeddings_feature_store_v1qj_schema.csv,true,786,false,true,true,PRESENT,
V1RS_A0245,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_exploratory_clusters_v1ql_schema.csv,true,10,false,true,true,PRESENT,
V1RS_A0246,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_pca_projection_v1ql_schema.csv,true,12,false,true,true,PRESENT,
V1RS_A0247,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_review_products_summary_v1ql_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0248,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_sample_selection_v1qh_schema.csv,true,19,false,true,true,PRESENT,
V1RS_A0249,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_sample_summary_v1qh_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0250,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_similarity_matrix_long_v1ql_schema.csv,true,7,false,true,true,PRESENT,
V1RS_A0251,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_smoke_similarity_neighbors_v1ql_schema.csv,true,13,false,true,true,PRESENT,
V1RS_A0252,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_execution_readiness_v1qe_schema.csv,true,7,false,true,true,PRESENT,
V1RS_A0253,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_execution_safety_v1qe_schema.csv,true,4,false,true,true,PRESENT,
V1RS_A0254,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_local_blockers_v1qs_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0255,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_local_readiness_v1qs_schema.csv,true,5,false,true,true,PRESENT,
V1RS_A0256,DINO_SMOKE_V1QG_V1QM,UNKNOWN,SCHEMA,datasets/schemas/dino_tcc_table_smoke_embedding_results_v1qm_schema.csv,true,5,false,true,true,PRESENT,
V1RS_A0257,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_double_review_forms_v1qw_schema.csv,true,11,false,true,true,PRESENT,
V1RS_A0258,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_double_review_packet_manifest_v1qw_schema.csv,true,18,false,true,true,PRESENT,
V1RS_A0259,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_double_review_packet_summary_v1qw_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0260,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_event_patch_review_sample_v1qv_schema.csv,true,21,false,true,true,PRESENT,
V1RS_A0261,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_event_patch_review_sampling_frame_v1qv_schema.csv,true,20,false,true,true,PRESENT,
V1RS_A0262,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_event_patch_review_sampling_summary_v1qv_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0263,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_ground_reference_adjudication_registry_v1qy_schema.csv,true,23,false,true,true,PRESENT,
V1RS_A0264,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_ground_reference_adjudication_summary_v1qy_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0265,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_ground_reference_external_collection_priorities_v1qz_schema.csv,true,12,false,true,true,PRESENT,
V1RS_A0266,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_ground_reference_partial_bundle_manifest_v1qz_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0267,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_ground_reference_partial_quality_checks_v1qz_schema.csv,true,7,false,true,true,PRESENT,
V1RS_A0268,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_ground_reference_partial_scientific_summary_v1qz_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0269,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_observational_disagreement_registry_v1qx_schema.csv,true,9,false,true,true,PRESENT,
V1RS_A0270,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_observational_evidence_scores_v1qx_schema.csv,true,24,false,true,true,PRESENT,
V1RS_A0271,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_observational_scoring_summary_v1qx_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0272,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_official_evidence_source_gap_summary_v1qu_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0273,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_official_evidence_source_requirements_v1qu_schema.csv,true,21,false,true,true,PRESENT,
V1RS_A0274,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_tcc_table_ground_reference_partial_status_v1qz_schema.csv,true,3,false,true,true,PRESENT,
V1RS_A0275,DINO_LOCAL_V1QN_V1QT,UNKNOWN,SCHEMA,datasets/schemas/revp_dino_local_execution_checklist_v1qq_schema.csv,true,7,false,true,true,PRESENT,
V1RS_A0276,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_completed_review_disagreements_v1ri_schema.csv,true,9,false,true,true,PRESENT,
V1RS_A0277,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_completed_review_scores_v1ri_schema.csv,true,25,false,true,true,PRESENT,
V1RS_A0278,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_completed_review_scoring_summary_v1ri_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0279,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_collection_task_board_v1ra_schema.csv,true,14,false,true,true,PRESENT,
V1RS_A0280,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_collection_task_summary_v1ra_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0281,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_document_intake_validation_summary_v1rc_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0282,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_document_intake_validation_v1rc_schema.csv,true,21,false,true,true,PRESENT,
V1RS_A0283,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_event_candidates_summary_v1rd_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0284,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_event_candidates_v1rd_schema.csv,true,20,false,true,true,PRESENT,
V1RS_A0285,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_event_patch_link_candidates_summary_v1re_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0286,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_event_patch_link_candidates_v1re_schema.csv,true,16,false,true,true,PRESENT,
V1RS_A0287,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_intake_bundle_manifest_v1rf_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0288,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_intake_quality_checks_v1rf_schema.csv,true,7,false,true,true,PRESENT,
V1RS_A0289,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_external_intake_scientific_summary_v1rf_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0290,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_ground_reference_evidence_backlog_summary_v1ro_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0291,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_ground_reference_evidence_backlog_v1ro_schema.csv,true,20,false,true,true,PRESENT,
V1RS_A0292,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_methodological_claims_audit_summary_v1rq_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0293,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_methodological_claims_audit_v1rq_schema.csv,true,9,false,true,true,PRESENT,
V1RS_A0294,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_next_action_queue_v1rr_schema.csv,true,19,false,true,true,PRESENT,
V1RS_A0295,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_programming_next_steps_v1rr_schema.csv,true,11,false,true,true,PRESENT,
V1RS_A0296,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_review_response_intake_template_v1rg_schema.csv,true,21,false,true,true,PRESENT,
V1RS_A0297,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_review_response_validation_summary_v1rh_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0298,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_review_response_validation_v1rh_schema.csv,true,19,false,true,true,PRESENT,
V1RS_A0299,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_review_supervisor_gate_manifest_v1rm_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0300,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_review_supervisor_gate_quality_checks_v1rm_schema.csv,true,7,false,true,true,PRESENT,
V1RS_A0301,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_review_supervisor_gate_scientific_summary_v1rm_schema.csv,true,2,false,true,true,PRESENT,
