external_file_id,target_type,target_id,file_path,file_name,file_extension,file_size_bytes,detected_format,geometry_candidate,crs_detected,crs_value,hash_sha256,source_public,access_status,can_parse,can_validate_geometry,blocking_reason,notes
V2BA_FILE_3ce3fdd98ed1,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-37_image_28495763.png,MEDIA-871-37_image_28495763.png,.png,4652761,png,false,false,,8139a6254a21bd0de8400e8207883b990507036c6e649ce63f05766b95eda0f7,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_16f46b46e66f,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-37_thumbnail_28495688.png,MEDIA-871-37_thumbnail_28495688.png,.png,93097,png,false,false,,b1074f647ff6cf9fe0574cb7d25906a9ca5dd1e8c82c2ab09116ab4431cce33f,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_8908d0a04d93,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-38_image_28495768.png,MEDIA-871-38_image_28495768.png,.png,3321719,png,false,false,,a94dec446b9865587a9350cc8e5a34e5f8c50a63ae444dd7e41be597c98eeb0f,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_d5fdb1e5b041,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-38_thumbnail_28495693.png,MEDIA-871-38_thumbnail_28495693.png,.png,86408,png,false,false,,2261e33fc115d5722e25afebd82d2cd6adb6fc41cb9374f1e47e6fe110b6ef6f,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_bd63f0740a61,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-39_image_28495773.png,MEDIA-871-39_image_28495773.png,.png,4383972,png,false,false,,cc012786826bb9e56e5972d7f25e9928e07a8d63e9d4cdd5b1f76ca1f7e78833,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_52a076adee80,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-39_thumbnail_28495698.png,MEDIA-871-39_thumbnail_28495698.png,.png,88890,png,false,false,,1def3090cc67403f8e89184ab032f18f4f1565a2b6c60e28524148a158789a5c,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_2fa2145270f3,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-3_image_28495283.png,MEDIA-871-3_image_28495283.png,.png,1689871,png,false,false,,5398e8171cbf9d48e0650b560f322dcd5397cfd4b92732a927c9a07450fbb3b6,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_9c7feb92e82c,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-3_thumbnail_28495243.png,MEDIA-871-3_thumbnail_28495243.png,.png,90113,png,false,false,,e9ef0345d78f15ae598b4c402f64812952d795d2eeb5ab5d7f7893f4322823f5,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_a6338bf2cf18,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-40_image_28495778.png,MEDIA-871-40_image_28495778.png,.png,8738687,png,false,false,,8df833205d59bb416e95fa03736edebdaa2a0269b66b16025a82064ed9df7077,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_444217e840ce,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-40_thumbnail_28495703.png,MEDIA-871-40_thumbnail_28495703.png,.png,95778,png,false,false,,3bb42a0bafe5eabd264d091ddbfca5d77db0d115da0f754ca13d928915dc28be,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_9891f4f919e5,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-41_image_28495783.png,MEDIA-871-41_image_28495783.png,.png,3309747,png,false,false,,12376f428e8cd46dd412c1126b5b9ff3076a3833cf87ab597d25432b8152cd96,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_28f9e7b8171b,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-41_thumbnail_28495708.png,MEDIA-871-41_thumbnail_28495708.png,.png,84691,png,false,false,,533f75cf4d2ed9ebcd0b31a302891be076576af096d5133e627f0c2753b4b061,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_bbc5e5399371,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-42_image_28495793.png,MEDIA-871-42_image_28495793.png,.png,4350371,png,false,false,,0abb7c1b5bf9a71faa632fe461853541e4346891d817d7577607625cb619ccae,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_3bcfc1fd9b4c,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-42_thumbnail_28495713.png,MEDIA-871-42_thumbnail_28495713.png,.png,94289,png,false,false,,0cef6982b3b0039298091881f40a16009140e45a3ef49a0b69e674e162735ec7,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_4aca689fcb21,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-43_thumbnail_28495718.png,MEDIA-871-43_thumbnail_28495718.png,.png,87925,png,false,false,,961958bea0b03ab76280176cc72033c962692a390905d7f8beefe8cc34956beb,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_4f4b55e94afc,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-44_image_28495803.png,MEDIA-871-44_image_28495803.png,.png,1586065,png,false,false,,19ad386871e3e395c6b6256b3622f6031c2f0a25dd0781150fd93f66d7669f12,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_048af33183e2,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-44_thumbnail_28495733.png,MEDIA-871-44_thumbnail_28495733.png,.png,88620,png,false,false,,243dfd408e43f94996946c77e93df093646e7de3013eddcd3cd86404c187681d,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_b541e7d5ee93,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-45_image_28495808.png,MEDIA-871-45_image_28495808.png,.png,1526846,png,false,false,,103dab11579b57e4fe3b400921ebf474ca429f5a1a6b00a3f0fdabce6afabad6,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_b29a9be64aba,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-45_thumbnail_28495743.png,MEDIA-871-45_thumbnail_28495743.png,.png,85943,png,false,false,,dcfaf084ae504180d5e139a7e5bda8ff9f37c871a4f0f48d6534eee913c8e8e6,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_fbb473282bdf,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-46_thumbnail_28516783.png,MEDIA-871-46_thumbnail_28516783.png,.png,89129,png,false,false,,30d04b6a683cf18d9d804cebc4d2d72192c25b80e7af00372f08cafd705ff740,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_2cd02bb4e8c9,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-49_image_28495848.png,MEDIA-871-49_image_28495848.png,.png,1632616,png,false,false,,d0d50b5b930f98b864e48ef409c8611da9222f9a952f4ab79f3592b69bf6a03f,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_0ea03756bb00,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-49_thumbnail_28495843.png,MEDIA-871-49_thumbnail_28495843.png,.png,93372,png,false,false,,97ee6c9079471de63df5bb427e79b33218eeba14489c790deab198283dab5a7b,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_b5dc5ae9aa4b,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-4_image_28495288.png,MEDIA-871-4_image_28495288.png,.png,6743333,png,false,false,,87a0f13bfb4c4180cf5cbd5eca91e44b4e7b55546adf78def4e98dba11e932a7,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_79054e08138c,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-4_thumbnail_28495238.png,MEDIA-871-4_thumbnail_28495238.png,.png,88188,png,false,false,,ba0d9f98210914abc24abe4acb32f8eb955b51983d06d5e64226390aca5729a2,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_17158648febc,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-51_image_28495868.png,MEDIA-871-51_image_28495868.png,.png,1459312,png,false,false,,dd9d59a72e75d7926bba7513887ae554ad01f0cbfeffc6cf82914a8575001bc8,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_5c25a1437148,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-51_thumbnail_28495863.png,MEDIA-871-51_thumbnail_28495863.png,.png,91039,png,false,false,,43a7c502f9dd31a5a4b756e93304784cc7e547348fd9b9947ab814dcd530a5a4,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_e125c1cfbbb3,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-52_image_28495903.png,MEDIA-871-52_image_28495903.png,.png,170367,png,false,false,,e8e9f927e22f56fe5b36a20026a293d4c95a1110a120c8fc89ccbca293b65d0f,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_e21767c0f70d,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-52_thumbnail_28495893.png,MEDIA-871-52_thumbnail_28495893.png,.png,34501,png,false,false,,8c322bdb82f811acc5c6c622e2f9a12dc1787ef7f2065b1e506d5a2544a43081,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_52c47d6785a6,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-55_image_28495923.png,MEDIA-871-55_image_28495923.png,.png,1456444,png,false,false,,6c13f2e9cb4f00849c3cfecbbcf381e2a442a0cada1da4d6653a4d79c967a7c0,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_08a8af2e5bc6,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-55_thumbnail_28495913.png,MEDIA-871-55_thumbnail_28495913.png,.png,89689,png,false,false,,88a94f37d493213c7c86acff0bf02d780d032b511866118e8db707a7e97d15fe,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_bf8a5888dd6d,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-56_image_28495928.png,MEDIA-871-56_image_28495928.png,.png,645642,png,false,false,,5e4244bbbd456bbc9241b5b89ad73f9da0efa1abb549365b6f8abf536609ffdf,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_94c58c56fdbf,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-56_thumbnail_28495918.png,MEDIA-871-56_thumbnail_28495918.png,.png,38898,png,false,false,,ee6e6138982173e3f9ceb32f19ef71b0a6e8dddacca5f309572e4e2c634bf987,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_bdbcf7001c6e,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-57_image_28495993.png,MEDIA-871-57_image_28495993.png,.png,3021800,png,false,false,,96dffb56531ce120ab7914db584ba074b36d2b96bcc8b851813d6fea28ae91cb,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_11a02d72ebde,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-57_thumbnail_28495988.png,MEDIA-871-57_thumbnail_28495988.png,.png,78854,png,false,false,,554857c1755e21ab54ec377cad675981833bf230e1aef99776dd8a09d85587c0,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_bd9b32fcb131,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-58_image_28495998.png,MEDIA-871-58_image_28495998.png,.png,3021800,png,false,false,,96dffb56531ce120ab7914db584ba074b36d2b96bcc8b851813d6fea28ae91cb,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_b68b37021f13,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-58_thumbnail_28495983.png,MEDIA-871-58_thumbnail_28495983.png,.png,88481,png,false,false,,9e94b1dc4349d7b7ec6bda77be5632ef54e4adbca1a2a5c8ed51c11e6128c7a8,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_edd481f89a9d,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-5_image_28495293.png,MEDIA-871-5_image_28495293.png,.png,3052828,png,false,false,,c86ed803164d50d7d70643443b87b2882a08398fe7158479e89e699f2eb2fa04,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_c2190758df46,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-5_thumbnail_28495233.png,MEDIA-871-5_thumbnail_28495233.png,.png,41839,png,false,false,,024a0d813db5522e4a833cea13e91a0c1e317ef2c196cf581c5246e785e54c4f,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_452af312191c,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-6_image_28495298.png,MEDIA-871-6_image_28495298.png,.png,3136217,png,false,false,,ab1f4ef9b9f3065f5477c78304294b77bdd330d026b741b7ca4bcd24c9280d3d,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_7bbc4e19cab0,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-6_thumbnail_28495228.png,MEDIA-871-6_thumbnail_28495228.png,.png,39132,png,false,false,,12905a9cd10b7a853d0bb98fc24d8c874df33cd71f070465b3a2574eb496eec2,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_cf837a068536,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-7_image_28516823.png,MEDIA-871-7_image_28516823.png,.png,6343660,png,false,false,,7b8c655a6d47030e333171bb2557ffcbc55a9afef48c227ad0e85c001c5eb1d0,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_d33f68f26f08,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-7_thumbnail_28516828.png,MEDIA-871-7_thumbnail_28516828.png,.png,90950,png,false,false,,9b60f9d0b7ef2b9f983050f4cc9f636af05da24289d0f08d4bade468cbb374e1,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_af628b06b00d,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-8_image_28495433.png,MEDIA-871-8_image_28495433.png,.png,5011189,png,false,false,,537207c8017f61ad67da5018ef027762b37ae489c2b572ecfadba97856a9acf7,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_5b0144eab103,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-8_thumbnail_28495348.png,MEDIA-871-8_thumbnail_28495348.png,.png,86607,png,false,false,,5ade7e1783cb3353aba5c1dc748365fec8541ec33d543e8b290c31dff8913966,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_faeca99bb9a4,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-9_image_28516788.png,MEDIA-871-9_image_28516788.png,.png,2556110,png,false,false,,4882a8d12408b2a75d653b3d16e6e7a7cc34e40e1646358b2e7a0621a3e7bf65,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_287479d9db38,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-9_thumbnail_28516793.png,MEDIA-871-9_thumbnail_28516793.png,.png,89362,png,false,false,,afb0713c1b41e7850f6589c692607152e33b6d987267846b07afe29302279f06,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_6c26ec3214dd,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/FILL_THIS_EVENT_POLYGON.tp2_recovery_required.csv,FILL_THIS_EVENT_POLYGON.tp2_recovery_required.csv,.csv,569,csv,true,false,,d6632fb6e96a30d133c4eaf4a222ca9bb464dd438c408ae7aa6251cf2df98021,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_491e6fb3a3e1,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/raw/charter_758_recife_quickview.png,charter_758_recife_quickview.png,.png,97193,png,false,false,,d1409cd21b94f53f670e71e87706264bf6b23a97c74330c8396e6abe896333b9,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_ee8e353b2c7e,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/raw/charter_activation_758_page.html,charter_activation_758_page.html,.html,127205,html,false,false,,894c365b302ae92d265d7c138717302d9823fc7c059df27414a025213f86bed7,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_f7e78323250a,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.csv,recife_defesa_civil_risk_locations.csv,.csv,44040,csv,true,false,,ba51d4f20cd6f6da7c84577b682a55d6544261c052eb199caa73b00199207756,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_26a83cb15b06,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,recife_defesa_civil_risk_locations.geojson,.geojson,139712,geojson_file,true,false,,0f8036b19ec604816dfccd93e7db30dc5b764e411d512faad682def88090bf47,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_63a2bd7cad46,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/raw/sgb_recife_may_2022_precipitation_study.txt,sgb_recife_may_2022_precipitation_study.txt,.txt,23266,txt,false,false,,1a6c100bfc2287f832f5867ebbcd5d91af3ad6e68390905afc830b2cf302bdb4,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_b1f0090bfad3,patch_boundary,REC_00019,patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_from_v2bd.csv,FILL_THIS_PATCH_BOUNDARY.autofill_from_v2bd.csv,.csv,560,csv,true,false,,c81a7ae6deeec64da9b44ef3c38808421b7357b2ea286174217fc4e1fc1c1449,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_53bffe4ca7d0,patch_boundary,REC_00019,patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_tp1_candidate_v2be.csv,FILL_THIS_PATCH_BOUNDARY.autofill_tp1_candidate_v2be.csv,.csv,671,csv,true,false,,f5b2343f7685eb9882e9ca2b69660ef8170cdb2cc8dba410bae619b32bd125c5,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_eaa871769c4e,unknown,,raw/charter_758_recife_quickview.png,charter_758_recife_quickview.png,.png,97193,png,false,false,,d1409cd21b94f53f670e71e87706264bf6b23a97c74330c8396e6abe896333b9,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_b2a8492bc82d,unknown,,raw/recife_defesa_civil_risk_areas_csv.csv,recife_defesa_civil_risk_areas_csv.csv,.csv,44040,csv,true,false,,ba51d4f20cd6f6da7c84577b682a55d6544261c052eb199caa73b00199207756,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_8b5126d8d50d,unknown,,raw/recife_defesa_civil_risk_areas_geojson.geojson,recife_defesa_civil_risk_areas_geojson.geojson,.geojson,139712,geojson_file,true,false,,0f8036b19ec604816dfccd93e7db30dc5b764e411d512faad682def88090bf47,true,public_or_project_access,true,true,,Inventory does not imply geometry validity.
V2BA_FILE_353e1d262740,unknown,,raw/sgb_recife_may_2022_precipitation_study.txt,sgb_recife_may_2022_precipitation_study.txt,.txt,23266,txt,false,false,,1a6c100bfc2287f832f5867ebbcd5d91af3ad6e68390905afc830b2cf302bdb4,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
