patch_id,region,city,source_file,source_field,source_type,has_bbox,has_wkt,has_geojson,has_raster_transform,has_center_point,has_resolution,has_crs,crs,can_build_boundary,boundary_build_method,blocking_reason,notes
CUR_00038,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00292,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00294,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00296,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00299,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00302,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00313,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00314,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00354,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00355,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00364,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00388,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00458,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00460,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00481,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00482,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00483,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00501,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00502,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00503,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00505,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00506,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00525,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00526,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00529,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00548,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00550,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_01,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_02,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_03,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_04,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_05,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_06,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_07,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_08,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_09,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_10,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_11,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_12,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_13,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_14,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_15,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_16,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_17,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_18,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
