record_id,source_name,station_code,station_name,uf,region_candidate,date,precipitation_mm,temporal_precision,spatial_precision,provenance_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_feb64260fc,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_dc8d20b252,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,3,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,1.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d3af765b99,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,1,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0ecf063103,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,16,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,1,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e13518a74a,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_d41d375270,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/02/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
