promotion_audit_id,source_row_id,target_stage,target_file,target_type,target_id,promotion_attempted,promotion_allowed,promotion_status,required_conditions,observed_conditions,blocking_reason,notes
V2AZ_PROM_fa76d9c52488,V2AZ_SNAP_a36f60c6b880,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00458,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_6f72193b922e,V2AZ_SNAP_a36f60c6b880,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00458,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_1d17915f827f,V2AZ_SNAP_a36f60c6b880,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00458,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_8440502a1862,V2AZ_SNAP_311d26cf233f,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00460,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_7aeaeda9f8bb,V2AZ_SNAP_311d26cf233f,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00460,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_06368a01c05f,V2AZ_SNAP_311d26cf233f,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00460,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f516c54bdf19,V2AZ_SNAP_f422b8991187,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00481,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_87609cd2fd17,V2AZ_SNAP_f422b8991187,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00481,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_42a112e21117,V2AZ_SNAP_f422b8991187,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00481,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_385285bdd1ee,V2AZ_SNAP_99cc66ba07d6,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00482,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_730b9e5e0c0e,V2AZ_SNAP_99cc66ba07d6,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00482,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_b04aa2d9a7f2,V2AZ_SNAP_99cc66ba07d6,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00482,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_3f6ccd3d571d,V2AZ_SNAP_dc83fea32ccf,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00483,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f89e7e05211f,V2AZ_SNAP_dc83fea32ccf,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00483,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_8d21afd34c5d,V2AZ_SNAP_dc83fea32ccf,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00483,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_9c7bd5afd379,V2AZ_SNAP_d91908462276,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00501,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_3e0f8b220692,V2AZ_SNAP_d91908462276,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00501,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4b6a385c30b9,V2AZ_SNAP_d91908462276,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00501,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_9986a9fb480d,V2AZ_SNAP_a99d577c16ac,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00502,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_8096f98e6414,V2AZ_SNAP_a99d577c16ac,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00502,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_3d97824ee4ec,V2AZ_SNAP_a99d577c16ac,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00502,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_ffb9dce8ebf1,V2AZ_SNAP_dd7350614325,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00503,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_70fa9ce53ee9,V2AZ_SNAP_dd7350614325,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00503,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f9d9ffc4ae6e,V2AZ_SNAP_dd7350614325,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00503,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_51cddab08aac,V2AZ_SNAP_6329cf646e66,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00505,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_8d16d0b02ee1,V2AZ_SNAP_6329cf646e66,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00505,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_0c52c8a0fa93,V2AZ_SNAP_6329cf646e66,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00505,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_83c5e1249f39,V2AZ_SNAP_1ea148ab4162,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00506,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_0edb3c4bb214,V2AZ_SNAP_1ea148ab4162,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00506,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_1b09185c2367,V2AZ_SNAP_1ea148ab4162,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00506,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_9b6e4b47163f,V2AZ_SNAP_027560bd7563,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00525,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_8cb0a9df87bc,V2AZ_SNAP_027560bd7563,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00525,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_95d917a174bc,V2AZ_SNAP_027560bd7563,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00525,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_47d2257a082b,V2AZ_SNAP_4d718ab1f2dc,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00526,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_0a4446cc8ba4,V2AZ_SNAP_4d718ab1f2dc,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00526,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_581fd87cf641,V2AZ_SNAP_4d718ab1f2dc,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00526,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_915b21a75f0b,V2AZ_SNAP_895d5da7cdbb,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00529,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_689eccd9fac4,V2AZ_SNAP_895d5da7cdbb,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00529,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_cff447ccd082,V2AZ_SNAP_895d5da7cdbb,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00529,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_421b28c24275,V2AZ_SNAP_1b41d9369f50,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00548,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_45e4ca43bfec,V2AZ_SNAP_1b41d9369f50,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00548,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_51e9c3aac5b7,V2AZ_SNAP_1b41d9369f50,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00548,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_320ef451041d,V2AZ_SNAP_5164503fc415,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00550,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f2e2ca111212,V2AZ_SNAP_5164503fc415,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00550,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_9d8abba6b16f,V2AZ_SNAP_5164503fc415,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00550,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a67aefbc449e,V2AZ_SNAP_98dcbb9174c2,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_01,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_60883205a602,V2AZ_SNAP_98dcbb9174c2,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_01,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_10ba97fc8632,V2AZ_SNAP_98dcbb9174c2,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_01,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_8e4089543f7f,V2AZ_SNAP_7baad1ed73fc,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_02,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_b204f5661cbf,V2AZ_SNAP_7baad1ed73fc,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_02,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_45b17b34ee0d,V2AZ_SNAP_7baad1ed73fc,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_02,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_af0055a536aa,V2AZ_SNAP_624f4deac018,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_03,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_bd73155be4b7,V2AZ_SNAP_624f4deac018,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_03,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_24e2d098cc77,V2AZ_SNAP_624f4deac018,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_03,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_758c2a5b43f5,V2AZ_SNAP_b5f5f080460e,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_04,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4078c94a9ec2,V2AZ_SNAP_b5f5f080460e,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_04,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_5a09a8b97afd,V2AZ_SNAP_b5f5f080460e,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_04,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_d0b30ae23344,V2AZ_SNAP_8135033e8acb,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_05,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_d4d4d3550943,V2AZ_SNAP_8135033e8acb,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_05,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_35c449554817,V2AZ_SNAP_8135033e8acb,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_05,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_7f49122610e4,V2AZ_SNAP_c015c1f63046,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_06,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_78f11d63175c,V2AZ_SNAP_c015c1f63046,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_06,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_63543a3c5be3,V2AZ_SNAP_c015c1f63046,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_06,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a240a509f500,V2AZ_SNAP_00cbd6b6bb1c,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_07,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_14f90908cb90,V2AZ_SNAP_00cbd6b6bb1c,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_07,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_207bada80ff7,V2AZ_SNAP_00cbd6b6bb1c,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_07,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_3c46ee81de8c,V2AZ_SNAP_6b83573285a1,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_08,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_79c978835e1e,V2AZ_SNAP_6b83573285a1,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_08,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a9da845cfd40,V2AZ_SNAP_6b83573285a1,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_08,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
