source_candidate_id,region,file_path_hash,relative_path,file_type,evidence_terms_found,candidate_event_id,candidate_source_type,candidate_source_name,candidate_date_raw,candidate_location_raw,confidence_preliminary,is_fixture_or_synthetic,allowed_for_event_registry,blocked_reason,notes
V1OU_0108,UNKNOWN,81f2b16da648490d,datasets/patch_corpus_taxonomy_registry.csv,CSV,recife;petropolis;curitiba,,PATCH_REGISTRY,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0109,RECIFE,b3cbef7ad6155396,datasets/patch_event_reference_link_registry.csv,CSV,event_id;evento;inundação;alagamento;recife;petropolis;petrópolis;curitiba,recife_flood_search_placeholder,EVENT_REGISTRY,,CONTEXTUAL_ONLY,Recife,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0110,RECIFE,0835acbc4b7f48ee,datasets/patch_linking_dependency_registry.csv,CSV,event_id;observed_event;ground_reference;evento;alagamento;recife;fonte;defesa civil,REC_2022_05_24_30,PATCH_REGISTRY,,,Recife,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0111,UNKNOWN,6d2fc1f106e8f115,datasets/petropolis_gazette_page_text_inventory.csv,CSV,petrópolis,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0112,UNKNOWN,5975912291009ca2,datasets/petropolis_official_gazette_download_manifest.csv,CSV,petropolis,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0113,UNKNOWN,44f6d087f66b7ad5,datasets/petropolis_official_gazette_issue_registry.csv,CSV,source_url;petropolis,,DATASET_CSV,,2022-02-28,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0114,UNKNOWN,472f75edb5bdacec,datasets/protocol_c_c_level_summary_registry.csv,CSV,ground_reference,,DATASET_CSV,,0,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0115,UNKNOWN,3de2441502738e88,datasets/protocol_c_control_experiment_claim_boundary.csv,CSV,landslide,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0116,UNKNOWN,1d94cf867ae936c2,datasets/protocol_c_ground_truth_readiness_final_matrix.csv,CSV,ground_reference;fonte,,DATASET_CSV,,0,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0117,UNKNOWN,6a47f8c93194c8f6,datasets/recife_c3_c4_preadjudication_registry.csv,CSV,recife,,DATASET_CSV,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0118,UNKNOWN,b63db20b14a4cd70,datasets/recife_c3_plus_candidate_adjudication_registry.csv,CSV,recife,,DATASET_CSV,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0119,UNKNOWN,7bc8111925bd9987,datasets/recife_c3_plus_recheck_after_sentinel_date_recovery.csv,CSV,recife,,DATASET_CSV,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0120,UNKNOWN,409c6816a213393a,datasets/recife_c3_plus_summary_matrix.csv,CSV,recife,,DATASET_CSV,,87614,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0121,UNKNOWN,2ac68e03c6346403,datasets/recife_c3_plus_unlocked_summary.csv,CSV,recife,,DATASET_CSV,,87614,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0122,UNKNOWN,0f5cdda16356d94b,datasets/recife_c4_positive_only_blocker_matrix.csv,CSV,recife,,DATASET_CSV,,87614,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0123,UNKNOWN,1c07f7f8b31fde1c,datasets/recife_c4_preflight_blocker_matrix.csv,CSV,recife,,DATASET_CSV,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0124,UNKNOWN,c33495e39fa2a152,datasets/recife_c4_status_after_provenance_recovery.csv,CSV,recife,,DATASET_CSV,,0,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0125,UNKNOWN,126572694d6957fa,datasets/recife_c4_status_after_sentinel_date_recovery.csv,CSV,recife,,DATASET_CSV,,87614,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0126,UNKNOWN,0451af1befdacbdf,datasets/recife_dino_protocol_c_boundary_matrix.csv,CSV,recife,,DATASET_CSV,,false,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0127,UNKNOWN,0fa489d3ecd306ca,datasets/recife_event_patch_temporal_match_registry.csv,CSV,recife,,EVENT_REGISTRY,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0128,UNKNOWN,fa6585669bfe0c73,datasets/recife_event_patch_temporal_priority_queue.csv,CSV,recife,,EVENT_REGISTRY,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0129,UNKNOWN,8a6599e3a1d773bc,datasets/recife_event_patch_temporal_rematch_registry.csv,CSV,recife,,EVENT_REGISTRY,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0130,UNKNOWN,a0de5e50f96f1cf1,datasets/recife_event_patch_temporal_rematch_v2_registry.csv,CSV,,,EVENT_REGISTRY,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0131,UNKNOWN,5be646ff868298d5,datasets/recife_event_patch_temporal_review_queue_v2.csv,CSV,,,EVENT_REGISTRY,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0132,UNKNOWN,c63842d4c5a03b46,datasets/recife_event_patch_temporal_unlocked_queue.csv,CSV,,,EVENT_REGISTRY,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0133,UNKNOWN,19557a061eded0d8,datasets/recife_external_evidence_source_inventory_v1ou.csv,CSV,event_id;candidate_date;candidate_source;candidate_location;petropolis;petrópolis;defesa civil,,EVIDENCE_REGISTRY,,V1OU_0000,UNKNOWN,MODERATE,false,false,BLOCKED_NO_SOURCE,
V1OU_0134,UNKNOWN,77b8473cb97f3567,datasets/recife_local_asset_scan_summary.csv,CSV,recife,,DATASET_CSV,,39,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0135,UNKNOWN,9b91eb7b65396740,datasets/recife_local_sentinel_asset_metadata_inventory.csv,CSV,recife,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0136,UNKNOWN,8f4ea6c1c77d6f01,datasets/recife_official_candidate_keyword_hit_registry.csv,CSV,recife,,DATASET_CSV,,true,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0137,UNKNOWN,ca92d8e7a620c0c7,datasets/recife_official_candidate_patch_linkage_registry.csv,CSV,spatial_precision;recife,,PATCH_REGISTRY,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0138,UNKNOWN,2bcb58896ff08eed,datasets/recife_official_candidate_spatial_compatibility_matrix.csv,CSV,recife,,DATASET_CSV,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0139,UNKNOWN,f0465373f911480b,datasets/recife_official_candidate_temporal_compatibility_matrix.csv,CSV,candidate_date;recife,,DATASET_CSV,,RECIFE_POSITIVE_CANDIDATE_V1NR_00001,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0140,UNKNOWN,b669e8c456b9c10e,datasets/recife_official_download_manifest.csv,CSV,source_url;recife,,DATASET_CSV,Solicitações 156 - Atendimentos de serviços da Emlurb,,,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0141,UNKNOWN,df18676e233f34e3,datasets/recife_official_field_role_matrix.csv,CSV,recife,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0142,UNKNOWN,dfede7b4ed51cdc2,datasets/recife_official_raw_file_inventory.csv,CSV,recife,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0143,UNKNOWN,91f3030403db47c6,datasets/recife_official_schema_profile.csv,CSV,recife,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0144,UNKNOWN,44b2aff043ac7117,datasets/recife_official_source_discovery_summary.csv,CSV,recife,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0145,UNKNOWN,ecef46d4d9b9ded1,datasets/recife_official_source_resource_manifest.csv,CSV,source_url;recife,,DATASET_CSV,Demandas dos Cidadaos e Servicos / Dados Vivos Recife,2026-03-04T11:12:26.200463,,LIMITED,false,true,,
V1OU_0146,UNKNOWN,310a1f6dcf90c522,datasets/recife_official_temporal_spatial_field_readiness.csv,CSV,recife,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0147,UNKNOWN,853f6d71c9dbbaf8,datasets/recife_official_vocabulary_audit.csv,CSV,recife,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0148,UNKNOWN,8ec01b90433c572f,datasets/recife_patch_alias_resolution_matrix.csv,CSV,recife,,PATCH_REGISTRY,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0149,UNKNOWN,8f074e71812bb542,datasets/recife_patch_provenance_breakpoint_matrix.csv,CSV,recife,,PATCH_REGISTRY,,false,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0150,RECIFE,80dda770fc10a119,datasets/recife_patch_provenance_graph_registry.csv,CSV,candidate_date;recife,,PATCH_REGISTRY,,NO_PRODUCT_DATE,RECIFE,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0151,UNKNOWN,b0d7dffbaad48dd2,datasets/recife_patch_scene_date_adjudication_v2.csv,CSV,candidate_date,,PATCH_REGISTRY,,SENTINEL_DATE_MISSING,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0152,UNKNOWN,f7cbe023fa800721,datasets/recife_patch_scene_date_unresolved_registry.csv,CSV,candidate_date,,PATCH_REGISTRY,,SENTINEL_DATE_MISSING,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0153,UNKNOWN,0ad19fb2b2c567ef,datasets/recife_positive_candidate_date_normalized_registry.csv,CSV,temporal_precision,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0154,UNKNOWN,a4ec2f05874e36d4,datasets/recife_positive_candidate_date_quality_matrix.csv,CSV,recife,,DATASET_CSV,,262,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0155,UNKNOWN,75f3d060d2d85c98,datasets/recife_sentinel_date_source_inventory.csv,CSV,candidate_date;recife,,DATASET_CSV,,RECIFE_SENTINEL_TEMPORAL_V1NV_00001,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0156,UNKNOWN,14db0461b69ced18,datasets/recife_sentinel_date_source_readiness_matrix.csv,CSV,recife,,DATASET_CSV,,1687,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0157,UNKNOWN,45d1b622b9bc5fb3,datasets/recife_sentinel_filename_date_conflict_registry.csv,CSV,candidate_date;recife,,DATASET_CSV,,2022-05-24;2022-05-30,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0158,UNKNOWN,4f38b140c581beda,datasets/recife_sentinel_filename_date_parse_registry.csv,CSV,recife,,DATASET_CSV,,datasets/recife_sentinel_patch_temporal_,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0159,UNKNOWN,62cedb9580204acd,datasets/recife_sentinel_metadata_date_conflict_registry.csv,CSV,candidate_date,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0160,UNKNOWN,c231ded37c2dfe03,datasets/recife_sentinel_metadata_date_recovery_registry.csv,CSV,recife,,DATASET_CSV,,NONE,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0161,RECIFE,11272d0bcf07c538,datasets/recife_sentinel_patch_temporal_inventory.csv,CSV,recife,,PATCH_REGISTRY,,SENTINEL_DATE_MISSING,RECIFE,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0162,UNKNOWN,27d83bd4aef1b9c2,datasets/recife_sentinel_patch_temporal_readiness_matrix.csv,CSV,recife,,PATCH_REGISTRY,,0,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0163,UNKNOWN,82090019225db396,datasets/recife_sentinel_product_date_confidence_matrix.csv,CSV,recife,,DATASET_CSV,,0,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0164,UNKNOWN,11274c4de1c4b7b6,datasets/recife_sentinel_product_date_resolution_registry.csv,CSV,recife,,DATASET_CSV,,false,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0165,UNKNOWN,e70f3dffd9069957,datasets/recife_sentinel_scene_date_quality_matrix.csv,CSV,recife,,DATASET_CSV,,0,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0166,UNKNOWN,5a99884370c835b6,datasets/recife_sentinel_sidecar_discovery_v1om.csv,CSV,candidate_date,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0167,UNKNOWN,c3c844909c809547,datasets/recife_temporal_linkage_blocker_after_date_recovery.csv,CSV,recife,,DATASET_CSV,,87614,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0168,UNKNOWN,84a64a594ef7b512,datasets/recife_temporal_unlock_summary_v2.csv,CSV,recife,,DATASET_CSV,,0,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0169,RECIFE,db938ece72554abb,datasets/reference_promotion_decision_registry.csv,CSV,event_id;evento;enchente;inundação;alagamento;recife;petropolis;petrópolis,recife_flood_search_placeholder,DATASET_CSV,,,Recife,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0170,UNKNOWN,7a0de7c801c5f8e1,datasets/regenerated_control_coordinate_registry.csv,CSV,landslide,,DATASET_CSV,,EXP_CTRL_V1KK_EXISTING_001,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0171,UNKNOWN,564dcce9707a5d3e,datasets/regenerated_control_sampling_audit.csv,CSV,landslide,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0172,RECIFE,9bd5afe61dc870ee,datasets/regional_external_search_plan.csv,CSV,evento;inundação;recife;fonte;relatório;compdec;flood,,EVIDENCE_REGISTRY,COMPDEC Recife,Inundação urbana Recife — maio/julho 202,RECIFE,LIMITED,false,true,,
V1OU_0173,RECIFE,296bf337b3e0c5b7,datasets/regional_ground_reference_readiness.csv,CSV,evento;alagamento;recife;petropolis;curitiba;defesa civil;compdec;flood,,DATASET_CSV,,,RECIFE,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0174,RECIFE,a831560cbe6856fc,datasets/regional_request_priority_matrix.csv,CSV,evento;inundação;alagamento;recife;petropolis;petrópolis;curitiba;fonte,,DATASET_CSV,,Inundação urbana Recife — maio/julho 202,RECIFE,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0175,"['CURITIBA', 'PETRÓPOLIS', 'RECIFE']",cf7c093da27dd3b7,datasets/sentinel_readiness_for_official_event_anchors.csv,CSV,recife;petrópolis;curitiba,,EVENT_REGISTRY,,19/02/2022,"['Curitiba', 'Petrópolis', 'Recife']",LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0176,RECIFE,05757cb0084d627d,datasets/source_request_package_registry.csv,CSV,evento;inundação;recife;petropolis;petrópolis;relatório;compdec;deslizamento,DOS_REC_2021;DOS_REC_2022,DATASET_CSV,COMPDEC Recife,Inundação urbana Recife — 2021 e 2022,RECIFE,LIMITED,false,true,,
V1OU_0177,PET,2539a91a97d895c2,datasets/targeted_official_repository_event_vector_registry.csv,CSV,event_id;source_url;evento;recife;petropolis;relatorio;defesa civil;deslizamento,PET_2022_02_15,EVENT_REGISTRY,SGB/CPRM,RIGEO_PET_001,PET,LIMITED,false,true,,
V1OU_0178,PET,10c8cfdad1380c26,datasets/temporal_provenance_recovery_registry.csv,CSV,event_id;deslizamento,PET_2022_02_15,DATASET_CSV,,V1II_001,PET,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0179,PET,b2e8279972769f2a,docs/metodologia_cientifica/camada_referencia_contextual_validada.md,MD,evento;enchente;inundação;alagamento;petrópolis;curitiba;fonte;relatório,,METHODOLOGY_DOC,camada_referencia_contextual_validada,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0180,UNKNOWN,b2a55b04b3d93088,docs/metodologia_cientifica/dino_command_registry.md,MD,recife;petropolis;curitiba,,METHODOLOGY_DOC,dino_command_registry,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0181,RECIFE,605d6aa288054660,docs/metodologia_cientifica/dino_sentinel_embedding_protocol.md,MD,inundação;recife,,METHODOLOGY_DOC,dino_sentinel_embedding_protocol,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0182,RECIFE,d9ca81fe4d566e6f,docs/metodologia_cientifica/dino_sentinel_scientific_evidence_summary.md,MD,inundação;recife;petrópolis;curitiba,,METHODOLOGY_DOC,dino_sentinel_scientific_evidence_summary,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0183,UNKNOWN,3caef709addc78ea,docs/metodologia_cientifica/human_review_protocol.md,MD,evento;enchente;inundação,,METHODOLOGY_DOC,human_review_protocol,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0184,PET,cf64686242103beb,docs/metodologia_cientifica/modelo_pedido_lai_defesa_civil_petropolis_2022_v1nj.md,MD,petropolis;defesa civil;deslizamento,,METHODOLOGY_DOC,modelo_pedido_lai_defesa_civil_petropolis_2022_v1nj,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0185,RECIFE,b6f0feb58a19382e,docs/metodologia_cientifica/patch_lineage_and_grounding.md,MD,inundação;alagamento;recife;petropolis;petrópolis;curitiba;fonte,,METHODOLOGY_DOC,patch_lineage_and_grounding,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0186,UNKNOWN,304b82a2ff01bb60,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_formal_v1nl.md,MD,fonte,,METHODOLOGY_DOC,protocolo_c_adjudicacao_negativo_formal_v1nl,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0187,UNKNOWN,c04718af1ceca792,docs/metodologia_cientifica/protocolo_c_ancoragem_espacial_eventos_oficiais_v1is.md,MD,evento;petropolis;petrópolis;fonte;relatorio;relatório,,METHODOLOGY_DOC,protocolo_c_ancoragem_espacial_eventos_oficiais_v1is,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0188,UNKNOWN,5d8adcb101698073,docs/metodologia_cientifica/protocolo_c_aquisicao_auditoria_vetores_observados_v1if.md,MD,evento;inundação;alagamento;fonte;deslizamento,,METHODOLOGY_DOC,protocolo_c_aquisicao_auditoria_vetores_observados_v1if,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0189,UNKNOWN,aab306f56148e7f3,docs/metodologia_cientifica/protocolo_c_aquisicao_bulk_fontes_oficiais_v1ma.md,MD,fonte,,METHODOLOGY_DOC,protocolo_c_aquisicao_bulk_fontes_oficiais_v1ma,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0190,UNKNOWN,491d5f6e4e94dc7b,docs/metodologia_cientifica/protocolo_c_aquisicao_ground_reference.md,MD,evento;inundação;alagamento;fonte;relatório;defesa civil;flood,,METHODOLOGY_DOC,protocolo_c_aquisicao_ground_reference,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0191,UNKNOWN,88e0970c74aeee61,docs/metodologia_cientifica/protocolo_c_aquisicao_maciça_ground_truth_v1ma_v1mk.md,MD,fonte,,METHODOLOGY_DOC,protocolo_c_aquisicao_maciça_ground_truth_v1ma_v1mk,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0192,PET,4fcc3a9e7b07bc6f,docs/metodologia_cientifica/protocolo_c_auditoria_anchor_patch_sentinel_v1it.md,MD,petrópolis;fonte;relatório,,METHODOLOGY_DOC,protocolo_c_auditoria_anchor_patch_sentinel_v1it,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0193,UNKNOWN,75357f0a8e79c979,docs/metodologia_cientifica/protocolo_c_auditoria_proveniencia_fotointerpretacao_v1ir.md,MD,evento;fonte;deslizamento;cicatriz;ground_reference,,METHODOLOGY_DOC,protocolo_c_auditoria_proveniencia_fotointerpretacao_v1ir,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0194,UNKNOWN,89e7b4c8f1ecf35a,docs/metodologia_cientifica/protocolo_c_batch_multimodal_anchors_oficiais_v1ji.md,MD,evento;ground_reference,,METHODOLOGY_DOC,protocolo_c_batch_multimodal_anchors_oficiais_v1ji,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0195,UNKNOWN,3eb257ee0d2cd952,docs/metodologia_cientifica/protocolo_c_busca_evidencia_negativa_formal_v1jp.md,MD,evento;fonte;deslizamento,,METHODOLOGY_DOC,protocolo_c_busca_evidencia_negativa_formal_v1jp,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0196,UNKNOWN,23c0a0a8398a2ebe,docs/metodologia_cientifica/protocolo_c_busca_externa_solicitacao_regional.md,MD,evento;inundação;recife;petrópolis;fonte;defesa civil;compdec;deslizamento,,METHODOLOGY_DOC,protocolo_c_busca_externa_solicitacao_regional,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0197,UNKNOWN,6eff2c54238c2e5e,docs/metodologia_cientifica/protocolo_c_busca_oficial_ground_truth_v1lj.md,MD,fonte,,METHODOLOGY_DOC,protocolo_c_busca_oficial_ground_truth_v1lj,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0198,UNKNOWN,d204a785a356bf16,docs/metodologia_cientifica/protocolo_c_camada_c1_c4_ground_reference_v1jn.md,MD,evento;fonte;deslizamento,,METHODOLOGY_DOC,protocolo_c_camada_c1_c4_ground_reference_v1jn,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0199,PET,5ee9bf3b971d04aa,docs/metodologia_cientifica/protocolo_c_colheita_profunda_evidencia_negativa_v1jr.md,MD,evento;petrópolis;fonte;deslizamento,,METHODOLOGY_DOC,protocolo_c_colheita_profunda_evidencia_negativa_v1jr,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0200,UNKNOWN,0e4a83ad0a615cd4,docs/metodologia_cientifica/protocolo_c_completude_inventario_negativos_v1jv.md,MD,evento,,METHODOLOGY_DOC,protocolo_c_completude_inventario_negativos_v1jv,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0201,PET,ac00d08c231e3197,docs/metodologia_cientifica/protocolo_c_consolidacao_candidatos_vetoriais_observados_v1ij.md,MD,evento;inundação;recife;petrópolis;curitiba;fonte;deslizamento,,METHODOLOGY_DOC,protocolo_c_consolidacao_candidatos_vetoriais_observados_v1ij,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0202,PET,f3b560a37c5ac65b,docs/metodologia_cientifica/protocolo_c_consolidacao_fontes_ground_truth_v1im.md,MD,evento;petrópolis;fonte;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_consolidacao_fontes_ground_truth_v1im,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0203,UNKNOWN,162052283a646a35,docs/metodologia_cientifica/protocolo_c_consolidacao_referencias_observacionais_candidatas.md,MD,evento;inundação;fonte;notícia;deslizamento;ground_reference,,METHODOLOGY_DOC,protocolo_c_consolidacao_referencias_observacionais_candidatas,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0204,UNKNOWN,1a34b25e56c4ec02,docs/metodologia_cientifica/protocolo_c_construcao_referencia_operacional.md,MD,evento;fonte;flood,,METHODOLOGY_DOC,protocolo_c_construcao_referencia_operacional,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0205,RECIFE,8f7cbeeffabab28f,docs/metodologia_cientifica/protocolo_c_controles_split_leakage_v1jj.md,MD,evento;recife;curitiba;fonte,,METHODOLOGY_DOC,protocolo_c_controles_split_leakage_v1jj,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0206,UNKNOWN,a26502a1d0da9049,docs/metodologia_cientifica/protocolo_c_descoberta_fontes_negativas_administrativas_v1mu.md,MD,fonte,,METHODOLOGY_DOC,protocolo_c_descoberta_fontes_negativas_administrativas_v1mu,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0207,PET,39b4d559e05e468c,docs/metodologia_cientifica/protocolo_c_descoberta_fontes_negativas_oficiais_v1jq.md,MD,petropolis;fonte;defesa civil,,METHODOLOGY_DOC,protocolo_c_descoberta_fontes_negativas_oficiais_v1jq,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0208,UNKNOWN,eec94a4f50490b73,docs/metodologia_cientifica/protocolo_c_diagnostico_dados_externos_validos.md,MD,evento;inundação;alagamento;recife;fonte;notícia;relatório;defesa civil,,METHODOLOGY_DOC,protocolo_c_diagnostico_dados_externos_validos,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0209,PET,126fa03c1ba47c06,docs/metodologia_cientifica/protocolo_c_diario_oficial_negativos_v1na_v1nh.md,MD,petropolis,,METHODOLOGY_DOC,protocolo_c_diario_oficial_negativos_v1na_v1nh,,PET,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0210,UNKNOWN,cf775c011e7b3e82,docs/metodologia_cientifica/protocolo_c_dino_triagem_review_only_v1nn.md,MD,evento,,METHODOLOGY_DOC,protocolo_c_dino_triagem_review_only_v1nn,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0211,UNKNOWN,bb0be8e3207291b3,docs/metodologia_cientifica/protocolo_c_dossie_cicatriz_area_ground_reference_v1iq.md,MD,petrópolis;fonte;deslizamento;ground_reference,,METHODOLOGY_DOC,protocolo_c_dossie_cicatriz_area_ground_reference_v1iq,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0212,UNKNOWN,4c0bf3fd2eee6119,docs/metodologia_cientifica/protocolo_c_dossies_eventos_candidatos.md,MD,evento;inundação;alagamento;fonte;relatório;defesa civil,,METHODOLOGY_DOC,protocolo_c_dossies_eventos_candidatos,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0213,PET,cfe73a7528d9c895,docs/metodologia_cientifica/protocolo_c_embedding_dino_anchor_oficial_v1ja.md,MD,evento;petropolis,,METHODOLOGY_DOC,protocolo_c_embedding_dino_anchor_oficial_v1ja,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
