download_id,product_id,source_url,download_url,target_event_id,target_package_id,attempted,success,http_status_or_error,content_type,file_size_bytes,local_raw_path,hash_sha256,retrieved_at,blocking_reason,notes
V2BG_DL_0e620ae531ce,MEDIA-871-30,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495633,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,97193,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-30_thumbnail_28495633.png,d1409cd21b94f53f670e71e87706264bf6b23a97c74330c8396e6abe896333b9,2026-06-13,,Charter public thumbnail download.
V2BG_DL_8b3c1cb8e0e8,MEDIA-871-30,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495628,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,11738821,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-30_image_28495628.png,38288b781458a117def0e9537fc0aebd3ec6c3054029bcc938fa42a2b0fc4196,2026-06-13,,Charter public image download.
V2BG_DL_b1df7978e5af,MEDIA-871-31,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495658,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,97922,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-31_thumbnail_28495658.png,f3b87e543945e89d83c679f9d45ca524fde87ab9cde9a7e755552e07d52c3de3,2026-06-13,,Charter public thumbnail download.
V2BG_DL_ef8768ad04d9,MEDIA-871-31,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495723,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,10140590,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-31_image_28495723.png,5c370ba28c49dab8a35f98ff7a853da3e46978597c1e8db9b0fd8a6fc72f5827,2026-06-13,,Charter public image download.
V2BG_DL_8dbcd0ffaf24,MEDIA-871-32,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495663,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,82445,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-32_thumbnail_28495663.png,68cad37d52ea1a797ad32b70cfce4f0f7d35d73bd9d9a641b99ba180e513e650,2026-06-13,,Charter public thumbnail download.
V2BG_DL_d0393c2cfee0,MEDIA-871-32,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495728,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,2351405,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-32_image_28495728.png,eed9656402ed2fbec83e306d57f3fdeae6ee713fc82ddccdd1e9c98c7b67b0dd,2026-06-13,,Charter public image download.
V2BG_DL_6bfd12272730,MEDIA-871-33,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495668,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,91411,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-33_thumbnail_28495668.png,339b4dc458a2aac56066f21c996446d1cf0da23775a4e49bc7cf4c7b44c0c9ea,2026-06-13,,Charter public thumbnail download.
V2BG_DL_6b6582e018ed,MEDIA-871-33,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495738,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4523692,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-33_image_28495738.png,103c63631915f4043d229e732e60c243d3fa769cbf05a159e4e58ff3122b6098,2026-06-13,,Charter public image download.
V2BG_DL_5c8fffe55083,MEDIA-871-34,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495673,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,90430,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-34_thumbnail_28495673.png,7ef4d0473f69014c0d48cb79e62025711d340c3252f5a5ebd65a1a98258dc60c,2026-06-13,,Charter public thumbnail download.
V2BG_DL_aec4290f5423,MEDIA-871-34,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495748,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4393437,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-34_image_28495748.png,d3cb240edfef17c47a838ef64bbba781db2954acf53d3d84d556348a168d2412,2026-06-13,,Charter public image download.
V2BG_DL_b73c185e9d10,MEDIA-871-35,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495678,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,90636,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-35_thumbnail_28495678.png,26c6d13ecd3853a67a3021432d12b56c55ff218ae2105c78bbff2bcb9322a044,2026-06-13,,Charter public thumbnail download.
V2BG_DL_ec1fe2d1057b,MEDIA-871-35,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495753,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4119356,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-35_image_28495753.png,ebfe3bbdf248cfd0c7beb968e5f2a1e14c92251f0b21bcb95958f33db320f3e4,2026-06-13,,Charter public image download.
V2BG_DL_c22e8c8c3eaf,MEDIA-871-36,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495683,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,92151,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-36_thumbnail_28495683.png,45f4aa1bb67d3bb7914c738d84e3d1d7aeac2e9679af16d5bfb6fd5cc261b844,2026-06-13,,Charter public thumbnail download.
V2BG_DL_f72f8810a430,MEDIA-871-36,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495758,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4338566,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-36_image_28495758.png,4d2e78523be9af006ee32813eb3c5db7161ae26ddace4b235e6d90c4b8110630,2026-06-13,,Charter public image download.
V2BG_DL_bc35a0f61828,MEDIA-871-37,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495688,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,93097,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-37_thumbnail_28495688.png,b1074f647ff6cf9fe0574cb7d25906a9ca5dd1e8c82c2ab09116ab4431cce33f,2026-06-13,,Charter public thumbnail download.
V2BG_DL_468628d95451,MEDIA-871-37,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495763,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4652761,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-37_image_28495763.png,8139a6254a21bd0de8400e8207883b990507036c6e649ce63f05766b95eda0f7,2026-06-13,,Charter public image download.
V2BG_DL_1107f66b23c7,MEDIA-871-38,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495693,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,86408,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-38_thumbnail_28495693.png,2261e33fc115d5722e25afebd82d2cd6adb6fc41cb9374f1e47e6fe110b6ef6f,2026-06-13,,Charter public thumbnail download.
V2BG_DL_ce4b29e4efdc,MEDIA-871-38,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495768,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,3321719,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-38_image_28495768.png,a94dec446b9865587a9350cc8e5a34e5f8c50a63ae444dd7e41be597c98eeb0f,2026-06-13,,Charter public image download.
V2BG_DL_4e53f25cef8c,MEDIA-871-39,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495698,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,88890,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-39_thumbnail_28495698.png,1def3090cc67403f8e89184ab032f18f4f1565a2b6c60e28524148a158789a5c,2026-06-13,,Charter public thumbnail download.
V2BG_DL_0c18f0b9ccd2,MEDIA-871-39,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495773,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4383972,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-39_image_28495773.png,cc012786826bb9e56e5972d7f25e9928e07a8d63e9d4cdd5b1f76ca1f7e78833,2026-06-13,,Charter public image download.
V2BG_DL_434d0d175273,MEDIA-871-4,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495238,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,88188,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-4_thumbnail_28495238.png,ba0d9f98210914abc24abe4acb32f8eb955b51983d06d5e64226390aca5729a2,2026-06-13,,Charter public thumbnail download.
V2BG_DL_31c06b304a4e,MEDIA-871-4,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495288,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,6743333,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-4_image_28495288.png,87a0f13bfb4c4180cf5cbd5eca91e44b4e7b55546adf78def4e98dba11e932a7,2026-06-13,,Charter public image download.
V2BG_DL_bfb48d3ab193,MEDIA-871-40,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495703,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,95778,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-40_thumbnail_28495703.png,3bb42a0bafe5eabd264d091ddbfca5d77db0d115da0f754ca13d928915dc28be,2026-06-13,,Charter public thumbnail download.
V2BG_DL_e1c15b141a7d,MEDIA-871-40,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495778,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,8738687,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-40_image_28495778.png,8df833205d59bb416e95fa03736edebdaa2a0269b66b16025a82064ed9df7077,2026-06-13,,Charter public image download.
V2BG_DL_652aa51ea13d,MEDIA-871-41,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495708,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,84691,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-41_thumbnail_28495708.png,533f75cf4d2ed9ebcd0b31a302891be076576af096d5133e627f0c2753b4b061,2026-06-13,,Charter public thumbnail download.
V2BG_DL_df0d7952427c,MEDIA-871-41,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495783,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,3309747,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-41_image_28495783.png,12376f428e8cd46dd412c1126b5b9ff3076a3833cf87ab597d25432b8152cd96,2026-06-13,,Charter public image download.
V2BG_DL_bccb91cefbe5,MEDIA-871-42,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495713,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,94289,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-42_thumbnail_28495713.png,0cef6982b3b0039298091881f40a16009140e45a3ef49a0b69e674e162735ec7,2026-06-13,,Charter public thumbnail download.
V2BG_DL_39c8885315b9,MEDIA-871-42,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495793,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4350371,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-42_image_28495793.png,0abb7c1b5bf9a71faa632fe461853541e4346891d817d7577607625cb619ccae,2026-06-13,,Charter public image download.
V2BG_DL_d3a9e8b4109e,MEDIA-871-43,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495718,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,87925,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-43_thumbnail_28495718.png,961958bea0b03ab76280176cc72033c962692a390905d7f8beefe8cc34956beb,2026-06-13,,Charter public thumbnail download.
V2BG_DL_3c837987a46f,MEDIA-871-44,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495733,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,88620,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-44_thumbnail_28495733.png,243dfd408e43f94996946c77e93df093646e7de3013eddcd3cd86404c187681d,2026-06-13,,Charter public thumbnail download.
V2BG_DL_c72b3de7c13f,MEDIA-871-44,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495803,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1586065,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-44_image_28495803.png,19ad386871e3e395c6b6256b3622f6031c2f0a25dd0781150fd93f66d7669f12,2026-06-13,,Charter public image download.
V2BG_DL_79898d100cc4,MEDIA-871-45,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495743,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,85943,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-45_thumbnail_28495743.png,dcfaf084ae504180d5e139a7e5bda8ff9f37c871a4f0f48d6534eee913c8e8e6,2026-06-13,,Charter public thumbnail download.
V2BG_DL_7b410b39fd6b,MEDIA-871-45,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495808,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1526846,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-45_image_28495808.png,103dab11579b57e4fe3b400921ebf474ca429f5a1a6b00a3f0fdabce6afabad6,2026-06-13,,Charter public image download.
V2BG_DL_f95f03b37ee4,MEDIA-871-46,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28516783,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,89129,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-46_thumbnail_28516783.png,30d04b6a683cf18d9d804cebc4d2d72192c25b80e7af00372f08cafd705ff740,2026-06-13,,Charter public thumbnail download.
V2BG_DL_c19c1655188b,MEDIA-871-49,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495843,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,93372,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-49_thumbnail_28495843.png,97ee6c9079471de63df5bb427e79b33218eeba14489c790deab198283dab5a7b,2026-06-13,,Charter public thumbnail download.
V2BG_DL_c1979cd9905c,MEDIA-871-49,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495848,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1632616,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-49_image_28495848.png,d0d50b5b930f98b864e48ef409c8611da9222f9a952f4ab79f3592b69bf6a03f,2026-06-13,,Charter public image download.
V2BG_DL_e4770ff3772a,MEDIA-871-5,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495233,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,41839,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-5_thumbnail_28495233.png,024a0d813db5522e4a833cea13e91a0c1e317ef2c196cf581c5246e785e54c4f,2026-06-13,,Charter public thumbnail download.
V2BG_DL_ac9fc83dead1,MEDIA-871-5,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495293,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,3052828,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-5_image_28495293.png,c86ed803164d50d7d70643443b87b2882a08398fe7158479e89e699f2eb2fa04,2026-06-13,,Charter public image download.
V2BG_DL_f5f958dcfa29,MEDIA-871-51,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495863,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,91039,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-51_thumbnail_28495863.png,43a7c502f9dd31a5a4b756e93304784cc7e547348fd9b9947ab814dcd530a5a4,2026-06-13,,Charter public thumbnail download.
V2BG_DL_1e11d89fb738,MEDIA-871-51,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495868,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1459312,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-51_image_28495868.png,dd9d59a72e75d7926bba7513887ae554ad01f0cbfeffc6cf82914a8575001bc8,2026-06-13,,Charter public image download.
V2BG_DL_fef0730ca40b,MEDIA-871-52,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495893,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,34501,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-52_thumbnail_28495893.png,8c322bdb82f811acc5c6c622e2f9a12dc1787ef7f2065b1e506d5a2544a43081,2026-06-13,,Charter public thumbnail download.
V2BG_DL_b205e4ae9b65,MEDIA-871-52,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495903,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,170367,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-52_image_28495903.png,e8e9f927e22f56fe5b36a20026a293d4c95a1110a120c8fc89ccbca293b65d0f,2026-06-13,,Charter public image download.
