public_geometry_id,target_type,target_id,priority_package_id,source_name,source_url_or_reference,local_raw_path,local_derived_path,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2ba,can_feed_v2az,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BB_GEOM_7596b9843d57,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93959710368117,-8.122864265335956,-34.93959710368117,-8.122864265335956,586b496607daab7d868651e0797e587dcb44b8a56eb3ed1c8a39afbe1ac19bd8,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_0cb773a72638,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93978796259097,-8.12293567912716,-34.93978796259097,-8.12293567912716,4727d76051af9586c4cd97a7b12037b9f6400d73905214347b6a910758b3d893,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_ff3968fedb1f,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93941570745425,-8.122874170749396,-34.93941570745425,-8.122874170749396,698735d2ff941e337b275349dbaa74b3a67533a1616fe9b4044c43360a941bf6,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_aca10baccf2c,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93906246428546,-8.122993381247635,-34.93906246428546,-8.122993381247635,4f4e3fe4767d99665d4edef0c147d978bd5f93cdfc5b8e32a693ba0443e98f7a,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_c9ebc83b634f,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93912544739305,-8.122884595074993,-34.93912544739305,-8.122884595074993,c0ef2948a5b3e2d380228087f378a7a42f9b693c13a24bab7596a4951aa0a473,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_b6f3d8e3b967,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93913443257752,-8.122866471254017,-34.93913443257752,-8.122866471254017,8e29ace7ae5a3811bf5974e7eac30832a2ba16afc52396656ec13300451484f5,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_db87928e163e,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93912640219806,-8.123083481376101,-34.93912640219806,-8.123083481376101,b5b44671a510f2ca6aa1330fe5adbf6d11d6d9fcc4b5b2471ec4b2961e7535e6,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_dab4045e7dd1,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93901649678523,-8.122867033462812,-34.93901649678523,-8.122867033462812,bbea5ea5cfd36c9c42e0ad7f7cc5581813de1a3b55c15872f5712521d4b7c7f9,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_3664cbb387b0,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93900725121348,-8.122830915559785,-34.93900725121348,-8.122830915559785,89f76223efae2b0a1dfc6742438091aa33427a09841115f23856e18c6844abf6,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_9e3fea6431ea,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.9389612403646,-8.122695527471926,-34.9389612403646,-8.122695527471926,c7970e523578abfc5e79c45dded5bc4a5115756b62c364d74ea794ce9ff860c8,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_ba163389cd5b,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93885176910069,-8.122569482345337,-34.93885176910069,-8.122569482345337,4a1c909ba5c7448d5614d6260fc545dafedf1ca4833ce18b42830f0c48572b9c,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_fced0e2c0c0f,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93859610504302,-8.122227161992106,-34.93859610504302,-8.122227161992106,b2cc3f1f8b24469439ccb2dc5f18bbe104370e2adb8745b1b9a61c56c739336b,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_adb10062b765,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.9391988498639,-8.121166551413786,-34.9391988498639,-8.121166551413786,fae52e4903813388f5205040be22178808fc5ebf36234682dc2c60f853f8b97a,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_521bd8406d21,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95366252989287,-8.131105095949716,-34.95366252989287,-8.131105095949716,0d50d3116cfc8de57625c82c285c48a2a1d3ec1d0ea1c9b1bcd995d801cb6916,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_3130f4ccfd5d,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95359911279786,-8.131123481665584,-34.95359911279786,-8.131123481665584,4edaa3c21c38bd56a1fe2270ce5f83d160f141004940d3c29ea854cbc4f8bdb2,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_d0c921264328,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95354354232129,-8.130888698018271,-34.95354354232129,-8.130888698018271,a1b96762d9c37c94ac4ba3e695d16dca4d8c63573db87452ad6f8601728f0976,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_8cd93b9dcaa7,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.953498181891355,-8.130888916076287,-34.953498181891355,-8.130888916076287,44e6bba03adc807a6ced920076f35040ece2a9b9d0e08ff43d0cc4a7435635e1,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_708ba92562f8,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95347933749364,-8.130744360010368,-34.95347933749364,-8.130744360010368,aa11c9c0104927015a999d0122257b47332fa753486c344d3a6732177ab13d9b,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_115d893644f9,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95340588559714,-8.130563904764132,-34.95340588559714,-8.130563904764132,040e8786c34d8ffd2ed19c1065fe4b3895222f56340584819c32a57f2ac9a382,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_32db12146a95,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.953414782631796,-8.13052770033291,-34.953414782631796,-8.13052770033291,9c10b14421381df77fe0c4eef53f96154e75a1d11a667081f2a6bfacb22e1046,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_ad6705902504,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.953251528969005,-8.130537525438632,-34.953251528969005,-8.130537525438632,55650fa7b8db561b8d38d05904bef4e032269330174ca98d95d6efee9cda56bd,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_3ae1a39a11d6,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95323329729579,-8.130519532231785,-34.95323329729579,-8.130519532231785,1714c196b899ce22c85e274f09ade1daa1e41f157cb812db939a303a9e17303b,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_26170317171a,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95336902840058,-8.130446556510913,-34.95336902840058,-8.130446556510913,f6c5a97f666da6c9cfd22593219a9a564204b9b02070d827ba9fd8e387717fa2,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_ac1bd666e57a,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95337740032719,-8.130301869605267,-34.95337740032719,-8.130301869605267,02a541c0e9b607b7d354c20f5e326f58be44084a7af40752c352bfbab7660b81,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_87b9c58f6c18,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95329470150556,-8.130085297082394,-34.95329470150556,-8.130085297082394,670bf8788b97be7c86b45ad68506685aca60c5e9d0974615631a584f9e8c2352,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_1372965788a6,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95317632707159,-8.12999546182024,-34.95317632707159,-8.12999546182024,9889a46941feac5d4c1bfd0f5a13e774703c7fd21f7015b8b53dec66d284d2a2,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_a3c7d7c20577,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.95313986379244,-8.12995947538448,-34.95313986379244,-8.12995947538448,89c24c66d732833e63e4af7a96fe9cbe886bed1c3ba1d7a8ecaadc9efd4d01c2,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
