candidate_id,candidate_type,source_document,date,phenomenon,coordinate_status,patch_status,s2_status,s1_status,dem_status,dino_status,control_status,label_status,training_gate_status,leakage_risk_status,can_be_review_candidate,can_be_positive_label,can_be_negative_label,can_train_model,can_unfreeze_dino_for_scientific_claim,blocking_reason,minimum_evidence_needed
PATCH_CAND_PET2022_CPRM_ANEXOV_23022022_033,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,23/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOXI_02032022_034,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,02/03/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOX_01032022_035,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,01/03/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
REVIEW_AREA_PET2022_CPRM_ANEXOVI_24022022,SPATIAL_REVIEW_AREA_CANDIDATE,ANEXO-VI-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_MoinhoPreto_revisita.pdf,24/02/2022,RISK_AREA_MIXED,NO_EXPLICIT_COORDINATE,PATCH_BLOCKED_BY_NO_EXPLICIT_GEOMETRY,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_AREA_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,LOCALITY_TEXT_IS_NOT_GEOMETRY,Explicit coordinate or official geometry before patch acquisition.
CTRL_TEMPORAL_SELF_ANCHOR_PET2022_CPRM_ANEXOII_PRE_EVENT,TEMPORAL_SELF_CONTROL,official_anchor_sentinel_pair_selection_registry,,,CONTROL_COORDINATE_AVAILABLE,CONTROL_CANDIDATE_PATCH_READY,CONTROL_CANDIDATE_PATCH_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,TEMPORAL_SELF_CONTROL_IS_NOT_NEGATIVE_LABEL,Formal absence/control protocol before any negative label.
CTRL_SPATIAL_CONTEXT_PROTOCOL_PLACEHOLDER_PET,SPATIAL_CONTEXT_CONTROL_CANDIDATE,future_spatial_sampling_protocol,,,NO_EXPLICIT_CONTROL_COORDINATE,PATCH_EXPORT_PLAN_REQUIRED,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,DINO_NOT_GENERATED_FOR_CANDIDATE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,SPATIAL_CONTEXT_NOT_VALIDATED_AS_NEGATIVE,Formal absence/control protocol before any negative label.
CTRL_EXISTING_PATCH_BACKGROUND_PET_00016,EXISTING_PATCH_BACKGROUND_CANDIDATE,dino_sentinel_input_manifest_sanitized_patch_id,,,NO_EXPLICIT_CONTROL_COORDINATE,PATCH_EXPORT_PLAN_REQUIRED,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,DINO_NOT_GENERATED_FOR_CANDIDATE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,BACKGROUND_CANDIDATE_IS_NOT_NEGATIVE_LABEL,Formal absence/control protocol before any negative label.
CTRL_EXISTING_PATCH_BACKGROUND_PET_00104,EXISTING_PATCH_BACKGROUND_CANDIDATE,dino_sentinel_input_manifest_sanitized_patch_id,,,NO_EXPLICIT_CONTROL_COORDINATE,PATCH_EXPORT_PLAN_REQUIRED,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,DINO_NOT_GENERATED_FOR_CANDIDATE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,BACKGROUND_CANDIDATE_IS_NOT_NEGATIVE_LABEL,Formal absence/control protocol before any negative label.
CTRL_EXISTING_PATCH_BACKGROUND_PET_00119,EXISTING_PATCH_BACKGROUND_CANDIDATE,dino_sentinel_input_manifest_sanitized_patch_id,,,NO_EXPLICIT_CONTROL_COORDINATE,PATCH_EXPORT_PLAN_REQUIRED,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,DINO_NOT_GENERATED_FOR_CANDIDATE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,BACKGROUND_CANDIDATE_IS_NOT_NEGATIVE_LABEL,Formal absence/control protocol before any negative label.
CTRL_INVALID_NEGATIVE_LABEL_WITHOUT_PROOF,INVALID_NEGATIVE_LABEL,label_governance_rule,,,NO_EXPLICIT_CONTROL_COORDINATE,PATCH_EXPORT_PLAN_REQUIRED,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,PATCH_BLOCKED_BY_NO_COVERAGE,DINO_NOT_GENERATED_FOR_CANDIDATE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,false,false,false,false,false,ABSENCE_OF_RECORD_IS_NOT_ABSENCE_OF_EVENT,Formal absence/control protocol before any negative label.
