candidate_geometry_id,target_type,target_id,source_file_id,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BA_GEOM_cbe59dd7042b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e762dd227667,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0aad643d86c6,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9e058d77d4d6,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_95b3b0a2c458,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_745355ec5e72,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d087b72692fc,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_b64cb218e6d9,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4ddbd1e8238b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_13250794272c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_5f77df427203,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0f30a8ea52e6,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_162f3f48ae04,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_575d2ea24ce3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_3cef4adabdc9,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_afc3dc824e17,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4abfde9bd0b8,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_dbfe399e2bfc,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_18811260d0fe,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d1101d3d0612,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_c41899296183,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_887e7d14ac24,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_2e87870c8563,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f1b3a2788f5d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_dda2ebbd8959,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_c2b996c20b39,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_2fc1392b56a7,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_6aae6a3d7eb1,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_1f72c86a2974,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0bfe09f21678,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_20b8923bf909,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_c0fdafb2c648,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_3549148dfe2a,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_ceae8bdf8b38,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7da038923d05,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_2b47218a9607,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4b22fc3d8586,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d49bcd90d2aa,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_73a5dfa579b3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_743a66a91efe,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_62c30a0517f3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_6e399135b65f,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_97ad5c4460d7,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9fec6fdef08b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_80fa6b444cd4,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e6c1ab6e91d1,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_97111f9009ba,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7dfae0a6f85b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_1d232ebaf214,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9a28a83f85cd,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a21779da5917,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_50038e32c236,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_65dd151210ac,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e38e29c1c522,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f61d1be6a382,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_09559c6424d6,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a8efd28cdcca,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_cb1be2551cfe,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_91917dc10654,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_bed469b5e203,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_57a2f2c03841,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_bce05476a0c9,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a03fdce3723e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_07d3ccee67ed,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_be2a7a11a41c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0537e048a769,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_de70529fab6d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a959701ec4c3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_183a20ed59b8,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_ace8f6b89800,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9c32cefaadf8,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
