classification_id,target_event_id,source_inventory_id,source_name,geometry_id,geometry_type,geometry_role,crs,crs_status,is_point,is_polygon_or_bbox,is_observed_event_specific,is_contextual,is_risk_or_susceptibility,is_visual_only,can_be_tp2_candidate,requires_human_review,blocking_reason,notes
V2BF_CLASS_cd87943bb55c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_cd87943bb55c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_61db5b25d6bf,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_61db5b25d6bf,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_39c15fd98dab,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_39c15fd98dab,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_69243db31f4b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_69243db31f4b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_eac4bb26094c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_eac4bb26094c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c4d61d304b8d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c4d61d304b8d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4ce0046d54c5,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4ce0046d54c5,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4112e1443830,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4112e1443830,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_9f7ddd4e2fbd,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_9f7ddd4e2fbd,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_2d2ed2936d99,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_2d2ed2936d99,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_de4519c4ac11,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_de4519c4ac11,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_60a3f41fe9f9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_60a3f41fe9f9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_53691348e5fa,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_53691348e5fa,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_ee67943cec5b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_ee67943cec5b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_392e1275ec4f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_392e1275ec4f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c9cb5e89962d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c9cb5e89962d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_9297bc89842f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_9297bc89842f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b46311b9b218,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b46311b9b218,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_94f0f2b6f05a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_94f0f2b6f05a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d4ba7533f7eb,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d4ba7533f7eb,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b1e1d141427e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b1e1d141427e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_fdd69b9900ba,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_fdd69b9900ba,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_061656a80366,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_061656a80366,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1b7ae7673ebf,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1b7ae7673ebf,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f9663e10b92c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f9663e10b92c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_fec86eb106f5,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_fec86eb106f5,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_52d6bfb27aef,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_52d6bfb27aef,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d7384229f4f4,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d7384229f4f4,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_2794fa5e34f7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_2794fa5e34f7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_96506b483946,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_96506b483946,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f545f6d1b452,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f545f6d1b452,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_93492f30cd54,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_93492f30cd54,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_aef0c98a7de9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_aef0c98a7de9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_779d830132de,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_779d830132de,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_60a95e599c75,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_60a95e599c75,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_875b5bfd6f6e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_875b5bfd6f6e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b9bb4a8d7a61,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b9bb4a8d7a61,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_867fc6b83d8f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_867fc6b83d8f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_19a68a227302,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_19a68a227302,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_650e567522c2,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_650e567522c2,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d27a0828657d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d27a0828657d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f00aaa8394d8,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f00aaa8394d8,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_48de5e904243,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_48de5e904243,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_8288bf282f68,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_8288bf282f68,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f27a1a8a7d1d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f27a1a8a7d1d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_06ba3f352d6f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_06ba3f352d6f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e7c665e13402,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e7c665e13402,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_004a758d0434,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_004a758d0434,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b7b5baafecd8,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b7b5baafecd8,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d2340179f539,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d2340179f539,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_91dd8f9828ef,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_91dd8f9828ef,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_540a5af54e9c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_540a5af54e9c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_20c9a56e1692,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_20c9a56e1692,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d29cec590387,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d29cec590387,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_8bf98fe6a2c9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_8bf98fe6a2c9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1c4320f0737e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1c4320f0737e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c9281927c054,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c9281927c054,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f0138aeb7eb2,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f0138aeb7eb2,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b590f1519b35,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b590f1519b35,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_906c4eef154d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_906c4eef154d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f62de36845b9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f62de36845b9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_9b81c65953ad,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_9b81c65953ad,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_85dd53e510a2,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_85dd53e510a2,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b473c563a0a7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b473c563a0a7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4d0570a7305c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4d0570a7305c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_24bc677675d7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_24bc677675d7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_87556fc202b1,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_87556fc202b1,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_de2e6d01eaf7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_de2e6d01eaf7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_63f3b3da449e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_63f3b3da449e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_830fc9f045d7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_830fc9f045d7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b74da8f8969b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b74da8f8969b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_106af2110e88,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_106af2110e88,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4e7a6a86fe91,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4e7a6a86fe91,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
