query_id,target_type,target_id,region,city,source_category,source_name,query_goal,suggested_query,expected_artifact,expected_geometry_type,expected_crs_or_metadata,license_attention,can_promote_alone,notes
V2AY_QUERY_8c7d21d4c9ba,patch_boundary,REC_11,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_11 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_d1fe09cf9295,patch_boundary,REC_12,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_12 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_07af96eb8b49,patch_boundary,REC_12,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_12 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_fbafd61ce9ed,patch_boundary,REC_13,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_13 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_3f615038d11e,patch_boundary,REC_13,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_13 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_8bc979ce1b7b,patch_boundary,REC_14,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_14 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_47e54675fd0c,patch_boundary,REC_14,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_14 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_f9604e749ff1,patch_boundary,REC_15,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_15 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_937d023a5c0e,patch_boundary,REC_15,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_15 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_d2af7033c27e,patch_boundary,REC_16,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_16 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_cba647a664d4,patch_boundary,REC_16,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_16 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_8f5a855712e1,patch_boundary,REC_17,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_17 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_11946b40f96c,patch_boundary,REC_17,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_17 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_36459f097df3,patch_boundary,REC_18,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_18 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_9d6b934296b8,patch_boundary,REC_18,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_18 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_1a9a8044a5f6,event_observed_polygon,REC_2022_05_24_30,Recife,Recife,official_mapping,International Charter / Copernicus EMS,observed event extent,REC_2022_05_24_30 International Charter / Copernicus EMS geometry CRS vector,verified vector or metadata,polygon,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b204a0c29dc8,event_observed_polygon,REC_2022_05_24_30,Recife,Recife,vhr_digitization,VHR/manual digitization,observed event extent,REC_2022_05_24_30 VHR/manual digitization geometry CRS vector,verified vector or metadata,polygon,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_9656357eb38f,event_observed_polygon,REC_2022_05_24_30,Recife,Recife,context_only,SGB/CPRM|ANA|INMET|Cemaden|EM-DAT|media,context/temporal support,REC_2022_05_24_30 SGB/CPRM|ANA|INMET|Cemaden|EM-DAT|media geometry CRS vector,verified vector or metadata,point/context,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
