asset_id,candidate_id,region,modality,asset_path,split_group,readiness_status,config_status,decision_reason
d3d5ed24b1446e38,PET_01495,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01495.tif,Petrópolis__sentinel_tif__patch_petropolis_01495,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
e07eacbc8a366650,REC_00019,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00019.tif,Recife__sentinel_tif__patch_recife_00019,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
37c34f5a6f1e21e2,REC_00183,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00183.tif,Recife__sentinel_tif__patch_recife_00183,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
f7d34b2045dd441d,REC_00204,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00204.tif,Recife__sentinel_tif__patch_recife_00204,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
bc6e6d18b88e7293,REC_00205,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00205.tif,Recife__sentinel_tif__patch_recife_00205,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
7e4673aa5e1b50e0,REC_00227,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00227.tif,Recife__sentinel_tif__patch_recife_00227,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
a7a9a0ba42013fd4,REC_00260,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00260.tif,Recife__sentinel_tif__patch_recife_00260,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
025caa85963a0770,REC_00276,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00276.tif,Recife__sentinel_tif__patch_recife_00276,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
5b00df799cfcdb0b,REC_00279,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00279.tif,Recife__sentinel_tif__patch_recife_00279,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
4df01ab3609f3bea,REC_00289,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00289.tif,Recife__sentinel_tif__patch_recife_00289,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
96d7799feeeed728,REC_00290,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00290.tif,Recife__sentinel_tif__patch_recife_00290,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
e07439dd6ca21f1a,REC_00291,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00291.tif,Recife__sentinel_tif__patch_recife_00291,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
4533208693183fd6,REC_00292,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00292.tif,Recife__sentinel_tif__patch_recife_00292,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
d04f3b60f00dfa1f,REC_00294,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00294.tif,Recife__sentinel_tif__patch_recife_00294,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
ef25187838e6b508,REC_00296,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00296.tif,Recife__sentinel_tif__patch_recife_00296,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
71294b6a2a591acf,REC_00299,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00299.tif,Recife__sentinel_tif__patch_recife_00299,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
529562b8928a0c77,REC_00302,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00302.tif,Recife__sentinel_tif__patch_recife_00302,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
90a8891c5876e143,REC_00313,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00313.tif,Recife__sentinel_tif__patch_recife_00313,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
dde62e484b858d75,REC_00314,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00314.tif,Recife__sentinel_tif__patch_recife_00314,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
915fb2786ece3538,REC_00354,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00354.tif,Recife__sentinel_tif__patch_recife_00354,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
67bb88f906913200,REC_00355,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00355.tif,Recife__sentinel_tif__patch_recife_00355,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
5ba50ec9a949eb00,REC_00364,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00364.tif,Recife__sentinel_tif__patch_recife_00364,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
e52c3555a905d99c,REC_00388,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00388.tif,Recife__sentinel_tif__patch_recife_00388,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
41a529bc87c11fdc,REC_00458,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00458.tif,Recife__sentinel_tif__patch_recife_00458,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
fdb61fdcfde4bc2e,REC_00460,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00460.tif,Recife__sentinel_tif__patch_recife_00460,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
a79efe7351aa4752,REC_00481,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00481.tif,Recife__sentinel_tif__patch_recife_00481,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
c03d1988bd9bb68e,REC_00482,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00482.tif,Recife__sentinel_tif__patch_recife_00482,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
90d4c51a5b642169,REC_00483,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00483.tif,Recife__sentinel_tif__patch_recife_00483,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
afbd733bbdabee02,REC_00501,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00501.tif,Recife__sentinel_tif__patch_recife_00501,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
68c3546f05cc023c,REC_00502,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00502.tif,Recife__sentinel_tif__patch_recife_00502,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
59f4370d80a27e1d,REC_00503,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00503.tif,Recife__sentinel_tif__patch_recife_00503,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
d2283f0776744467,REC_00505,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00505.tif,Recife__sentinel_tif__patch_recife_00505,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
e0d7e9d725b97524,REC_00506,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00506.tif,Recife__sentinel_tif__patch_recife_00506,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
7b3eb11def97a0c1,REC_00525,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00525.tif,Recife__sentinel_tif__patch_recife_00525,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
dc6523c4350741c4,REC_00526,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00526.tif,Recife__sentinel_tif__patch_recife_00526,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
3ddcf1ea1e54b391,REC_00529,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00529.tif,Recife__sentinel_tif__patch_recife_00529,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
8f32b58bbce97cd4,REC_00548,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00548.tif,Recife__sentinel_tif__patch_recife_00548,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
4425022e71699b1d,REC_00550,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00550.tif,Recife__sentinel_tif__patch_recife_00550,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
