path,filename,extension,size_bytes,inferred_region,inferred_patch_id,inferred_raw_patch_id,naming_family,source_hint,in_v1fs_manifest,in_v1fr_manifest,in_v1fq_manifest,candidate_link_status,notes
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif,recife_00019__sentinel__B3B8B11__10m__v1.tif,.tif,87235,Recife,REC_00019,recife_00019,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00506__sentinel__B3B8B11__10m__v1.tif,recife_00506__sentinel__B3B8B11__10m__v1.tif,.tif,85306,Recife,REC_00506,recife_00506,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00525__sentinel__B3B8B11__10m__v1.tif,recife_00525__sentinel__B3B8B11__10m__v1.tif,.tif,79549,Recife,REC_00525,recife_00525,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00526__sentinel__B3B8B11__10m__v1.tif,recife_00526__sentinel__B3B8B11__10m__v1.tif,.tif,60447,Recife,REC_00526,recife_00526,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00529__sentinel__B3B8B11__10m__v1.tif,recife_00529__sentinel__B3B8B11__10m__v1.tif,.tif,83763,Recife,REC_00529,recife_00529,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00548__sentinel__B3B8B11__10m__v1.tif,recife_00548__sentinel__B3B8B11__10m__v1.tif,.tif,65833,Recife,REC_00548,recife_00548,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00550__sentinel__B3B8B11__10m__v1.tif,recife_00550__sentinel__B3B8B11__10m__v1.tif,.tif,35694,Recife,REC_00550,recife_00550,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_official_sources/recife_pe3d/metadata/recife_pe3d_external_access_pending_v3.md,recife_pe3d_external_access_pending_v3.md,.md,661,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-V-4-SE-D-II/MDE-SB-25-Y-C-V-4-SE-D-II.tif,MDE-SB-25-Y-C-V-4-SE-D-II.tif,.tif,34879984,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-V-4-SE-D-IV/MDE-SB-25-Y-C-V-4-SE-D-IV.tif,MDE-SB-25-Y-C-V-4-SE-D-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-V-4-SE-F-II/MDE-SB-25-Y-C-V-4-SE-F-II.tif,MDE-SB-25-Y-C-V-4-SE-F-II.tif,.tif,34879984,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-C-I/MDE-SB-25-Y-C-VI-3-SO-C-I.tif,MDE-SB-25-Y-C-VI-3-SO-C-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-C-II/MDE-SB-25-Y-C-VI-3-SO-C-II.tif,MDE-SB-25-Y-C-VI-3-SO-C-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-C-III/MDE-SB-25-Y-C-VI-3-SO-C-III.tif,MDE-SB-25-Y-C-VI-3-SO-C-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-C-IV/MDE-SB-25-Y-C-VI-3-SO-C-IV.tif,MDE-SB-25-Y-C-VI-3-SO-C-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-D-I/MDE-SB-25-Y-C-VI-3-SO-D-I.tif,MDE-SB-25-Y-C-VI-3-SO-D-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-D-III/MDE-SB-25-Y-C-VI-3-SO-D-III.tif,MDE-SB-25-Y-C-VI-3-SO-D-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-E-I/MDE-SB-25-Y-C-VI-3-SO-E-I.tif,MDE-SB-25-Y-C-VI-3-SO-E-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-E-II/MDE-SB-25-Y-C-VI-3-SO-E-II.tif,MDE-SB-25-Y-C-VI-3-SO-E-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-E-IV/MDE-SB-25-Y-C-VI-3-SO-E-IV.tif,MDE-SB-25-Y-C-VI-3-SO-E-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-F-I/MDE-SB-25-Y-C-VI-3-SO-F-I.tif,MDE-SB-25-Y-C-VI-3-SO-F-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-F-III/MDE-SB-25-Y-C-VI-3-SO-F-III.tif,MDE-SB-25-Y-C-VI-3-SO-F-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SB-25-Y-C-VI-3-SO-F-IV/MDE-SB-25-Y-C-VI-3-SO-F-IV.tif,MDE-SB-25-Y-C-VI-3-SO-F-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-II-2-NE-D-II/MDE-SC-25-V-A-II-2-NE-D-II.tif,MDE-SC-25-V-A-II-2-NE-D-II.tif,.tif,34879984,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-II-2-NE-D-IV/MDE-SC-25-V-A-II-2-NE-D-IV.tif,MDE-SC-25-V-A-II-2-NE-D-IV.tif,.tif,34879984,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NE-A-I/MDE-SC-25-V-A-III-1-NE-A-I.tif,MDE-SC-25-V-A-III-1-NE-A-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NE-A-III/MDE-SC-25-V-A-III-1-NE-A-III.tif,MDE-SC-25-V-A-III-1-NE-A-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NE-C-I/MDE-SC-25-V-A-III-1-NE-C-I.tif,MDE-SC-25-V-A-III-1-NE-C-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NE-C-III/MDE-SC-25-V-A-III-1-NE-C-III.tif,MDE-SC-25-V-A-III-1-NE-C-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-A-II/MDE-SC-25-V-A-III-1-NO-A-II.tif,MDE-SC-25-V-A-III-1-NO-A-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-A-III/MDE-SC-25-V-A-III-1-NO-A-III.tif,MDE-SC-25-V-A-III-1-NO-A-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-A-IV/MDE-SC-25-V-A-III-1-NO-A-IV.tif,MDE-SC-25-V-A-III-1-NO-A-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-B-I/MDE-SC-25-V-A-III-1-NO-B-I.tif,MDE-SC-25-V-A-III-1-NO-B-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-B-II/MDE-SC-25-V-A-III-1-NO-B-II.tif,MDE-SC-25-V-A-III-1-NO-B-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-B-III/MDE-SC-25-V-A-III-1-NO-B-III.tif,MDE-SC-25-V-A-III-1-NO-B-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-B-IV/MDE-SC-25-V-A-III-1-NO-B-IV.tif,MDE-SC-25-V-A-III-1-NO-B-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-C-I/MDE-SC-25-V-A-III-1-NO-C-I.tif,MDE-SC-25-V-A-III-1-NO-C-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-C-II/MDE-SC-25-V-A-III-1-NO-C-II.tif,MDE-SC-25-V-A-III-1-NO-C-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-C-III/MDE-SC-25-V-A-III-1-NO-C-III.tif,MDE-SC-25-V-A-III-1-NO-C-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-C-IV/MDE-SC-25-V-A-III-1-NO-C-IV.tif,MDE-SC-25-V-A-III-1-NO-C-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-D-I/MDE-SC-25-V-A-III-1-NO-D-I.tif,MDE-SC-25-V-A-III-1-NO-D-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-D-II/MDE-SC-25-V-A-III-1-NO-D-II.tif,MDE-SC-25-V-A-III-1-NO-D-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-D-III/MDE-SC-25-V-A-III-1-NO-D-III.tif,MDE-SC-25-V-A-III-1-NO-D-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-D-IV/MDE-SC-25-V-A-III-1-NO-D-IV.tif,MDE-SC-25-V-A-III-1-NO-D-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-E-I/MDE-SC-25-V-A-III-1-NO-E-I.tif,MDE-SC-25-V-A-III-1-NO-E-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-E-II/MDE-SC-25-V-A-III-1-NO-E-II.tif,MDE-SC-25-V-A-III-1-NO-E-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-E-IV/MDE-SC-25-V-A-III-1-NO-E-IV.tif,MDE-SC-25-V-A-III-1-NO-E-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-F-I/MDE-SC-25-V-A-III-1-NO-F-I.tif,MDE-SC-25-V-A-III-1-NO-F-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-F-II/MDE-SC-25-V-A-III-1-NO-F-II.tif,MDE-SC-25-V-A-III-1-NO-F-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-F-III/MDE-SC-25-V-A-III-1-NO-F-III.tif,MDE-SC-25-V-A-III-1-NO-F-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-NO-F-IV/MDE-SC-25-V-A-III-1-NO-F-IV.tif,MDE-SC-25-V-A-III-1-NO-F-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-SO-A-II/MDE-SC-25-V-A-III-1-SO-A-II.tif,MDE-SC-25-V-A-III-1-SO-A-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-SO-B-I/MDE-SC-25-V-A-III-1-SO-B-I.tif,MDE-SC-25-V-A-III-1-SO-B-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-SO-B-II/MDE-SC-25-V-A-III-1-SO-B-II.tif,MDE-SC-25-V-A-III-1-SO-B-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-SO-B-III/MDE-SC-25-V-A-III-1-SO-B-III.tif,MDE-SC-25-V-A-III-1-SO-B-III.tif,.tif,34875046,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/mde_raster_tiles/MDE-SC-25-V-A-III-1-SO-B-IV/MDE-SC-25-V-A-III-1-SO-B-IV.tif,MDE-SC-25-V-A-III-1-SO-B-IV.tif,.tif,34875046,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/sc_tiles_non_mde_needs_audit/SC-25-V-A-II-2-NE-D-II/SC-25-V-A-II-2-NE-D-II.tif,SC-25-V-A-II-2-NE-D-II.tif,.tif,103539370,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/sc_tiles_non_mde_needs_audit/SC-25-V-A-II-2-NE-D-IV/SC-25-V-A-II-2-NE-D-IV.tif,SC-25-V-A-II-2-NE-D-IV.tif,.tif,103539370,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/sc_tiles_non_mde_needs_audit/SC-25-V-A-III-1-NE-A-I/SC-25-V-A-III-1-NE-A-I.tif,SC-25-V-A-III-1-NE-A-I.tif,.tif,104665706,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/sc_tiles_non_mde_needs_audit/SC-25-V-A-III-1-NO-A-II/SC-25-V-A-III-1-NO-A-II.tif,SC-25-V-A-III-1-NO-A-II.tif,.tif,103496622,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/sc_tiles_non_mde_needs_audit/SC-25-V-A-III-1-NO-A-III/SC-25-V-A-III-1-NO-A-III.tif,SC-25-V-A-III-1-NO-A-III.tif,.tif,103517996,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/sc_tiles_non_mde_needs_audit/SC-25-V-A-III-1-NO-A-IV/SC-25-V-A-III-1-NO-A-IV.tif,SC-25-V-A-III-1-NO-A-IV.tif,.tif,103482096,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/external_validation_assets/recife_pe3d/processed_v1ah/sc_tiles_non_mde_needs_audit/SC-25-V-A-III-1-NO-B-I/SC-25-V-A-III-1-NO-B-I.tif,SC-25-V-A-III-1-NO-B-I.tif,.tif,103482096,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/processed/recife/pe3d_mdt/recife_pe3d_mdt_mosaic_v1.tif,recife_pe3d_mdt_mosaic_v1.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/processed/recife/pe3d_mdt/recife_pe3d_mdt_mosaic_v2.tif,recife_pe3d_mdt_mosaic_v2.tif,.tif,176192063,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_drenagem/BASES_DRENAGEM_RECIFE_MI_MapServer_metadata.json,BASES_DRENAGEM_RECIFE_MI_MapServer_metadata.json,.json,5895,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_drenagem/layer_00_elementos_da_rede_metadata.json,layer_00_elementos_da_rede_metadata.json,.json,24707,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_drenagem/layer_01_rede_metadata.json,layer_01_rede_metadata.json,.json,6317,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_drenagem/layer_02_canaleta_metadata.json,layer_02_canaleta_metadata.json,.json,6335,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_macrodrenagem/BASES_DRENAGEM_RECIFE_MA_MapServer_metadata.json,BASES_DRENAGEM_RECIFE_MA_MapServer_metadata.json,.json,6614,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
