patch_id,regiao,xmin,ymin,xmax,ymax,crs,mapbiomas_collection,mapbiomas_year,expected_output
petropolis_00103,petropolis,-43.02031895648389,-22.585763369851293,-43.01133580364269,-22.577468924139712,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00104,petropolis,-43.01133580364269,-22.585763369851293,-43.0023526508015,-22.577468924139712,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00119,petropolis,-43.19099886046659,-22.577468924139712,-43.1820157076254,-22.56917397912857,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00139,petropolis,-43.01133580364269,-22.577468924139712,-43.0023526508015,-22.56917397912857,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00140,petropolis,-43.0023526508015,-22.577468924139712,-42.993369497960295,-22.56917397912857,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00240,petropolis,-43.04726841500747,-22.552582591782887,-43.03828526216627,-22.544286149736138,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00257,petropolis,-43.208965166148985,-22.544286149736138,-43.19998201330779,-22.53598920896537,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00275,petropolis,-43.04726841500747,-22.544286149736138,-43.03828526216627,-22.53598920896537,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00291,petropolis,-43.217948318990175,-22.53598920896537,-43.208965166148985,-22.527691769614595,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00292,petropolis,-43.208965166148985,-22.53598920896537,-43.19998201330779,-22.527691769614595,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00293,petropolis,-43.19998201330779,-22.53598920896537,-43.19099886046659,-22.527691769614595,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00297,petropolis,-43.16404940194301,-22.53598920896537,-43.15506624910181,-22.527691769614595,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00315,petropolis,-43.0023526508015,-22.53598920896537,-42.993369497960295,-22.527691769614595,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00326,petropolis,-43.217948318990175,-22.527691769614595,-43.208965166148985,-22.519393831827884,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00333,petropolis,-43.15506624910181,-22.527691769614595,-43.14608309626062,-22.519393831827884,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00360,petropolis,-43.22693147183137,-22.519393831827884,-43.217948318990175,-22.511095395749376,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00361,petropolis,-43.217948318990175,-22.519393831827884,-43.208965166148985,-22.511095395749376,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00362,petropolis,-43.208965166148985,-22.519393831827884,-43.19998201330779,-22.511095395749376,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00396,petropolis,-43.217948318990175,-22.511095395749376,-43.208965166148985,-22.50279646152321,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00397,petropolis,-43.208965166148985,-22.511095395749376,-43.19998201330779,-22.50279646152321,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00398,petropolis,-43.19998201330779,-22.511095395749376,-43.19099886046659,-22.50279646152321,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00403,petropolis,-43.15506624910181,-22.511095395749376,-43.14608309626062,-22.50279646152321,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00404,petropolis,-43.14608309626062,-22.511095395749376,-43.137099943419415,-22.50279646152321,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00430,petropolis,-43.22693147183137,-22.50279646152321,-43.217948318990175,-22.49449702929361,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00431,petropolis,-43.217948318990175,-22.50279646152321,-43.208965166148985,-22.49449702929361,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00436,petropolis,-43.1730325547842,-22.50279646152321,-43.16404940194301,-22.49449702929361,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00467,petropolis,-43.208965166148985,-22.49449702929361,-43.19998201330779,-22.486197099204848,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00471,petropolis,-43.1730325547842,-22.49449702929361,-43.16404940194301,-22.486197099204848,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00504,petropolis,-43.19099886046659,-22.486197099204848,-43.1820157076254,-22.47789667140121,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00506,petropolis,-43.1730325547842,-22.486197099204848,-43.16404940194301,-22.47789667140121,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00507,petropolis,-43.16404940194301,-22.486197099204848,-43.15506624910181,-22.47789667140121,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00539,petropolis,-43.19099886046659,-22.47789667140121,-43.1820157076254,-22.46959574602713,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00579,petropolis,-43.14608309626062,-22.46959574602713,-43.137099943419415,-22.46129432322695,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00614,petropolis,-43.14608309626062,-22.46129432322695,-43.137099943419415,-22.452992403145192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00615,petropolis,-43.137099943419415,-22.46129432322695,-43.12811679057823,-22.452992403145192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00617,petropolis,-43.11913363773703,-22.46129432322695,-43.11015048489583,-22.452992403145192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00618,petropolis,-43.11015048489583,-22.46129432322695,-43.10116733205464,-22.452992403145192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00641,petropolis,-43.217948318990175,-22.452992403145192,-43.208965166148985,-22.444689985926363,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00649,petropolis,-43.14608309626062,-22.452992403145192,-43.137099943419415,-22.444689985926363,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00652,petropolis,-43.11913363773703,-22.452992403145192,-43.11015048489583,-22.444689985926363,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00689,petropolis,-43.10116733205464,-22.444689985926363,-43.09218417921344,-22.43638707171501,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00690,petropolis,-43.09218417921344,-22.444689985926363,-43.08320102637225,-22.43638707171501,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00720,petropolis,-43.137099943419415,-22.43638707171501,-43.12811679057823,-22.42808366065578,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00756,petropolis,-43.12811679057823,-22.42808366065578,-43.11913363773703,-22.41977975289333,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00789,petropolis,-43.14608309626062,-22.41977975289333,-43.137099943419415,-22.411475348572367,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00790,petropolis,-43.137099943419415,-22.41977975289333,-43.12811679057823,-22.411475348572367,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00823,petropolis,-43.15506624910181,-22.411475348572367,-43.14608309626062,-22.40317044783769,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00824,petropolis,-43.14608309626062,-22.411475348572367,-43.137099943419415,-22.40317044783769,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00825,petropolis,-43.137099943419415,-22.411475348572367,-43.12811679057823,-22.40317044783769,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00829,petropolis,-43.10116733205464,-22.411475348572367,-43.09218417921344,-22.40317044783769,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00830,petropolis,-43.09218417921344,-22.411475348572367,-43.08320102637225,-22.40317044783769,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00860,petropolis,-43.137099943419415,-22.40317044783769,-43.12811679057823,-22.3948650508341,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00863,petropolis,-43.11015048489583,-22.40317044783769,-43.10116733205464,-22.3948650508341,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00865,petropolis,-43.09218417921344,-22.40317044783769,-43.08320102637225,-22.3948650508341,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00875,petropolis,-43.0023526508015,-22.40317044783769,-42.993369497960295,-22.3948650508341,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00916,petropolis,-43.26286408319616,-22.386559157706483,-43.25388093035496,-22.37825276859976,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00986,petropolis,-43.26286408319616,-22.36994588365888,-43.25388093035496,-22.36163850302889,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01109,petropolis,-43.10116733205464,-22.345022255281897,-43.09218417921344,-22.33671338845519,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01195,petropolis,-43.27184723603735,-22.320094169621488,-43.26286408319616,-22.31178381790509,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01229,petropolis,-43.28083038887854,-22.31178381790509,-43.27184723603735,-22.30347297151614,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01230,petropolis,-43.27184723603735,-22.31178381790509,-43.26286408319616,-22.30347297151614,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01255,petropolis,-43.04726841500747,-22.31178381790509,-43.03828526216627,-22.30347297151614,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01261,petropolis,-43.30777984740213,-22.30347297151614,-43.29879669456093,-22.295161630600067,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01296,petropolis,-43.30777984740213,-22.295161630600067,-43.29879669456093,-22.28684979530233,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01297,petropolis,-43.29879669456093,-22.295161630600067,-43.28981354171974,-22.28684979530233,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01298,petropolis,-43.28981354171974,-22.295161630600067,-43.28083038887854,-22.28684979530233,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01299,petropolis,-43.28083038887854,-22.295161630600067,-43.27184723603735,-22.28684979530233,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01307,petropolis,-43.208965166148985,-22.295161630600067,-43.19998201330779,-22.28684979530233,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01323,petropolis,-43.06523472068986,-22.295161630600067,-43.05625156784867,-22.28684979530233,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01331,petropolis,-43.30777984740213,-22.28684979530233,-43.29879669456093,-22.278537465768498,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01332,petropolis,-43.29879669456093,-22.28684979530233,-43.28981354171974,-22.278537465768498,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01333,petropolis,-43.28981354171974,-22.28684979530233,-43.28083038887854,-22.278537465768498,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01334,petropolis,-43.28083038887854,-22.28684979530233,-43.27184723603735,-22.278537465768498,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01335,petropolis,-43.27184723603735,-22.28684979530233,-43.26286408319616,-22.278537465768498,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01337,petropolis,-43.25388093035496,-22.28684979530233,-43.24489777751376,-22.278537465768498,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01349,petropolis,-43.14608309626062,-22.28684979530233,-43.137099943419415,-22.278537465768498,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01351,petropolis,-43.12811679057823,-22.28684979530233,-43.11913363773703,-22.278537465768498,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01352,petropolis,-43.11913363773703,-22.28684979530233,-43.11015048489583,-22.278537465768498,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01367,petropolis,-43.29879669456093,-22.278537465768498,-43.28981354171974,-22.2702246421441,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01372,petropolis,-43.25388093035496,-22.278537465768498,-43.24489777751376,-22.2702246421441,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01386,petropolis,-43.12811679057823,-22.278537465768498,-43.11913363773703,-22.2702246421441,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01387,petropolis,-43.11913363773703,-22.278537465768498,-43.11015048489583,-22.2702246421441,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01403,petropolis,-43.28981354171974,-22.2702246421441,-43.28083038887854,-22.26191132457478,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01404,petropolis,-43.28083038887854,-22.2702246421441,-43.27184723603735,-22.26191132457478,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01405,petropolis,-43.27184723603735,-22.2702246421441,-43.26286408319616,-22.26191132457478,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01458,petropolis,-43.11015048489583,-22.26191132457478,-43.10116733205464,-22.253597513206213,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01478,petropolis,-43.24489777751376,-22.253597513206213,-43.23591462467257,-22.245283208184137,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01483,petropolis,-43.19998201330779,-22.253597513206213,-43.19099886046659,-22.245283208184137,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01488,petropolis,-43.15506624910181,-22.253597513206213,-43.14608309626062,-22.245283208184137,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_01495,petropolis,-43.09218417921344,-22.253597513206213,-43.08320102637225,-22.245283208184137,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00004,recife,-35.12412760907329,-8.227099689447009,-35.115144456232095,-8.218208885589318,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00007,recife,-35.0971781505497,-8.227099689447009,-35.08819499770851,-8.218208885589318,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00019,recife,-34.98938031645536,-8.227099689447009,-34.98039716361417,-8.218208885589318,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00030,recife,-35.0971781505497,-8.218208885589318,-35.08819499770851,-8.209317882473337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00033,recife,-35.07022869202612,-8.218208885589318,-35.061245539184924,-8.209317882473337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00053,recife,-35.0971781505497,-8.209317882473337,-35.08819499770851,-8.200426680308704,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00055,recife,-35.07921184486732,-8.209317882473337,-35.07022869202612,-8.200426680308704,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00080,recife,-35.061245539184924,-8.200426680308704,-35.05226238634373,-8.191535279305054,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00131,recife,-35.01632977497894,-8.182643679672099,-35.00734662213775,-8.173751881619527,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00132,recife,-35.00734662213775,-8.182643679672099,-34.99836346929656,-8.173751881619527,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00136,recife,-34.97141401077297,-8.182643679672099,-34.96243085793177,-8.173751881619527,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00183,recife,-34.96243085793177,-8.164859885357053,-34.95344770509058,-8.155967691094466,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00191,recife,-35.0971781505497,-8.155967691094466,-35.08819499770851,-8.147075299041528,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00204,recife,-34.98039716361417,-8.155967691094466,-34.97141401077297,-8.147075299041528,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00205,recife,-34.97141401077297,-8.155967691094466,-34.96243085793177,-8.147075299041528,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00222,recife,-35.025312927820146,-8.147075299041528,-35.01632977497894,-8.13818270940803,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00224,recife,-35.00734662213775,-8.147075299041528,-34.99836346929656,-8.13818270940803,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00227,recife,-34.98039716361417,-8.147075299041528,-34.97141401077297,-8.13818270940803,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00228,recife,-34.97141401077297,-8.147075299041528,-34.96243085793177,-8.13818270940803,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00229,recife,-34.96243085793177,-8.147075299041528,-34.95344770509058,-8.13818270940803,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00243,recife,-35.04327923350253,-8.13818270940803,-35.03429608066134,-8.129289922403812,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
