candidate_link_id,seed_id,event_patch_package_id,patch_id,sentinel_asset_id,link_type,link_confidence,requires_human_review,link_is_ground_truth,reason,final_asset_match_score,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_seed_asset_link_is_not_truth,sentinel_asset_is_not_ground_truth,visual_review_asset_is_not_label,dino_signal_is_not_truth,patch_boundary_is_not_event_geometry,no_geometry_no_final_truth,raw_data_versioned
LINK_v2be_00001,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00001,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00101,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00015,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00102,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00016,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00103,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00017,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00104,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00018,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00105,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00019,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00106,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00020,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00107,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00021,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00108,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00022,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00109,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00023,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00110,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00024,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00111,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00025,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00112,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00026,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00113,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00027,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00114,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00028,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00115,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00029,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00116,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00030,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00117,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00031,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00118,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00032,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00119,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00033,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00120,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00034,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00121,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00035,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00122,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00036,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00123,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00037,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00124,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00038,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00125,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00039,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00126,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00040,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00127,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00041,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00128,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00042,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00129,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00043,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
