patch_id,regiao,coverage_territorial_19a,coverage_territorial_19b,coverage_total_19a,coverage_total_19b,territorial_delta,lacuna_remanescente
recife_00033,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00053,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00055,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00080,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00131,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00132,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00136,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00183,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00191,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00204,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00205,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00222,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00224,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00227,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00228,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00229,recife,0.3333,0.3333,0.8889,0.8889,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00243,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00245,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00247,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00250,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00260,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00266,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00267,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00268,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00270,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00271,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00276,recife,0.3333,0.3333,0.8889,0.8889,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00279,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00284,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00289,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00290,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00291,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00292,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00293,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00294,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00296,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00299,recife,0.3333,0.3333,0.8889,0.8889,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00302,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00306,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00311,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00313,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00314,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00316,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00317,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00322,recife,0.3333,0.3333,0.8889,0.8889,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00330,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00331,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00333,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00335,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00337,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00338,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00344,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00354,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00355,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00356,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00357,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00363,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00364,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00386,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00388,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00410,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00412,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00413,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00414,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00433,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00458,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00460,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00462,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00464,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00466,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00481,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00482,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00483,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00487,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00489,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00499,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00501,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00502,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00503,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00504,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00505,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00506,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00511,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00512,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00522,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00525,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00526,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00527,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00528,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00529,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00532,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00533,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00548,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00550,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00551,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00552,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
