patch_id,regiao,landcover_source,landcover_reference_year,urban_prop_19b,vegetation_prop_19b,water_prop_19b,exposed_soil_prop_19b,impervious_proxy_19b,MapBiomas_class_majority,MapBiomas_class_distribution,extraction_method,source_path,confidence,justificativa_tecnica
curitiba_00038,curitiba,not_available,not_available,0.658609,0.259144,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01111,curitiba,not_available,not_available,0.957802,0.014951,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01112,curitiba,not_available,not_available,0.724745,0.074377,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01145,curitiba,not_available,not_available,0.521334,0.156589,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01324,curitiba,not_available,not_available,0.087076,0.694378,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00016,petropolis,not_available,not_available,0.274925,0.234816,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00030,petropolis,not_available,not_available,0.054288,0.170221,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00033,petropolis,not_available,not_available,0.188511,0.105618,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00050,petropolis,not_available,not_available,0.121480,0.217696,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00065,petropolis,not_available,not_available,0.127088,0.452631,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00067,petropolis,not_available,not_available,0.052866,0.303445,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00068,petropolis,not_available,not_available,0.450865,0.115168,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00070,petropolis,not_available,not_available,0.049307,0.095532,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00100,petropolis,not_available,not_available,0.000279,0.152141,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00102,petropolis,not_available,not_available,0.045808,0.397724,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00103,petropolis,not_available,not_available,0.097751,0.559715,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00104,petropolis,not_available,not_available,0.017391,0.142803,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00119,petropolis,not_available,not_available,0.277069,0.449677,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00139,petropolis,not_available,not_available,0.073355,0.392827,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00140,petropolis,not_available,not_available,0.091055,0.218907,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00240,petropolis,not_available,not_available,0.223331,0.715775,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00257,petropolis,not_available,not_available,0.264342,0.513934,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00275,petropolis,not_available,not_available,0.165201,0.725276,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00291,petropolis,not_available,not_available,0.527298,0.270558,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00292,petropolis,not_available,not_available,0.744126,0.183879,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00293,petropolis,not_available,not_available,0.659865,0.278423,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00297,petropolis,not_available,not_available,0.101700,0.745694,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00315,petropolis,not_available,not_available,0.022167,0.465976,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00326,petropolis,not_available,not_available,0.580968,0.187765,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00333,petropolis,not_available,not_available,0.015588,0.812159,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00360,petropolis,not_available,not_available,0.488821,0.310368,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00361,petropolis,not_available,not_available,0.503523,0.394207,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00362,petropolis,not_available,not_available,0.235614,0.640977,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00396,petropolis,not_available,not_available,0.427305,0.408987,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00397,petropolis,not_available,not_available,0.308054,0.465985,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00398,petropolis,not_available,not_available,0.551122,0.339742,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00403,petropolis,not_available,not_available,0.177620,0.267934,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00404,petropolis,not_available,not_available,0.057070,0.287917,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00430,petropolis,not_available,not_available,0.330987,0.465735,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00431,petropolis,not_available,not_available,0.080039,0.797111,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00436,petropolis,not_available,not_available,0.194871,0.662997,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00467,petropolis,not_available,not_available,0.436821,0.395968,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00471,petropolis,not_available,not_available,0.056684,0.603994,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00504,petropolis,not_available,not_available,0.050260,0.648312,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00506,petropolis,not_available,not_available,0.076364,0.488377,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00507,petropolis,not_available,not_available,0.338896,0.315974,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00539,petropolis,not_available,not_available,0.077857,0.602597,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00579,petropolis,not_available,not_available,0.229513,0.336333,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00614,petropolis,not_available,not_available,0.456711,0.249654,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00615,petropolis,not_available,not_available,0.115296,0.367111,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00617,petropolis,not_available,not_available,0.023466,0.376330,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00618,petropolis,not_available,not_available,0.020285,0.451571,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00641,petropolis,not_available,not_available,0.014141,0.949902,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00649,petropolis,not_available,not_available,0.598493,0.245122,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00652,petropolis,not_available,not_available,0.196284,0.546864,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00689,petropolis,not_available,not_available,0.000000,0.920478,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00690,petropolis,not_available,not_available,0.000000,0.719093,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00720,petropolis,not_available,not_available,0.116495,0.565660,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00756,petropolis,not_available,not_available,0.032432,0.319780,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00789,petropolis,not_available,not_available,0.279878,0.272460,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00790,petropolis,not_available,not_available,0.331052,0.339397,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00823,petropolis,not_available,not_available,0.120328,0.518797,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00824,petropolis,not_available,not_available,0.266980,0.343905,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00825,petropolis,not_available,not_available,0.252848,0.530802,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00829,petropolis,not_available,not_available,0.051120,0.531262,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00830,petropolis,not_available,not_available,0.020272,0.424059,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00860,petropolis,not_available,not_available,0.465580,0.293382,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00863,petropolis,not_available,not_available,0.190639,0.358157,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00865,petropolis,not_available,not_available,0.038135,0.353374,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00875,petropolis,not_available,not_available,0.234756,0.369113,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00916,petropolis,not_available,not_available,0.000000,0.063917,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_00986,petropolis,not_available,not_available,0.000000,0.598491,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01109,petropolis,not_available,not_available,0.000000,0.785085,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01195,petropolis,not_available,not_available,0.000000,0.315277,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01229,petropolis,not_available,not_available,0.000000,0.186124,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01230,petropolis,not_available,not_available,0.000000,0.556200,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01255,petropolis,not_available,not_available,0.000000,0.641934,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01261,petropolis,not_available,not_available,0.000000,0.181576,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01296,petropolis,not_available,not_available,0.000000,0.016835,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01297,petropolis,not_available,not_available,0.000000,0.336668,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01298,petropolis,not_available,not_available,0.000000,0.253257,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01299,petropolis,not_available,not_available,0.000000,0.115266,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01307,petropolis,not_available,not_available,0.000000,0.709377,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01323,petropolis,not_available,not_available,0.000000,0.480794,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01331,petropolis,not_available,not_available,0.000000,0.398271,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01332,petropolis,not_available,not_available,0.000000,0.467940,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01333,petropolis,not_available,not_available,0.000000,0.272499,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01334,petropolis,not_available,not_available,0.000000,0.174214,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01335,petropolis,not_available,not_available,0.000000,0.281394,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01337,petropolis,not_available,not_available,0.000000,0.464343,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01349,petropolis,not_available,not_available,0.000000,0.902749,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01351,petropolis,not_available,not_available,0.078866,0.546673,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01352,petropolis,not_available,not_available,0.037396,0.553428,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01367,petropolis,not_available,not_available,0.000000,0.415506,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01372,petropolis,not_available,not_available,0.000000,0.373427,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01386,petropolis,not_available,not_available,0.000000,0.659696,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01387,petropolis,not_available,not_available,0.046890,0.208894,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01403,petropolis,not_available,not_available,0.000000,0.578082,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
