patch_id,regiao,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,n_familias_incompletas,features_faltantes
petropolis_01349,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01351,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01352,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01367,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01372,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01386,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01387,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01403,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01404,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01405,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01458,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01478,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01483,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01488,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01495,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00004,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00007,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00019,recife,false,true,false,false,false,false,1,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop
recife_00030,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00033,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00053,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00055,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00080,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00131,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00132,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00136,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00183,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00191,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00204,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00205,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00222,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00224,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00227,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00228,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00229,recife,false,true,false,false,false,false,1,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop
recife_00243,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00245,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00247,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00250,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00260,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00266,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00267,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00268,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00270,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00271,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00276,recife,false,true,false,false,false,false,1,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop
recife_00279,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00284,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00289,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00290,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00291,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00292,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00293,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00294,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00296,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00299,recife,false,true,false,false,false,false,1,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop
recife_00302,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00306,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00311,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00313,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00314,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00316,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00317,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00322,recife,false,true,false,false,false,false,1,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop
recife_00330,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00331,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00333,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00335,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00337,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00338,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00344,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00354,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00355,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00356,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00357,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00363,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00364,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00386,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00388,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00410,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00412,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00413,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00414,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00433,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00458,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00460,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00462,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00464,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00466,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00481,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00482,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00483,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00487,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00489,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00499,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00501,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00502,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00503,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00504,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00505,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00506,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00511,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00512,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00522,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00525,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00526,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00527,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00528,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00529,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00532,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00533,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00548,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00550,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00551,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
recife_00552,recife,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
