patch_id,regiao,cidade,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,impervious_proxy,MapBiomas_class_majority,fonte,fonte_ausente,temporalidade,status_familia,justificativa_tecnica
curitiba_01000,curitiba,Curitiba,0.730991,0.157911,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01001,curitiba,Curitiba,0.758307,0.157052,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01007,curitiba,Curitiba,0.546539,0.133364,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01011,curitiba,Curitiba,0.625420,0.091395,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01012,curitiba,Curitiba,0.775226,0.035414,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01015,curitiba,Curitiba,0.779245,0.000332,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01024,curitiba,Curitiba,0.212962,0.380968,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01030,curitiba,Curitiba,0.650493,0.225073,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01040,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01042,curitiba,Curitiba,0.995657,0.004343,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01048,curitiba,Curitiba,0.825994,0.040639,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01050,curitiba,Curitiba,0.993548,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01059,curitiba,Curitiba,0.090195,0.612235,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01060,curitiba,Curitiba,0.066687,0.484395,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01065,curitiba,Curitiba,0.622515,0.253029,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01068,curitiba,Curitiba,0.267531,0.551345,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01075,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01077,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01083,curitiba,Curitiba,0.961821,0.004316,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01101,curitiba,Curitiba,0.836603,0.131057,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01109,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01111,curitiba,Curitiba,0.957802,0.014951,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01112,curitiba,Curitiba,0.724745,0.074377,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01145,curitiba,Curitiba,0.521334,0.156589,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_01324,curitiba,Curitiba,0.087076,0.694378,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00016,petropolis,Petropolis,0.274925,0.234816,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00030,petropolis,Petropolis,0.054288,0.170221,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00033,petropolis,Petropolis,0.188511,0.105618,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00050,petropolis,Petropolis,0.121480,0.217696,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00065,petropolis,Petropolis,0.127088,0.452631,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00067,petropolis,Petropolis,0.052866,0.303445,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00068,petropolis,Petropolis,0.450865,0.115168,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00070,petropolis,Petropolis,0.049307,0.095532,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00100,petropolis,Petropolis,0.000279,0.152141,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00102,petropolis,Petropolis,0.045808,0.397724,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00103,petropolis,Petropolis,0.097751,0.559715,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00104,petropolis,Petropolis,0.017391,0.142803,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00119,petropolis,Petropolis,0.277069,0.449677,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00139,petropolis,Petropolis,0.073355,0.392827,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00140,petropolis,Petropolis,0.091055,0.218907,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00240,petropolis,Petropolis,0.223331,0.715775,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00257,petropolis,Petropolis,0.264342,0.513934,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00275,petropolis,Petropolis,0.165201,0.725276,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00291,petropolis,Petropolis,0.527298,0.270558,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00292,petropolis,Petropolis,0.744126,0.183879,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00293,petropolis,Petropolis,0.659865,0.278423,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00297,petropolis,Petropolis,0.101700,0.745694,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00315,petropolis,Petropolis,0.022167,0.465976,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00326,petropolis,Petropolis,0.580968,0.187765,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00333,petropolis,Petropolis,0.015588,0.812159,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00360,petropolis,Petropolis,0.488821,0.310368,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00361,petropolis,Petropolis,0.503523,0.394207,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00362,petropolis,Petropolis,0.235614,0.640977,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00396,petropolis,Petropolis,0.427305,0.408987,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00397,petropolis,Petropolis,0.308054,0.465985,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00398,petropolis,Petropolis,0.551122,0.339742,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00403,petropolis,Petropolis,0.177620,0.267934,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00404,petropolis,Petropolis,0.057070,0.287917,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00430,petropolis,Petropolis,0.330987,0.465735,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00431,petropolis,Petropolis,0.080039,0.797111,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00436,petropolis,Petropolis,0.194871,0.662997,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00467,petropolis,Petropolis,0.436821,0.395968,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00471,petropolis,Petropolis,0.056684,0.603994,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00504,petropolis,Petropolis,0.050260,0.648312,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00506,petropolis,Petropolis,0.076364,0.488377,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00507,petropolis,Petropolis,0.338896,0.315974,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00539,petropolis,Petropolis,0.077857,0.602597,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00579,petropolis,Petropolis,0.229513,0.336333,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00614,petropolis,Petropolis,0.456711,0.249654,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00615,petropolis,Petropolis,0.115296,0.367111,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00617,petropolis,Petropolis,0.023466,0.376330,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00618,petropolis,Petropolis,0.020285,0.451571,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00641,petropolis,Petropolis,0.014141,0.949902,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00649,petropolis,Petropolis,0.598493,0.245122,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00652,petropolis,Petropolis,0.196284,0.546864,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
