lineage_binding_id,target_id,binding_id,anchor_id,asset_id,patch_id,region,recovered_scene_id,recovered_datetime,recovered_tile,recovered_cloud_cover,recovered_sensor,export_task_or_source,evidence_source,evidence_snippet,lineage_status,confidence,conflict_status,invalid_reason,stac_readiness_after_lineage,day10_status_after_lineage,blocking_reason,next_action
MV2_14_LB_00061,MV2_14_TGT_00061,MV2_13_BIND_00061,MV2_12_ANCHOR_00061,6ebb72ad84d6e0dc,PET_00507,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00062,MV2_14_TGT_00062,MV2_13_BIND_00062,MV2_12_ANCHOR_00062,40a3ed7aa615d3eb,PET_00579,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00063,MV2_14_TGT_00063,MV2_13_BIND_00063,MV2_12_ANCHOR_00063,684f4b3d08f97e07,PET_00614,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00064,MV2_14_TGT_00064,MV2_13_BIND_00064,MV2_12_ANCHOR_00064,afbf0118fb8dec3e,PET_00615,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00065,MV2_14_TGT_00065,MV2_13_BIND_00065,MV2_12_ANCHOR_00065,1fc1c5737fd1a195,PET_00617,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00066,MV2_14_TGT_00066,MV2_13_BIND_00066,MV2_12_ANCHOR_00066,888d1f22b626ce64,PET_00618,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00067,MV2_14_TGT_00067,MV2_13_BIND_00067,MV2_12_ANCHOR_00067,d66aede60a7f2241,PET_00641,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00068,MV2_14_TGT_00068,MV2_13_BIND_00068,MV2_12_ANCHOR_00068,f429d09b1de1d57e,PET_00649,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00069,MV2_14_TGT_00069,MV2_13_BIND_00069,MV2_12_ANCHOR_00069,226c3fd13153c2b3,PET_00652,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00070,MV2_14_TGT_00070,MV2_13_BIND_00070,MV2_12_ANCHOR_00070,4d6f549efadcc8f1,PET_00720,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00071,MV2_14_TGT_00071,MV2_13_BIND_00071,MV2_12_ANCHOR_00071,b99dad3da2e06df0,PET_00756,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00072,MV2_14_TGT_00072,MV2_13_BIND_00072,MV2_12_ANCHOR_00072,ca3e86c4b23c78e2,PET_00789,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00073,MV2_14_TGT_00073,MV2_13_BIND_00073,MV2_12_ANCHOR_00073,f77370131f6af6f4,PET_00823,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00074,MV2_14_TGT_00074,MV2_13_BIND_00074,MV2_12_ANCHOR_00074,2b163dd443cf8359,PET_00825,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00075,MV2_14_TGT_00075,MV2_13_BIND_00075,MV2_12_ANCHOR_00075,d7675b83c6896d34,PET_00829,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00076,MV2_14_TGT_00076,MV2_13_BIND_00076,MV2_12_ANCHOR_00076,a31c4a8fea21648e,PET_00860,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00077,MV2_14_TGT_00077,MV2_13_BIND_00077,MV2_12_ANCHOR_00077,333f55b3867faa8f,PET_00863,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00078,MV2_14_TGT_00078,MV2_13_BIND_00078,MV2_12_ANCHOR_00078,bbd2f3f516a9d03f,PET_00865,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00079,MV2_14_TGT_00079,MV2_13_BIND_00079,MV2_12_ANCHOR_00079,71c19bc87a195428,PET_00916,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00080,MV2_14_TGT_00080,MV2_13_BIND_00080,MV2_12_ANCHOR_00080,0cde77e9c1575840,PET_00986,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00081,MV2_14_TGT_00081,MV2_13_BIND_00081,MV2_12_ANCHOR_00081,e05df0f62e418ae5,PET_01307,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00082,MV2_14_TGT_00082,MV2_13_BIND_00082,MV2_12_ANCHOR_00082,b03e03c6228a12e0,PET_01323,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00083,MV2_14_TGT_00083,MV2_13_BIND_00083,MV2_12_ANCHOR_00083,2f83811f9a21917a,PET_01349,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00084,MV2_14_TGT_00084,MV2_13_BIND_00084,MV2_12_ANCHOR_00084,7a612be3a61d97c7,PET_01352,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00085,MV2_14_TGT_00085,MV2_13_BIND_00085,MV2_12_ANCHOR_00085,95b5532160a129aa,PET_01386,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00086,MV2_14_TGT_00086,MV2_13_BIND_00086,MV2_12_ANCHOR_00086,5152bf2f6bf19eaf,PET_01403,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00087,MV2_14_TGT_00087,MV2_13_BIND_00087,MV2_12_ANCHOR_00087,11466fcdfb772b83,PET_01458,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00088,MV2_14_TGT_00088,MV2_13_BIND_00088,MV2_12_ANCHOR_00088,eb11663726bba27f,PET_01478,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00089,MV2_14_TGT_00089,MV2_13_BIND_00089,MV2_12_ANCHOR_00089,e0e0b321be14838c,PET_01483,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00090,MV2_14_TGT_00090,MV2_13_BIND_00090,MV2_12_ANCHOR_00090,f2ad03e08db0ccb4,PET_01488,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00091,MV2_14_TGT_00091,MV2_13_BIND_00091,MV2_12_ANCHOR_00091,d3d5ed24b1446e38,PET_01495,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00092,MV2_14_TGT_00092,MV2_13_BIND_00092,MV2_12_ANCHOR_00092,e07eacbc8a366650,REC_00019,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00093,MV2_14_TGT_00093,MV2_13_BIND_00093,MV2_12_ANCHOR_00093,37c34f5a6f1e21e2,REC_00183,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00094,MV2_14_TGT_00094,MV2_13_BIND_00094,MV2_12_ANCHOR_00094,f7d34b2045dd441d,REC_00204,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00095,MV2_14_TGT_00095,MV2_13_BIND_00095,MV2_12_ANCHOR_00095,bc6e6d18b88e7293,REC_00205,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00096,MV2_14_TGT_00096,MV2_13_BIND_00096,MV2_12_ANCHOR_00096,7e4673aa5e1b50e0,REC_00227,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00097,MV2_14_TGT_00097,MV2_13_BIND_00097,MV2_12_ANCHOR_00097,a7a9a0ba42013fd4,REC_00260,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00098,MV2_14_TGT_00098,MV2_13_BIND_00098,MV2_12_ANCHOR_00098,025caa85963a0770,REC_00276,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00099,MV2_14_TGT_00099,MV2_13_BIND_00099,MV2_12_ANCHOR_00099,5b00df799cfcdb0b,REC_00279,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00100,MV2_14_TGT_00100,MV2_13_BIND_00100,MV2_12_ANCHOR_00100,4df01ab3609f3bea,REC_00289,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00101,MV2_14_TGT_00101,MV2_13_BIND_00101,MV2_12_ANCHOR_00101,96d7799feeeed728,REC_00290,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00102,MV2_14_TGT_00102,MV2_13_BIND_00102,MV2_12_ANCHOR_00102,e07439dd6ca21f1a,REC_00291,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00103,MV2_14_TGT_00103,MV2_13_BIND_00103,MV2_12_ANCHOR_00103,4533208693183fd6,REC_00292,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00104,MV2_14_TGT_00104,MV2_13_BIND_00104,MV2_12_ANCHOR_00104,d04f3b60f00dfa1f,REC_00294,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00105,MV2_14_TGT_00105,MV2_13_BIND_00105,MV2_12_ANCHOR_00105,ef25187838e6b508,REC_00296,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00106,MV2_14_TGT_00106,MV2_13_BIND_00106,MV2_12_ANCHOR_00106,71294b6a2a591acf,REC_00299,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00107,MV2_14_TGT_00107,MV2_13_BIND_00107,MV2_12_ANCHOR_00107,529562b8928a0c77,REC_00302,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00108,MV2_14_TGT_00108,MV2_13_BIND_00108,MV2_12_ANCHOR_00108,90a8891c5876e143,REC_00313,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00109,MV2_14_TGT_00109,MV2_13_BIND_00109,MV2_12_ANCHOR_00109,dde62e484b858d75,REC_00314,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00110,MV2_14_TGT_00110,MV2_13_BIND_00110,MV2_12_ANCHOR_00110,915fb2786ece3538,REC_00354,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00111,MV2_14_TGT_00111,MV2_13_BIND_00111,MV2_12_ANCHOR_00111,67bb88f906913200,REC_00355,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00112,MV2_14_TGT_00112,MV2_13_BIND_00112,MV2_12_ANCHOR_00112,5ba50ec9a949eb00,REC_00364,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00113,MV2_14_TGT_00113,MV2_13_BIND_00113,MV2_12_ANCHOR_00113,e52c3555a905d99c,REC_00388,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00114,MV2_14_TGT_00114,MV2_13_BIND_00114,MV2_12_ANCHOR_00114,41a529bc87c11fdc,REC_00458,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00115,MV2_14_TGT_00115,MV2_13_BIND_00115,MV2_12_ANCHOR_00115,fdb61fdcfde4bc2e,REC_00460,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00116,MV2_14_TGT_00116,MV2_13_BIND_00116,MV2_12_ANCHOR_00116,a79efe7351aa4752,REC_00481,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00117,MV2_14_TGT_00117,MV2_13_BIND_00117,MV2_12_ANCHOR_00117,c03d1988bd9bb68e,REC_00482,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
