gate_id,lineage_binding_id,binding_id,asset_id,patch_id,scene_id,datetime,tile,cloud_cover,bbox,crs,lineage_status,geometry_ok,temporal_ok,provenance_ok,stac_readiness,can_stac_dry_run,can_stac_real_review_required,stac_real_executed,download_executed,reason_not_real,next_action
MV2_14_STAC_00073,MV2_14_LB_00073,MV2_13_BIND_00073,f77370131f6af6f4,PET_00823,,,,,"689890.0,7520440.0,690860.0,7521400.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00074,MV2_14_LB_00074,MV2_13_BIND_00074,2b163dd443cf8359,PET_00825,,,,,"691740.0,7520410.0,692710.0,7521370.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00075,MV2_14_LB_00075,MV2_13_BIND_00075,d7675b83c6896d34,PET_00829,,,,,"695440.0,7520370.0,696410.0,7521330.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00076,MV2_14_LB_00076,MV2_13_BIND_00076,a31c4a8fea21648e,PET_00860,,,,,"691750.0,7521330.0,692720.0,7522290.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00077,MV2_14_LB_00077,MV2_13_BIND_00077,333f55b3867faa8f,PET_00863,,,,,"694530.0,7521300.0,695490.0,7522260.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00078,MV2_14_LB_00078,MV2_13_BIND_00078,bbd2f3f516a9d03f,PET_00865,,,,,"696380.0,7521270.0,697340.0,7522230.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00079,MV2_14_LB_00079,MV2_13_BIND_00079,71c19bc87a195428,PET_00916,,,,,"678820.0,7523330.0,679790.0,7524290.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00080,MV2_14_LB_00080,MV2_13_BIND_00080,0cde77e9c1575840,PET_00986,,,,,"678840.0,7525170.0,679810.0,7526130.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00081,MV2_14_LB_00081,MV2_13_BIND_00081,e05df0f62e418ae5,PET_01307,,,,,"684490.0,7533380.0,685460.0,7534340.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00082,MV2_14_LB_00082,MV2_13_BIND_00082,b03e03c6228a12e0,PET_01323,,,,,"699300.0,7533200.0,700270.0,7534160.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00083,MV2_14_LB_00083,MV2_13_BIND_00083,2f83811f9a21917a,PET_01349,,,,,"690980.0,7534220.0,691950.0,7535190.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00084,MV2_14_LB_00084,MV2_13_BIND_00084,7a612be3a61d97c7,PET_01352,,,,,"693760.0,7534190.0,694730.0,7535150.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00085,MV2_14_LB_00085,MV2_13_BIND_00085,95b5532160a129aa,PET_01386,,,,,"692850.0,7535120.0,693810.0,7536080.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00086,MV2_14_LB_00086,MV2_13_BIND_00086,5152bf2f6bf19eaf,PET_01403,,,,,"676190.0,7536240.0,677160.0,7537200.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00087,MV2_14_LB_00087,MV2_13_BIND_00087,11466fcdfb772b83,PET_01458,,,,,"694720.0,7536940.0,695690.0,7537900.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00088,MV2_14_LB_00088,MV2_13_BIND_00088,eb11663726bba27f,PET_01478,,,,,"680840.0,7538030.0,681810.0,7538990.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00089,MV2_14_LB_00089,MV2_13_BIND_00089,e0e0b321be14838c,PET_01483,,,,,"685470.0,7537970.0,686440.0,7538930.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00090,MV2_14_LB_00090,MV2_13_BIND_00090,f2ad03e08db0ccb4,PET_01488,,,,,"690100.0,7537920.0,691070.0,7538880.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00091,MV2_14_LB_00091,MV2_13_BIND_00091,d3d5ed24b1446e38,PET_01495,,,,,"696590.0,7537840.0,697550.0,7538800.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00092,MV2_14_LB_00092,MV2_13_BIND_00092,e07eacbc8a366650,REC_00019,,,,,"280830.0,9090040.0,281860.0,9091050.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00093,MV2_14_LB_00093,MV2_13_BIND_00093,37c34f5a6f1e21e2,REC_00183,,,,,"283770.0,9096940.0,284790.0,9097950.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00094,MV2_14_LB_00094,MV2_13_BIND_00094,f7d34b2045dd441d,REC_00204,,,,,"281780.0,9097910.0,282810.0,9098930.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00095,MV2_14_LB_00095,MV2_13_BIND_00095,bc6e6d18b88e7293,REC_00205,,,,,"282770.0,9097910.0,283800.0,9098930.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00096,MV2_14_LB_00096,MV2_13_BIND_00096,7e4673aa5e1b50e0,REC_00227,,,,,"281780.0,9098890.0,282800.0,9099910.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00097,MV2_14_LB_00097,MV2_13_BIND_00097,a7a9a0ba42013fd4,REC_00260,,,,,"268900.0,9100800.0,269920.0,9101810.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00098,MV2_14_LB_00098,MV2_13_BIND_00098,025caa85963a0770,REC_00276,,,,,"284740.0,9100870.0,285760.0,9101890.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00099,MV2_14_LB_00099,MV2_13_BIND_00099,5b00df799cfcdb0b,REC_00279,,,,,"264930.0,9101760.0,265960.0,9102780.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00100,MV2_14_LB_00100,MV2_13_BIND_00100,4df01ab3609f3bea,REC_00289,,,,,"274830.0,9101810.0,275860.0,9102830.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00101,MV2_14_LB_00101,MV2_13_BIND_00101,96d7799feeeed728,REC_00290,,,,,"275820.0,9101810.0,276850.0,9102830.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00102,MV2_14_LB_00102,MV2_13_BIND_00102,e07439dd6ca21f1a,REC_00291,,,,,"276810.0,9101820.0,277840.0,9102840.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00103,MV2_14_LB_00103,MV2_13_BIND_00103,4533208693183fd6,REC_00292,,,,,"277800.0,9101820.0,278830.0,9102840.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00104,MV2_14_LB_00104,MV2_13_BIND_00104,d04f3b60f00dfa1f,REC_00294,,,,,"279780.0,9101830.0,280810.0,9102850.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00105,MV2_14_LB_00105,MV2_13_BIND_00105,ef25187838e6b508,REC_00296,,,,,"281760.0,9101840.0,282790.0,9102860.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00106,MV2_14_LB_00106,MV2_13_BIND_00106,71294b6a2a591acf,REC_00299,,,,,"284740.0,9101860.0,285760.0,9102880.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00107,MV2_14_LB_00107,MV2_13_BIND_00107,529562b8928a0c77,REC_00302,,,,,"264920.0,9102740.0,265950.0,9103760.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00108,MV2_14_LB_00108,MV2_13_BIND_00108,90a8891c5876e143,REC_00313,,,,,"275820.0,9102800.0,276840.0,9103820.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00109,MV2_14_LB_00109,MV2_13_BIND_00109,dde62e484b858d75,REC_00314,,,,,"276810.0,9102800.0,277830.0,9103820.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00110,MV2_14_LB_00110,MV2_13_BIND_00110,915fb2786ece3538,REC_00354,,,,,"270860.0,9104740.0,271880.0,9105760.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00111,MV2_14_LB_00111,MV2_13_BIND_00111,67bb88f906913200,REC_00355,,,,,"271850.0,9104750.0,272870.0,9105760.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00112,MV2_14_LB_00112,MV2_13_BIND_00112,5ba50ec9a949eb00,REC_00364,,,,,"280760.0,9104790.0,281780.0,9105810.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00113,MV2_14_LB_00113,MV2_13_BIND_00113,e52c3555a905d99c,REC_00388,,,,,"281750.0,9105780.0,282770.0,9106800.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00114,MV2_14_LB_00114,MV2_13_BIND_00114,41a529bc87c11fdc,REC_00458,,,,,"282720.0,9108740.0,283750.0,9109750.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00115,MV2_14_LB_00115,MV2_13_BIND_00115,fdb61fdcfde4bc2e,REC_00460,,,,,"284700.0,9108750.0,285730.0,9109760.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00116,MV2_14_LB_00116,MV2_13_BIND_00116,a79efe7351aa4752,REC_00481,,,,,"282720.0,9109720.0,283740.0,9110740.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00117,MV2_14_LB_00117,MV2_13_BIND_00117,c03d1988bd9bb68e,REC_00482,,,,,"283710.0,9109720.0,284730.0,9110740.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00118,MV2_14_LB_00118,MV2_13_BIND_00118,90d4c51a5b642169,REC_00483,,,,,"284700.0,9109730.0,285720.0,9110750.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00119,MV2_14_LB_00119,MV2_13_BIND_00119,afbd733bbdabee02,REC_00501,,,,,"279740.0,9110690.0,280770.0,9111710.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00120,MV2_14_LB_00120,MV2_13_BIND_00120,68c3546f05cc023c,REC_00502,,,,,"280730.0,9110690.0,281760.0,9111710.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00121,MV2_14_LB_00121,MV2_13_BIND_00121,59f4370d80a27e1d,REC_00503,,,,,"281720.0,9110700.0,282750.0,9111720.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00122,MV2_14_LB_00122,MV2_13_BIND_00122,d2283f0776744467,REC_00505,,,,,"283700.0,9110710.0,284730.0,9111730.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00123,MV2_14_LB_00123,MV2_13_BIND_00123,e0d7e9d725b97524,REC_00506,,,,,"284690.0,9110710.0,285720.0,9111730.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00124,MV2_14_LB_00124,MV2_13_BIND_00124,7b3eb11def97a0c1,REC_00525,,,,,"280730.0,9111680.0,281750.0,9112700.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00125,MV2_14_LB_00125,MV2_13_BIND_00125,dc6523c4350741c4,REC_00526,,,,,"281720.0,9111680.0,282740.0,9112700.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00126,MV2_14_LB_00126,MV2_13_BIND_00126,3ddcf1ea1e54b391,REC_00529,,,,,"284690.0,9111700.0,285710.0,9112720.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00127,MV2_14_LB_00127,MV2_13_BIND_00127,8f32b58bbce97cd4,REC_00548,,,,,"280720.0,9112660.0,281750.0,9113680.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00128,MV2_14_LB_00128,MV2_13_BIND_00128,4425022e71699b1d,REC_00550,,,,,"282700.0,9112670.0,283730.0,9113690.0",EPSG:32725,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
