source_id,source_path_or_ref,source_origin,source_type,file_extension,size_bytes,contains_gee_terms,contains_sentinel_terms,contains_scene_id_like_terms,contains_export_terms,contains_asset_id_terms,contains_patch_id_terms,read_status,relevance_score,notes
MV2_14_SRC_0857,outputs_public/mv2_sentinel_binding/MV2_13_SENTINEL_BINDING_REPORT.md,LOCAL,doc,.md,7660,true,true,true,true,true,true,READ,9,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0436,datasets/protocolo_c/v1ud_next_actions_registry.csv,LOCAL,table,.csv,4928,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0438,datasets/protocolo_c/v1ue_acceptance_audit.csv,LOCAL,table,.csv,2099,false,false,false,true,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0440,datasets/protocolo_c/v1ue_next_actions_registry.csv,LOCAL,table,.csv,3383,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0441,datasets/protocolo_c/v1ue_official_dataset_resolution_registry.csv,LOCAL,table,.csv,2926,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0442,datasets/protocolo_c/v1uf_next_actions_registry.csv,LOCAL,table,.csv,2110,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0453,datasets/protocolo_c/v1ui_public_artifact_download_manifest.csv,LOCAL,table,.csv,108425,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0454,datasets/protocolo_c/v1ui_public_artifact_inventory_download.csv,LOCAL,table,.csv,4686,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0455,datasets/protocolo_c/v1ui_public_discovery_registry.csv,LOCAL,table,.csv,6214,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0456,datasets/protocolo_c/v1ui_public_source_target_registry.csv,LOCAL,table,.csv,1816,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0458,datasets/protocolo_c/v1uj_copernicus_ems_registry.csv,LOCAL,table,.csv,12469,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0475,datasets/protocolo_c/v1uo_multiregion_public_discovery_registry.csv,LOCAL,table,.csv,9549,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0476,datasets/protocolo_c/v1uo_public_source_registry.csv,LOCAL,table,.csv,3295,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0478,datasets/protocolo_c/v1up_petropolis_copernicus_charter_registry.csv,LOCAL,table,.csv,2604,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0483,datasets/protocolo_c/v1up_petropolis_sgb_rigeo_registry.csv,LOCAL,table,.csv,1185,false,false,false,true,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0484,datasets/protocolo_c/v1up_petropolis_source_target_registry.csv,LOCAL,table,.csv,7274,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0500,datasets/protocolo_c/v1us_event_temporal_window_linkage.csv,LOCAL,table,.csv,33070,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0521,datasets/protocolo_c/v1uu_recife_non_occurrence_guard_registry.csv,LOCAL,table,.csv,11155,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0522,datasets/protocolo_c/v1uu_recife_out_of_window_occurrence_coordinate_audit.csv,LOCAL,table,.csv,17482,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0535,datasets/protocolo_c/v2aa_event_patch_readiness_update.csv,LOCAL,table,.csv,298787,false,true,false,false,false,true,READ_HEAD_ONLY,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0569,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,LOCAL,table,.csv,171438,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0573,datasets/protocolo_c/v2ah_candidate_evidence_dossier_index.csv,LOCAL,table,.csv,208942,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0574,datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,LOCAL,table,.csv,52229,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0577,datasets/protocolo_c/v2ah_stratified_review_sampling.csv,LOCAL,table,.csv,2233,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0578,datasets/protocolo_c/v2ai_review_assignment_registry.csv,LOCAL,table,.csv,110793,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0590,datasets/protocolo_c/v2an_observed_candidate_inventory_normalized.csv,LOCAL,table,.csv,5820,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0591,datasets/protocolo_c/v2an_source_access_probe.csv,LOCAL,table,.csv,5571,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0597,datasets/protocolo_c/v2ap_patch_registry_inventory.csv,LOCAL,table,.csv,20767,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0600,datasets/protocolo_c/v2ap_sentinel_crosswalk_candidates.csv,LOCAL,table,.csv,2046,false,true,false,false,true,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0601,datasets/protocolo_c/v2aq_crosswalk_geometry_join_candidates.csv,LOCAL,table,.csv,2103,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0604,datasets/protocolo_c/v2aq_patch_link_review_packet.csv,LOCAL,table,.csv,4240,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0605,datasets/protocolo_c/v2at_download_target_manifest.csv,LOCAL,table,.csv,815,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0608,datasets/protocolo_c/v2at_source_authority_matrix.csv,LOCAL,table,.csv,1729,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0610,datasets/protocolo_c/v2au_source_endpoint_attempts.csv,LOCAL,table,.csv,1324,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0611,datasets/protocolo_c/v2av_official_access_page_registry.csv,LOCAL,table,.csv,1421,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0612,datasets/protocolo_c/v2av_source_terms_snapshot_registry.csv,LOCAL,table,.csv,1574,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0614,datasets/protocolo_c/v2aw_observational_data_target_registry.csv,LOCAL,table,.csv,1445,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0615,datasets/protocolo_c/v2aw_public_source_provenance_registry.csv,LOCAL,table,.csv,1397,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0617,datasets/protocolo_c/v2ba_geometry_evidence_classification.csv,LOCAL,table,.csv,6163,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0619,datasets/protocolo_c/v2ba_official_geometry_source_probe.csv,LOCAL,table,.csv,6188,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0627,datasets/protocolo_c/v2bc_sentinel_context_crosscheck.csv,LOCAL,table,.csv,1284,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0633,datasets/protocolo_c/v2bd_sentinel_asset_discovery.csv,LOCAL,table,.csv,22027,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0634,datasets/protocolo_c/v2bd_visual_review_asset_audit.csv,LOCAL,table,.csv,57534,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0638,datasets/protocolo_c/v2be_sentinel_asset_candidate_scores.csv,LOCAL,table,.csv,43333,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0644,datasets/protocolo_c/v2bf_internal_sentinel_lineage_sources.csv,LOCAL,table,.csv,7462,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0646,datasets/protocolo_c/v2bg_recife_evidence_separation_matrix.csv,LOCAL,table,.csv,2116,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0648,datasets/protocolo_c/v2bg_recife_source_priority_registry.csv,LOCAL,table,.csv,3063,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0317,datasets/recife_ground_truth_candidate_decision_audit_v1oy.csv,LOCAL,table,.csv,3902,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0659,datasets/schemas/contextual_reference_layer_schema.csv,LOCAL,table,.csv,2649,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0697,datasets/schemas/event_patch_screening_scope_schema.csv,LOCAL,table,.csv,1151,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0702,datasets/schemas/official_anchor_patch_footprint_audit_schema.csv,LOCAL,table,.csv,1568,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0728,datasets/schemas/review_gate_reference_schema.csv,LOCAL,table,.csv,3422,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0731,datasets/schemas/schema_mv2_13_stac_gate.json,LOCAL,metadata,.json,775,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0732,datasets/schemas/schema_mv2_14_day10_post_lineage_gate.json,LOCAL,metadata,.json,725,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0733,datasets/schemas/schema_mv2_14_lineage_binding_matrix.json,LOCAL,metadata,.json,1635,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0734,datasets/schemas/schema_mv2_14_manual_lineage_template.json,LOCAL,metadata,.json,944,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0735,datasets/schemas/schema_mv2_14_post_lineage_stac_gate.json,LOCAL,metadata,.json,809,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0736,datasets/schemas/schema_mv2_16_unified_gate_status.json,LOCAL,metadata,.json,379,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0737,datasets/schemas/schema_mv2_data_01_lineage_targets.json,LOCAL,metadata,.json,1461,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0740,datasets/schemas/schema_mv2_data_02_api_lineage_resolution.json,LOCAL,metadata,.json,1313,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0741,datasets/schemas/schema_mv2_data_02_raster_canary_plan.json,LOCAL,metadata,.json,1067,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0743,datasets/schemas/schema_mv2_data_04_corpus_api_lineage_resolution.json,LOCAL,metadata,.json,1317,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0744,datasets/schemas/schema_mv2_data_04_corpus_metadata_batch.json,LOCAL,metadata,.json,850,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0745,datasets/schemas/schema_mv2_data_04_temporal_window_gap_matrix.json,LOCAL,metadata,.json,751,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0746,datasets/schemas/schema_mv2_data_04_temporal_window_template.json,LOCAL,metadata,.json,1026,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0747,datasets/schemas/schema_mv2_data_05_normalized_temporal_windows.json,LOCAL,metadata,.json,836,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0748,datasets/schemas/schema_mv2_data_05_probe_ready_batch.json,LOCAL,metadata,.json,829,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0749,datasets/schemas/schema_mv2_data_05_temporal_evidence_validation.json,LOCAL,metadata,.json,1335,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0750,datasets/schemas/schema_mv2_data_05_temporal_promotion_gate.json,LOCAL,metadata,.json,1192,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0751,datasets/schemas/schema_mv2_data_06_temporal_window_promotion.json,LOCAL,metadata,.json,471,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0752,datasets/schemas/schema_mv2_data_07_source_sensor_lineage_promotion.json,LOCAL,metadata,.json,423,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0753,datasets/schemas/schema_mv2_data_08_metadata_only_probe.json,LOCAL,metadata,.json,339,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0754,datasets/schemas/schema_mv2_pre_unification_gate_status_record.json,LOCAL,metadata,.json,1437,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0755,datasets/schemas/schema_mv2_pre_unification_local_raster_manifest_record.json,LOCAL,metadata,.json,1243,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0756,datasets/schemas/schema_mv2_pre_unification_patch_binding_record.json,LOCAL,metadata,.json,1197,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0758,datasets/schemas/schema_mv2_pre_unification_source_sensor_lineage_record.json,LOCAL,metadata,.json,1216,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0759,datasets/schemas/schema_mv2_pre_unification_temporal_window_record.json,LOCAL,metadata,.json,1240,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0796,datasets/schemas/v2be_ready_patch_boundary_feed_for_v2av.schema.json,LOCAL,metadata,.json,1587,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0797,datasets/schemas/v2be_ready_patch_boundary_feed_for_v2aw.schema.json,LOCAL,metadata,.json,1587,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0798,datasets/schemas/v2be_ready_patch_boundary_feed_for_v2az.schema.json,LOCAL,metadata,.json,1587,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0799,datasets/schemas/v2be_ready_patch_boundary_feed_for_v2ba.schema.json,LOCAL,metadata,.json,1587,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0801,datasets/schemas/v2be_tp1_patch_boundary_integration_registry.schema.json,LOCAL,metadata,.json,2097,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0847,datasets/suscetibilidade/flood_footprints_susc14a/README.md,LOCAL,doc,.md,700,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0823,datasets/suscetibilidade/susc_07_event_evidence_catalog_v1.csv,LOCAL,table,.csv,18467,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0331,datasets/v2at_external_evidence_source_catalog.csv,LOCAL,table,.csv,6327,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0333,datasets/v2at_promotion_gate_decision_audit.csv,LOCAL,table,.csv,473821,false,true,false,false,false,true,READ_HEAD_ONLY,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0340,datasets/v2av_patch_boundary_recovery_queue.csv,LOCAL,table,.csv,53397,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0342,datasets/v2aw_patch_geometry_sources_template.csv,LOCAL,table,.csv,18901,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0355,datasets/v2ba_candidate_geometry_registry.csv,LOCAL,table,.csv,252172,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0371,datasets/v2bc_manual_digitization_task_queue.csv,LOCAL,table,.csv,2873,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0376,datasets/v2bd_minimal_patch_footprint_recovery_plan.csv,LOCAL,table,.csv,2065,false,false,false,true,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0377,datasets/v2bd_patch_asset_lineage_registry.csv,LOCAL,table,.csv,783,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0380,datasets/v2be_ready_patch_boundary_feed_for_v2av.csv,LOCAL,table,.csv,844,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0381,datasets/v2be_ready_patch_boundary_feed_for_v2aw.csv,LOCAL,table,.csv,844,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0382,datasets/v2be_ready_patch_boundary_feed_for_v2az.csv,LOCAL,table,.csv,844,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0383,datasets/v2be_ready_patch_boundary_feed_for_v2ba.csv,LOCAL,table,.csv,844,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0385,datasets/v2be_tp1_crs_reprojection_audit.csv,LOCAL,table,.csv,497,false,false,false,true,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0899,lineage_blockers_by_asset.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,23312,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0019,local_runs/protocolo_c/v1it/v1it_anchor_patch_containment_audit.csv,LOCAL,table,.csv,29578,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0021,local_runs/protocolo_c/v1it/v1it_patch_footprint_inventory.csv,LOCAL,table,.csv,10529,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0030,local_runs/protocolo_c/v1iv/v1iv_gee_availability_check.json,LOCAL,metadata,.json,373,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0854,manifests/dino_inputs/revp_v1fu_dino_sentinel_input_manifest/dino_sentinel_input_manifest_v1fu.csv,LOCAL,table,.csv,103128,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0890,missing_regional_visual_asset_candidates.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,47783,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0874,outputs_public/mv2_data_readiness/commands.txt,LOCAL,doc,.txt,1180,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0876,outputs_public/mv2_data_readiness/mv2_12_event_geometry_backlog.csv,LOCAL,table,.csv,3029,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0856,outputs_public/mv2_sentinel_binding/MV2_13_EXECUTIVE_SUMMARY.md,LOCAL,doc,.md,1678,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0863,outputs_public/mv2_sentinel_binding/mv2_13_day10_spectral_gate.csv,LOCAL,table,.csv,81888,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0868,outputs_public/mv2_sentinel_binding/mv2_13_patch_inventory_normalized.csv,LOCAL,table,.csv,48802,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0881,private_spectral_crop_manifest.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,58110,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0891,rebalanced_representation_inventory.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,29680,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0892,regional_canonical_visual_asset_manifest.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,270,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0893,regional_dinov2_embedding_manifest.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,409,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0894,regional_visual_features.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,325,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0091,scripts/protocolo_c/revp_v1ox_event_patch_linkage_registry.py,LOCAL,script,.py,10523,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0092,scripts/protocolo_c/revp_v1oy_ground_truth_candidate_decision_audit.py,LOCAL,script,.py,14469,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0111,scripts/protocolo_c/revp_v1rw_local_execution_runbook_generator.py,LOCAL,script,.py,6623,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0139,scripts/protocolo_c/revp_v1uh_phenomenon_temporal_gate_audit.py,LOCAL,script,.py,6703,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0142,scripts/protocolo_c/revp_v1ui_public_artifact_downloader.py,LOCAL,script,.py,6464,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0148,scripts/protocolo_c/revp_v1uk_recife_common.py,LOCAL,script,.py,46909,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0151,scripts/protocolo_c/revp_v1un_recife_common.py,LOCAL,script,.py,28376,false,false,false,true,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0157,scripts/protocolo_c/revp_v1ut_recife_common.py,LOCAL,script,.py,57646,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0161,scripts/protocolo_c/revp_v1uy_curitiba_common.py,LOCAL,script,.py,44953,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0163,scripts/protocolo_c/revp_v2aa_common.py,LOCAL,script,.py,53077,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0164,scripts/protocolo_c/revp_v2ab_common.py,LOCAL,script,.py,56677,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0165,scripts/protocolo_c/revp_v2ac_common.py,LOCAL,script,.py,45698,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0166,scripts/protocolo_c/revp_v2ad_common.py,LOCAL,script,.py,45100,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0167,scripts/protocolo_c/revp_v2ae_common.py,LOCAL,script,.py,46754,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0168,scripts/protocolo_c/revp_v2af_common.py,LOCAL,script,.py,47799,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0169,scripts/protocolo_c/revp_v2ag_common.py,LOCAL,script,.py,46165,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0170,scripts/protocolo_c/revp_v2ah_common.py,LOCAL,script,.py,27463,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0172,scripts/protocolo_c/revp_v2aj_common.py,LOCAL,script,.py,38215,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0173,scripts/protocolo_c/revp_v2al_common.py,LOCAL,script,.py,49158,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0174,scripts/protocolo_c/revp_v2am_common.py,LOCAL,script,.py,74380,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0175,scripts/protocolo_c/revp_v2an_common.py,LOCAL,script,.py,75961,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0177,scripts/protocolo_c/revp_v2aq_common.py,LOCAL,script,.py,67981,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0186,scripts/protocolo_c/revp_v2bc_common.py,LOCAL,script,.py,22050,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0187,scripts/protocolo_c/revp_v2bd_common.py,LOCAL,script,.py,25061,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0188,scripts/protocolo_c/revp_v2be_common.py,LOCAL,script,.py,22574,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0885,spectral_crop_plan.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,62604,false,false,false,false,true,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0897,asset_scene_lineage_manifest_summary.json,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,metadata,.json,1183,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0199,configs/protocolo_c/v1ue_event_temporal_windows.yaml,LOCAL,config,.yaml,1463,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0202,configs/protocolo_c/v1ug_supervisor_review_policy.yaml,LOCAL,config,.yaml,3381,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0203,configs/protocolo_c/v1uh_allowed_response_formats.yaml,LOCAL,config,.yaml,1594,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0209,configs/protocolo_c/v1uj_rigeo_targets.yaml,LOCAL,config,.yaml,1066,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
