path,exists,size_bytes,sha256,category,worktree,include_candidate,deny_reason
outputs_public/mv2_data_readiness/mv2_12_event_geometry_backlog.csv,true,3029,0c0222303c535fa7cef0e73396da5f4a047a79db334f176b26cc53c312b0bd5f,MV2_12_DATA_READINESS,REV-P,true,
outputs_public/mv2_data_readiness/MV2_12_EXECUTIVE_SUMMARY.md,true,2629,653d3161967ebad791883aba0604ddca2d1626381e43ddd8c911b77da29e11a9,MV2_12_DATA_READINESS,REV-P,true,
outputs_public/mv2_data_readiness/mv2_12_local_recovery_candidates.csv,true,144905,96243da5d3dd10885795235fe8f4384db3a3aad9e0ebc25b6fd838d416715eb5,MV2_12_DATA_READINESS,REV-P,true,
outputs_public/mv2_data_readiness/mv2_12_missing_data_matrix.csv,true,10294,92e0f8beeaa8b0c93d717ec3950604be41f43049cc45db6d541552f7499e182b,MV2_12_DATA_READINESS,REV-P,true,
outputs_public/mv2_data_readiness/mv2_12_sentinel_native_raster_backlog.csv,true,1164,c4289db87c004d7b0a80e0bbf3e716c25e66206dc44b0022debd5cefdbeb9b50,MV2_12_DATA_READINESS,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/commands.txt,true,2159,5ad7813ba72bfae7f0f61f800a34076312a674945ed22a9e4674675d0f48b762,UNKNOWN,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/MV2_DATA_05_EXECUTIVE_SUMMARY.md,true,1565,e43e72302a2b29f24af73970632a36cd08e2bb62a016c9a8636b3dd89639fac9,DATA_05,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/mv2_data_05_input_discovery.csv,true,946,f31b15b429b37bfb2cc79b8f24be02fa385a3f14a608d35fc911eda5d430f1e2,DATA_05,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/mv2_data_05_normalized_temporal_windows.csv,true,2546,1e6456e71c853af16205176e926ffdb19bf68239ef83a509be5825e7dc3ed0ab,DATA_05,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/mv2_data_05_probe_ready_batch.csv,true,3789,c564edab9c03efb1137eb20d356d169154f394d904800a227989f6472d1d4129,DATA_05,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/mv2_data_05_risk_matrix.csv,true,2109,4c735e41ef93d2f142e1be3479e140d12e1b92755945e3601bb159ac8e776116,DATA_05,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/mv2_data_05_summary.json,true,965,5512fbba873af94c95155fdc0e5a8af72209cd0cbcde447200b71210ca027ac9,DATA_05,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/mv2_data_05_temporal_evidence_validation.csv,true,3802,fdad9abecefa8a94452cd096ea797b86369458a054cb2e6cca318960032ac150,DATA_05,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/mv2_data_05_temporal_promotion_gate.csv,true,3994,5fec51a7b8506810ecfecb2f45f8790b66be09614b7b84b177a5e0550dfc68d2,DATA_05,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/mv2_data_05_temporal_window_correction_template.csv,true,3963,347a42dcce943bfaa35d8c639e60a71568b1e02973ac012a63347343966f4fd2,DATA_05,REV-P,true,
outputs_public/mv2_data_temporal_window_intake/MV2_DATA_05_TEMPORAL_WINDOW_INTAKE_REPORT.md,true,3350,561c7535a335b4149b654e7eb9955d60bdfb05c6a19dc69710597028c957717f,DATA_05,REV-P,true,
outputs_public/mv2_gee_lineage_recovery/commands.txt,true,2505,71439be229f3e64b463f17602811f8d3a6d722c60f585918054582bbc787fd9e,UNKNOWN,REV-P,true,
outputs_public/mv2_gee_lineage_recovery/mv2_14_day10_post_lineage_gate.csv,true,26155,8ddf6795706e5c15d83b17e7b7759fd0b1cb00090954932eb634405d6216d918,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/MV2_14_EXECUTIVE_SUMMARY.md,true,1993,1577869cad4152957cf63e646485bfffc66fcb7caaafda5d7577424d85a64561,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/MV2_14_GEE_LINEAGE_RECOVERY_REPORT.md,true,6895,bc0b9e757ee12df6cb4e94ef692d2f605a7b3f2e29a65a5ab6b3ae89722311ca,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_gee_manual_recovery_queue.csv,true,2741,4360355d93d648becaa25a4444696ab3df067da3d94a88b4face2812631b92c6,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_gee_source_discovery.csv,true,154008,12975c43e617a107177269a9608a9736bb338d8617a7f77c51034cb285a94620,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_lineage_binding_matrix.csv,true,44258,4648f4b586fcf22988836644040a7a634f1c85b35338bee6d85d8ca09043dae6,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_lineage_candidates.csv,true,37630,e596e7f8626549f7dd28fc46d393e89529508ee52f8ded9ff59f0589c375cd69,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_lineage_risk_matrix.csv,true,2027,f5259d9e7546f42138b664ad788c9d520816a6ca33fc6d4c20eccdd2848a4832,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_lineage_summary.json,true,1171,e7a2e5545ef5c59e6e6af304d4470682bbb8f5b307dcca5323829cfc616cc34b,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_manual_lineage_template.csv,true,16541,c54536795315b631007b58b09c7277d3d91ce3cc9fb14dbaa4fd9f8d642fdd32,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_medium_binding_index.csv,true,39613,7c46ebd76e4df614161717b776d7437f051cb6b08b788706d9c92b9f80118d72,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_post_lineage_stac_gate.csv,true,40361,e75dd19ed83dcfdff0c34a99e2ccfd74aa9e1f895b267377eac0e4a71a142921,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_gee_lineage_recovery/mv2_14_strong_scene_anchor_review.csv,true,3260,e3d962feb894f2aac43f9cfc88194f7ce98f62c0686df8b9a32cc4c917b574b8,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_asset_inventory_normalized.csv,true,45526,151800982bcab5bcf59f1e9c1b2d60eca6ffe208d273e3a2d922ef96aa4e3c12,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_binding_matrix.csv,true,97512,af8add4a0b61ea60797216739c2e2679e102edbbe3e2ed49f088070f9187b354,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_binding_risk_matrix.csv,true,2504,3345ae38a111a0787267919fd0237ceb43043c9af874c37048afd7ee0b1fcfd0,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_binding_summary.json,true,1088,9e5abd3a94431664ffbe2939c8330c361231b045d9b838ac2900d7e1462a4d69,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_day10_spectral_gate.csv,true,81888,2c1a8a6a1cbb7113a4133d38140a6925124cacfb8fcb37657976cf04ad4f8aa1,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/MV2_13_EXECUTIVE_SUMMARY.md,true,1678,a1d1d1ca3dfdacc52343371278d52f9ef0b774e118f8dfa8b1b8d7b99b0c5eac,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_geometry_aoi_crs_matrix.csv,true,67918,ec480ad7c1d5f64c31c60415a3222f91c3ddbbd00c423bfeba9fe473f0e45390,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_input_discovery.csv,true,2027,fd0c3bf33c3ab848e5ffa9dd3edc03f5e45f341bb7c5ab18c79b7459cda2f513,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_manual_recovery_queue.csv,true,4524,21b46ad9c77150a2939c8fcb471279c58e3d04722c145242afe1338d3c40a5f4,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_normalized_anchors.csv,true,105914,e00b876c0ca8ca82da527a1b36f05568a9b80cc8bdb44b4822e330e47d6ee3f3,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_patch_inventory_normalized.csv,true,48802,5a846b52714be0a5d05c89c3188bfbcff684a4272493c50b9c06db69071c84c7,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/MV2_13_SENTINEL_BINDING_REPORT.md,true,7660,2abdd267f97eefea38b0af274724c756795e2cd47c4d72a53188e78e3b9e7c44,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_stac_dry_run_plan.csv,true,45108,fc1843a0356981202f06a9987ed69de85d2d5e75611792a2961f288cb6e1cab5,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_stac_gate_matrix.csv,true,84580,c56f32cc1efb4c9ed359cded740dbaaf5eceabdbe95e572ee47a7b7b07624f4b,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_sentinel_binding/mv2_13_temporal_scene_lineage_matrix.csv,true,56409,330c0bf49ce2492890bba8f12469f5cfaa6e4f1f58a66d5950f60544a53e341f,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/tables/revp_external_evidence_regional_readiness_v2cw.csv,true,2387,bc3142c5b1d6f0498dcfbea57482b300e56499f40acdf2cc57519358a852736f,UNKNOWN,REV-P,true,
outputs_public/tables/revp_gates_readiness_treino_mv1.csv,true,4897,b04d16aa6860e79131a3e9b0403f4eb2f2d58919ef82edee6efe2f629a1d8013,UNKNOWN,REV-P,true,
outputs_public/tables/revp_temporal_asset_readiness_mv1.csv,true,170366,dd8486fa5f821d7923dd0c1ec171fb4dbdafd1d0558b90a46844371fea2de985,UNKNOWN,REV-P,true,
outputs_public/tables/revp_temporal_sensor_family_resolution_mv1.csv,true,641512,4605f6c70204637803cb46c8578780b6e3cc868b6248b975628988b4e8256b5f,UNKNOWN,REV-P,true,
outputs_public/tables/saidas_intermediarias/revp_curitiba_v2ca_v2cg_scientific_readiness_v2ch.csv,true,1297,09d37bfcfa9a966acb6294299d13b3cd0d285b85e81f3e54f5f5e1f111a2e4f1,UNKNOWN,REV-P,true,
scripts/__pycache__/mv2_12_build_download_readiness.cpython-312.pyc,true,6410,13e8e53e32311f0dfdf459d8ca2fd7acab94839839bebf1d67ea65887772d9c4,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_build_download_readiness.cpython-313.pyc,true,6452,8f6f9bfe2b8f2832d62ca44838721f82d63125e268ef4a987e2d1bc62aea0c89,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_build_missing_data_matrix.cpython-312.pyc,true,19878,9ec971b879670ce88e69bbd3c84beaefbce5bbe0177a396ebc4de2dc066e0cb5,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_build_missing_data_matrix.cpython-313.pyc,true,19940,99f3de34a5ba2b89a419103dc817bd27331f2b493d2d8aff2c8d3e67d17eb1bc,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_data_readiness_common.cpython-312.pyc,true,7436,271e9c27c0140bf0f18457bd0de7d60c22d7116303e5abf513b6284abda417d7,MV2_12_DATA_READINESS,REV-P,true,
scripts/__pycache__/mv2_12_data_readiness_common.cpython-313.pyc,true,7552,a97150b1f77238c2085d2d526ffd7895f49ac36d75373d723ec90b46b3607a5d,MV2_12_DATA_READINESS,REV-P,true,
scripts/__pycache__/mv2_12_event_geometry_backlog.cpython-312.pyc,true,6929,55833a662e97091511895a7337a9cc0af26d2dbbbe0ab803287fbece418571c2,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_event_geometry_backlog.cpython-313.pyc,true,7080,9b403edf94552c12d11e914e8a5de1dcf79f6c200d4f8f840a90b5a281aeea2a,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_scan_local_data_candidates.cpython-312.pyc,true,7350,02f00728cfa5b5af2845832bd12c89a02f5238ea352521ee3fa1d6db146181cc,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_scan_local_data_candidates.cpython-313.pyc,true,7529,1674146e4e2d6ddfa26589356e64f8c4ff98c755013f2a68909d91287a95cb22,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_sentinel_native_raster_backlog.cpython-312.pyc,true,5301,2846e4db28500a89cb2d29e230cdf40c43b8fc691f301b0a2eaf1408b0b434a6,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_sentinel_native_raster_backlog.cpython-313.pyc,true,5407,462e20c15c4cdc65855919010582036ae3e44eedaedad9c85fd03461149a5c75,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_validate_no_heavy_public_outputs.cpython-312.pyc,true,4131,8ba6b34cec536ec07b8ffd9d06f0819e9b4dd455312f5f60ddd9541e3b38c822,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_12_validate_no_heavy_public_outputs.cpython-313.pyc,true,4272,d7e571d86aa9655d5b37cb3b431922e8f1e1fde8d9a3d162a1727035a81e8f4c,MV2_12_SPECTRAL,REV-P,true,
scripts/__pycache__/mv2_13_build_binding_risk_matrix.cpython-312.pyc,true,6337,b5e1554eeb8809b2fc275d2a4717cf147bcbc276c0574a04c0a6c7d439ab2d33,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_build_binding_risk_matrix.cpython-313.pyc,true,6362,7eef9a91897b0c583c8ee8100b0526169506e55b4ef4110ad423d84febb08077,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_build_day10_spectral_gate.cpython-312.pyc,true,5927,9dee1d7c34cb436ceaec84f1bead8d8f40480b585e6fd460f05f88a466b7c7ce,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_build_day10_spectral_gate.cpython-313.pyc,true,6054,9845de7724c17b3af043f55523e2aa3c12b3d4b6549cb53e9f7b734485132d23,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_build_manual_recovery_queue.cpython-312.pyc,true,5391,71192e840c0d1d29c16ec40a4eb0c2e7a171a851e5cc2208958adf36e5d227f7,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_build_manual_recovery_queue.cpython-313.pyc,true,5516,d50450038b2b00a2066f606dd6616671384b53a8cc09fc26125914ad4301d4aa,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_build_stac_gate.cpython-312.pyc,true,7038,7b054157a4ce26609c93347836297d6231504004051f0d850a5668525fbbb468,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_build_stac_gate.cpython-313.pyc,true,7231,31d9b2bbc064df544111885c78af3b739f44b356c35bafcaed2fcb89980e303f,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_build_summaries.cpython-312.pyc,true,5627,37e9c936bd3cb364677f58d8a19a3faf32b0c90acbe5966b0f988d8f623ae0bf,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_build_summaries.cpython-313.pyc,true,5599,459616209c649cbd47108c314d60bf654c182a79d66191df52b2094e1bb0e5e1,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_discover_binding_inputs.cpython-312.pyc,true,3912,659d78a51f9cf22137bab434e67a12e560a2df3d6c3e4b97873deecb30cc0749,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_discover_binding_inputs.cpython-313.pyc,true,3990,8fa88306f3fb87e2c143e75c0f38bb13f5b5308a67d114959a1488452c4cc91c,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_normalize_asset_inventory.cpython-312.pyc,true,1776,9d0a30009e7b1bbdcc2c23e9791dba4074f644c31c32d74b04d86b161bcaa452,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_normalize_asset_inventory.cpython-313.pyc,true,1821,6f85594ee1b49d7392523c6ab29a875bfd5c2657da838bc51d7578439032a958,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_normalize_patch_inventory.cpython-312.pyc,true,1358,726a4435e0dea7892031e5c28083da9be5cd9cf58e3d5ae998903e9c4ed93b0a,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_normalize_patch_inventory.cpython-313.pyc,true,1396,a20e61b6e77813ce7cdae4f70c4b72aa1959261af90e8242ac1030c36c9d3515,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_normalize_sentinel_anchors.cpython-312.pyc,true,1501,09bb9ca96e2ae99c9f5b4853bc2cf0f9ffad0ae422b8fb843dbc5e59141d45a9,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_normalize_sentinel_anchors.cpython-313.pyc,true,1539,6428bafaaf83156ea2f02cf1da750f4edc71bb3f660847a71a59f7fb2900c048,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_reconcile_anchor_asset_patch.cpython-312.pyc,true,1548,1011e0d019d87be2450d93f46a5f61fad3bdd0d9caa47adee89ccb23d712dd38,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_reconcile_anchor_asset_patch.cpython-313.pyc,true,1587,4967694d411f3e8bf584d443b8f1a12df68e079a378183a68a1e8ab3e48cdb81,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_resolve_geometry_aoi_crs.cpython-312.pyc,true,3718,6cadc62594113747f112ebce80eef867f68a8a54b7300707a3c64302d2a50b5b,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_resolve_geometry_aoi_crs.cpython-313.pyc,true,3803,7988b5b77c095440c266d0dbf96d99e3eb3b53ad533af39ff9fe247e35260b35,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_resolve_temporal_scene_lineage.cpython-312.pyc,true,4705,d608e44a96a36dfab8b08d9c15533b307cbd708a2adfc92b1e321e24c4c8b441,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_resolve_temporal_scene_lineage.cpython-313.pyc,true,4826,7c88f0d6d1f7f57e7324f7f18f5e9b2d22268808a863eae3aae4e0700778ef4a,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_run_sentinel_binding.cpython-312.pyc,true,2717,86aea7e60ee11e92f3962834ef951ea39d1d403d94d4bd1785395d88410107ac,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_run_sentinel_binding.cpython-313.pyc,true,2757,3e170c3388f5512c01377db1f8a6d640533369046bb66052399ce1c7ee87d745,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_sentinel_binding_common.cpython-312.pyc,true,22914,3455e2daf0ce77e87a311a809a8f1320f507eb977381bd776d2df05117efce5d,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_sentinel_binding_common.cpython-313.pyc,true,23823,467368535049585dc9ae0b52aba49bac881429b6aa7b544b4137da78e0d35ef1,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_validate_sentinel_binding_guardrails.cpython-312.pyc,true,8468,2e59c88954a361f2eb72800874bf63aaf5bb3b0b592ebd5c2b16dd00e1808037,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_13_validate_sentinel_binding_guardrails.cpython-313.pyc,true,8750,1432fd8ce232749b6cbebde2a67e99f2def66ebeae793fba4d367b8c6d50f856,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_day10_post_lineage_gate.cpython-312.pyc,true,5356,17b466c0979cac497e40e3a120193d00842d5db6f4db64f951ea89a5a769084b,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_day10_post_lineage_gate.cpython-313.pyc,true,5399,c5fed87e243a7ac7e791c3fd2fa9aeeb15326788e34ebd7155d68c6fe25fb258,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_gee_manual_recovery_queue.cpython-312.pyc,true,5708,4f5469db9c7fbc89abe3175f4abf4731b239032ae408649cb22316fddb8decca,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_gee_manual_recovery_queue.cpython-313.pyc,true,5710,75a6db4461457d7c7f461d96c2ff021e9fe79e81b038153af7d86d68de3dbf27,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_lineage_risk_matrix.cpython-312.pyc,true,4515,1f8e25ee8b9b4b95a3273ceae31014f8f7a5c89985315ff714ece4a3153d3eef,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_lineage_risk_matrix.cpython-313.pyc,true,4521,a2aac08f7f8e2418b866ee86dfafd2dfbfceb603d2bfd9c0e10957c107c0136e,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_manual_lineage_template.cpython-312.pyc,true,2814,906b814bc0767621eebfa5e97ae1fd66ab73313d064639f0700e2bf4f55e9b1b,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_manual_lineage_template.cpython-313.pyc,true,2826,cd075a4849bada1796196c6cab04090dfb015ada338d2d9b890b4d5368512128,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_medium_binding_index.cpython-312.pyc,true,4567,07bb229de654904bb9941b5a87f66105fe49b5a3ae3bf0f62cd74cf05f99a83e,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_medium_binding_index.cpython-313.pyc,true,4609,24e48a864573fb6e2ee9c0ed8729c2207cdd55469f23531dfca9dc3910844eb2,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_post_lineage_stac_gate.cpython-312.pyc,true,5499,46abbcbc61342da2d155edc4d1938ae9f1e9a4186aedcccd6c49cdc9681dcda8,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_post_lineage_stac_gate.cpython-313.pyc,true,5540,e99f8350258833940f6b276d5d3262e1ec1a0071b3377f1caaf6c2143a7ba393,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_summaries.cpython-312.pyc,true,6054,4ad6eca7992673f669920ce2b674f8f59cad26f9ccaf2d6b9db66e3014382d27,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_build_summaries.cpython-313.pyc,true,5974,2e7461304923e4addc65275c6040bfc451a94c8cbe7e54c835c0a29a0a16122f,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_discover_gee_lineage_sources.cpython-312.pyc,true,6475,5f13a7fc75e17cdbf95997e81a613750a71672bc82a8abfe64bf67fcc6811f3a,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_discover_gee_lineage_sources.cpython-313.pyc,true,6512,9dd487043db843c2db2013597326b5ad8c876b82c67d57e3a9a060855f7e55b2,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_extract_lineage_candidates.cpython-312.pyc,true,9721,2c90607e149547b51e2c75d42c2302f6dc6524d2cafe3c0a8761ad0100e104f5,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_extract_lineage_candidates.cpython-313.pyc,true,9942,5c2301b3e80ea25dd8c991e8652f0f1ac7dcc31c652a13c58af3336e0dd3231f,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_gee_lineage_common.cpython-312.pyc,true,8471,e6863fa8dbf08af52eee3c3cb274f5f385f65d767560015900b9a797153e4816,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_gee_lineage_common.cpython-313.pyc,true,8531,52623f5508b2cee3f70eaa859f7878de907d40d7e55448af0570ee3c70c9b5e7,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_reconcile_lineage_to_bindings.cpython-312.pyc,true,8408,6aadbdf7c9d14c9f06282363f3db607ea156a088352c4a1d3cb933408f855a11,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_reconcile_lineage_to_bindings.cpython-313.pyc,true,8596,98f0952c4d0b3bcc7211f24679e1d775f272147503ed2613c7ffe091caf6b7b7,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_review_strong_scene_anchors.cpython-312.pyc,true,4928,a219d535739908a8052278411ad55cd8fe88228578c010458a2a51988239eac2,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_review_strong_scene_anchors.cpython-313.pyc,true,5062,982d45175611c29e7c303ceb2ff606e2db893836fed70228e1a05722b95278a4,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_run_gee_lineage_recovery.cpython-312.pyc,true,2659,f0808248ec0a433a0046bdce1dc78d8ba19570ddeb312eb01f36bbe536b43f85,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_run_gee_lineage_recovery.cpython-313.pyc,true,2665,2d14f3d437281c3d72e89783612452877468472c165c6183d93d8f10feaab7fe,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
