patch_id,regiao,cidade,tem_geometria_patch,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,NDVI,NDWI,MNDWI,NDBI,CHIRPS_3d,CHIRPS_7d,CHIRPS_30d,score_v6,score_v6_class,documentary_evidence_level,observational_evidence_tier,technical_sar_evidence,review_only_status,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,coverage_score,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica,MapBiomas_class_majority,MapBiomas_class_distribution,impervious_proxy_territorial,landcover_source,landcover_reference_year,territorial_fill_status,score_oficial,substituir_score_v6,usar_em_treino,mapbiomas_class_majority,impervious_proxy,territorial_fonte_real,coverage_territorial,coverage_score_is_susceptibility,review_only
curitiba_00038,curitiba,Curitiba,true,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,0.658609,0.259144,0.01,0.0,0.488054,-0.465606,-0.451067,-0.070844,0.000000,26.273066,129.916103,0.471344,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.646796,true,1.0000,false,true
curitiba_00991,curitiba,Curitiba,true,947.810954,5.646608,20.125719,2158.593340,34.367366,2.428570,0.547201,0.256634,0.0,0.0,0.542211,-0.519403,-0.470953,-0.111223,0.000000,29.465643,128.041092,0.452561,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.489133,true,1.0000,false,true
curitiba_00992,curitiba,Curitiba,true,945.189763,4.852313,24.412824,1970.225145,29.835934,1.229905,0.658064,0.173966,0.0,0.0,0.518369,-0.503811,-0.478933,-0.070585,0.000000,29.460017,128.320130,0.413705,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.561648,true,1.0000,false,true
curitiba_00995,curitiba,Curitiba,true,968.645176,4.680743,47.185227,1142.231382,11.162265,0.768984,0.734674,0.142068,0.0,0.0,0.538763,-0.511329,-0.455547,-0.103154,0.000000,29.353117,133.622250,0.413272,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.642059,true,1.0000,false,true
curitiba_01000,curitiba,Curitiba,true,944.624826,4.140161,28.376362,2105.278726,16.680629,0.944433,0.730991,0.157911,0.0,0.0,0.606199,-0.571623,-0.506662,-0.128459,0.000000,28.339499,130.682069,0.389483,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.397638,true,1.0000,false,true
curitiba_01001,curitiba,Curitiba,true,938.596606,3.716817,24.555972,2212.414194,22.414101,0.808422,0.758307,0.157052,0.0,0.0,0.500769,-0.474526,-0.450861,-0.079642,0.000000,28.339499,130.682069,0.419932,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.757317,true,1.0000,false,true
curitiba_01007,curitiba,Curitiba,true,892.438233,1.192759,3.408677,2749.027958,237.318617,2.598549,0.546539,0.133364,0.0,0.012947,0.522085,-0.496893,-0.488331,-0.048443,0.000000,28.788557,135.483168,0.558872,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.399498,true,1.0000,false,true
curitiba_01011,curitiba,Curitiba,true,933.250087,3.758330,29.723971,1639.243996,19.676733,0.922164,0.625420,0.091395,0.0,0.071718,0.459860,-0.448932,-0.453403,-0.027987,0.000000,27.100611,136.467468,0.448730,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.55173,true,1.0000,false,true
curitiba_01012,curitiba,Curitiba,true,904.388867,2.343694,5.817622,1596.500144,153.316879,2.442797,0.775226,0.035414,0.00232,0.038367,0.446607,-0.441816,-0.450366,-0.010269,0.000000,27.100611,136.467468,0.651345,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.72452,true,1.0000,false,true
curitiba_01015,curitiba,Curitiba,true,907.679003,1.908164,8.298402,827.063339,58.784867,1.375755,0.779245,0.000332,0.000984,0.0,0.377776,-0.402720,-0.440772,0.038976,0.000000,29.722837,148.539825,0.619580,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.738348,true,1.0000,false,true
curitiba_01024,curitiba,Curitiba,true,995.354452,5.158611,31.015682,2165.638314,12.464689,0.773193,0.212962,0.380968,0.004316,0.006972,0.657443,-0.612814,-0.507623,-0.180349,0.000000,29.465643,128.041092,0.254237,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.181035,true,1.0000,false,true
curitiba_01030,curitiba,Curitiba,true,954.869813,5.181951,31.368982,1871.848603,29.863075,2.149181,0.650493,0.225073,0.002488,0.0,0.515143,-0.503085,-0.470118,-0.070690,0.000000,29.353117,133.622250,0.466130,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.659737,true,1.0000,false,true
curitiba_01040,curitiba,Curitiba,true,937.937409,4.742215,30.054921,4231.374100,13.273575,0.773064,1.000000,0.000000,0.0,0.0,0.280328,-0.319328,-0.393437,0.075483,0.000000,28.788557,135.483168,0.410074,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_01042,curitiba,Curitiba,true,894.070962,0.950460,2.689285,3474.164554,377.911348,3.168607,0.995657,0.004343,0.0,0.0,0.252212,-0.306570,-0.400672,0.106046,0.000000,28.788557,135.483168,0.738545,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_01048,curitiba,Curitiba,true,941.577111,4.010135,31.689488,2594.037333,14.069111,0.806882,0.825994,0.040639,0.0,0.0,0.410200,-0.429292,-0.461253,0.013509,0.000000,27.100611,136.467468,0.440848,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.80003,true,1.0000,false,true
curitiba_01050,curitiba,Curitiba,true,903.816144,1.183096,7.496698,1590.628207,65.135445,1.068695,0.993548,0.000000,0.0,0.0,0.222841,-0.261533,-0.365157,0.110593,0.000000,29.722836,148.539821,0.669632,high,nenhuma,C_footprint_tecnico_sar,overlay_tecnico_sar_review_only,true,false,true,false,false,true,false,0.7222,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.995531,true,1.0000,false,true
curitiba_01059,curitiba,Curitiba,true,1003.504470,6.352550,37.315934,1969.757094,8.933618,0.799921,0.090195,0.612235,0.0,0.0,0.745550,-0.676032,-0.535194,-0.247680,0.000000,29.465643,128.041092,0.255320,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.102329,true,1.0000,false,true
curitiba_01060,curitiba,Curitiba,true,986.771456,5.802794,24.360061,2621.365849,13.817201,1.077613,0.066687,0.484395,0.0,0.0,0.744847,-0.679958,-0.543279,-0.236144,0.000000,29.465643,128.041092,0.241676,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.012201,true,1.0000,false,true
curitiba_01065,curitiba,Curitiba,true,956.509908,6.241825,37.124228,2704.069130,52.457402,2.248167,0.622515,0.253029,0.002492,0.0,0.523918,-0.496273,-0.460051,-0.090275,0.000000,29.353117,133.622250,0.452768,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.612323,true,1.0000,false,true
curitiba_01068,curitiba,Curitiba,true,972.295349,5.027093,33.524481,2861.793174,11.088660,0.767889,0.267531,0.551345,0.0,0.010954,0.679476,-0.627680,-0.527987,-0.177018,0.000000,28.876717,132.240364,0.288658,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.216093,true,1.0000,false,true
curitiba_01075,curitiba,Curitiba,true,941.334406,4.146017,25.799766,3592.383797,13.137287,0.707004,1.000000,0.000000,0.0,0.0,0.252747,-0.311382,-0.408945,0.109930,0.000000,28.788557,135.483168,0.452731,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_01077,curitiba,Curitiba,true,896.597758,1.289613,2.309490,3131.814298,283.241650,2.913941,1.000000,0.000000,0.0,0.0,0.271687,-0.318720,-0.408531,0.093037,0.000000,28.788557,135.483168,0.704089,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.929132,true,1.0000,false,true
curitiba_01083,curitiba,Curitiba,true,935.644355,3.689412,26.024892,3180.223602,15.234722,0.838670,0.961821,0.004316,0.0,0.0,0.368719,-0.397759,-0.447377,0.041542,0.000000,27.100611,136.467468,0.477080,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.87718,true,1.0000,false,true
curitiba_01101,curitiba,Curitiba,true,989.227840,5.265101,42.229369,3208.666027,11.430132,0.850766,0.836603,0.131057,0.0,0.0,0.406692,-0.415360,-0.436122,-0.003383,0.000000,26.772988,129.349289,0.357789,low,nenhuma,C_footprint_tecnico_sar,overlay_tecnico_sar_review_only,true,false,true,false,false,true,false,0.7222,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.87667,true,1.0000,false,true
curitiba_01109,curitiba,Curitiba,true,951.204221,3.154990,31.443252,2988.544860,19.606262,0.761373,1.000000,0.000000,0.0,0.0,0.311913,-0.349238,-0.424995,0.072985,0.000000,27.341067,131.573042,0.449818,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.997344,true,1.0000,false,true
curitiba_01111,curitiba,Curitiba,true,908.755718,1.778689,6.091070,2356.358268,128.957419,2.369205,0.957802,0.014951,0.0,0.000996,0.333268,-0.362382,-0.429605,0.057850,0.000000,27.500790,131.743909,0.619678,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.892292,true,1.0000,false,true
curitiba_01112,curitiba,Curitiba,true,899.929936,1.850743,4.523595,2237.081161,232.369724,3.100551,0.724745,0.074377,0.0,0.0,0.465298,-0.463502,-0.444690,-0.053281,0.000000,27.500791,131.743913,0.633684,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.668882,true,1.0000,false,true
curitiba_01145,curitiba,Curitiba,true,917.215525,2.276138,6.083848,2190.371417,96.015555,2.534468,0.521334,0.156589,0.0,0.014939,0.528092,-0.507525,-0.493006,-0.051218,0.000000,27.172588,130.790919,0.525260,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.431838,true,1.0000,false,true
curitiba_01324,curitiba,Curitiba,true,977.527246,4.418059,37.216443,1747.230115,14.059721,0.866487,0.087076,0.694378,0.0,0.006973,0.769951,-0.691946,-0.537371,-0.264126,0.000000,26.887075,136.742874,0.309240,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.052441,true,1.0000,false,true
petropolis_00016,petropolis,Petropolis,true,24.267684,6.208320,12.027435,5000.000000,135.971272,2.188986,0.274925,0.234816,0.0,0.007807,0.630401,-0.590262,-0.506130,-0.139134,33.812116,67.624231,158.923335,0.897116,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.206981,true,1.0000,false,true
petropolis_00030,petropolis,Petropolis,true,16.133490,4.193021,8.023145,539.834712,109.865409,2.225357,0.054288,0.170221,0.0,0.0,0.725090,-0.657487,-0.537362,-0.192496,0.000000,74.724974,165.850559,0.849721,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.042307,true,1.0000,false,true
petropolis_00033,petropolis,Petropolis,true,12.927428,2.394538,6.327021,963.861118,111.225092,1.894915,0.188511,0.105618,0.0,0.009759,0.670071,-0.616344,-0.519956,-0.156875,0.000000,74.724974,165.850559,0.875274,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.13521,true,1.0000,false,true
petropolis_00050,petropolis,Petropolis,true,28.647953,7.645804,15.380847,5121.746509,178.291569,2.986161,0.121480,0.217696,0.0,0.016588,0.687640,-0.633530,-0.526613,-0.172823,34.505390,69.010780,160.544549,0.863663,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.080157,true,1.0000,false,true
petropolis_00065,petropolis,Petropolis,true,29.110366,8.039925,18.398883,580.129943,49.284579,1.572243,0.127088,0.452631,0.0,0.0,0.741885,-0.679218,-0.551156,-0.212882,0.000000,76.685745,171.008778,0.836727,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.129052,true,1.0000,false,true
petropolis_00067,petropolis,Petropolis,true,25.920983,6.649484,13.460696,1377.373713,45.214576,1.000751,0.052866,0.303445,0.0,0.0,0.762710,-0.688997,-0.556865,-0.227405,0.000000,76.685745,171.008778,0.769962,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.066053,true,1.0000,false,true
petropolis_00068,petropolis,Petropolis,true,13.252730,2.277995,4.660794,1781.863773,158.863902,1.805374,0.450865,0.115168,0.0,0.0,0.607030,-0.565683,-0.492792,-0.126055,0.000000,76.685745,171.008778,0.950011,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.405788,true,1.0000,false,true
petropolis_00070,petropolis,Petropolis,true,10.104120,0.776283,3.714061,2102.870614,523.048029,3.349014,0.049307,0.095532,0.0,0.017676,0.725202,-0.651676,-0.538080,-0.184177,0.000000,73.271649,157.141343,0.976259,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.079624,true,1.0000,false,true
petropolis_00100,petropolis,Petropolis,true,35.778167,8.175878,23.439324,1319.176140,97.871980,2.317650,0.000279,0.152141,0.005855,0.009758,0.717323,-0.647846,-0.515341,-0.212823,0.000000,76.685745,171.008778,0.843479,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
petropolis_00102,petropolis,Petropolis,true,27.466886,6.911871,15.254264,946.750623,37.728991,1.102762,0.045808,0.397724,0.0,0.0,0.760065,-0.688146,-0.552200,-0.229018,0.000000,76.685745,171.008778,0.804356,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.080366,true,1.0000,false,true
petropolis_00103,petropolis,Petropolis,true,54.870006,12.442310,47.219383,1587.964097,18.481225,1.142050,0.097751,0.559715,0.0,0.0,0.781162,-0.707059,-0.554557,-0.262714,0.000000,76.685745,171.008778,0.697127,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.104038,true,1.0000,false,true
