candidate_id,region,canonical_patch_id,raw_patch_id,asset_path,asset_type,modality,source_family,evidence_status,grounding_status,split_group,allowed_use,blocked_reason,leakage_risk,preflight_status
CUR_00887,Curitiba,CUR_00887,curitiba_00887,patches/thumbnails/curitiba/curitiba_00887__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00887__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00887,Curitiba,CUR_00887,curitiba_00887,data/sentinel/patch_curitiba_00887.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00887,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00887,Curitiba,CUR_00887,curitiba_00887,patches/stacks/curitiba/patch_curitiba_00887.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00887,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00888,Curitiba,CUR_00888,curitiba_00888,patches/thumbnails/curitiba/curitiba_00888__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00888__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00888,Curitiba,CUR_00888,curitiba_00888,data/sentinel/patch_curitiba_00888.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00888,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00888,Curitiba,CUR_00888,curitiba_00888,patches/stacks/curitiba/patch_curitiba_00888.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00888,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00889,Curitiba,CUR_00889,curitiba_00889,patches/thumbnails/curitiba/curitiba_00889__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00889__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00889,Curitiba,CUR_00889,curitiba_00889,data/sentinel/patch_curitiba_00889.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00889,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00889,Curitiba,CUR_00889,curitiba_00889,patches/stacks/curitiba/patch_curitiba_00889.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00889,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00895,Curitiba,CUR_00895,curitiba_00895,patches/thumbnails/curitiba/curitiba_00895__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00895__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00895,Curitiba,CUR_00895,curitiba_00895,data/sentinel/patch_curitiba_00895.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00895,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00895,Curitiba,CUR_00895,curitiba_00895,patches/stacks/curitiba/patch_curitiba_00895.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00895,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00899,Curitiba,CUR_00899,curitiba_00899,patches/thumbnails/curitiba/curitiba_00899__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00899__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00899,Curitiba,CUR_00899,curitiba_00899,data/sentinel/patch_curitiba_00899.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00899,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00899,Curitiba,CUR_00899,curitiba_00899,patches/stacks/curitiba/patch_curitiba_00899.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00899,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00924,Curitiba,CUR_00924,curitiba_00924,patches/thumbnails/curitiba/curitiba_00924__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00924__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00924,Curitiba,CUR_00924,curitiba_00924,data/sentinel/patch_curitiba_00924.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00924,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00924,Curitiba,CUR_00924,curitiba_00924,patches/stacks/curitiba/patch_curitiba_00924.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00924,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00930,Curitiba,CUR_00930,curitiba_00930,patches/thumbnails/curitiba/curitiba_00930__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00930__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00930,Curitiba,CUR_00930,curitiba_00930,data/sentinel/patch_curitiba_00930.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00930,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00930,Curitiba,CUR_00930,curitiba_00930,patches/stacks/curitiba/patch_curitiba_00930.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00930,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00934,Curitiba,CUR_00934,curitiba_00934,patches/thumbnails/curitiba/curitiba_00934__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00934__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00934,Curitiba,CUR_00934,curitiba_00934,data/sentinel/patch_curitiba_00934.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00934,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00934,Curitiba,CUR_00934,curitiba_00934,patches/stacks/curitiba/patch_curitiba_00934.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00934,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00936,Curitiba,CUR_00936,curitiba_00936,patches/thumbnails/curitiba/curitiba_00936__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00936__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00936,Curitiba,CUR_00936,curitiba_00936,data/sentinel/patch_curitiba_00936.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00936,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00936,Curitiba,CUR_00936,curitiba_00936,patches/stacks/curitiba/patch_curitiba_00936.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00936,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00960,Curitiba,CUR_00960,curitiba_00960,patches/thumbnails/curitiba/curitiba_00960__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00960__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00960,Curitiba,CUR_00960,curitiba_00960,data/sentinel/patch_curitiba_00960.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00960,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00960,Curitiba,CUR_00960,curitiba_00960,patches/stacks/curitiba/patch_curitiba_00960.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00960,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00969,Curitiba,CUR_00969,curitiba_00969,patches/thumbnails/curitiba/curitiba_00969__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00969__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00969,Curitiba,CUR_00969,curitiba_00969,data/sentinel/patch_curitiba_00969.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00969,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00969,Curitiba,CUR_00969,curitiba_00969,patches/stacks/curitiba/patch_curitiba_00969.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00969,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00977,Curitiba,CUR_00977,curitiba_00977,patches/thumbnails/curitiba/curitiba_00977__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00977__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00977,Curitiba,CUR_00977,curitiba_00977,data/sentinel/patch_curitiba_00977.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00977,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00977,Curitiba,CUR_00977,curitiba_00977,patches/stacks/curitiba/patch_curitiba_00977.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00977,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00992,Curitiba,CUR_00992,curitiba_00992,patches/thumbnails/curitiba/curitiba_00992__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00992__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00992,Curitiba,CUR_00992,curitiba_00992,data/sentinel/patch_curitiba_00992.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00992,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00992,Curitiba,CUR_00992,curitiba_00992,patches/stacks/curitiba/patch_curitiba_00992.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00992,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00995,Curitiba,CUR_00995,curitiba_00995,patches/thumbnails/curitiba/curitiba_00995__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00995__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00995,Curitiba,CUR_00995,curitiba_00995,data/sentinel/patch_curitiba_00995.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00995,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00995,Curitiba,CUR_00995,curitiba_00995,patches/stacks/curitiba/patch_curitiba_00995.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00995,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01,Curitiba,CUR_01,curitiba_00289,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Curitiba__no_asset__CUR_01,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_01012,Curitiba,CUR_01012,curitiba_01012,patches/thumbnails/curitiba/curitiba_01012__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01012__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01012,Curitiba,CUR_01012,curitiba_01012,data/sentinel/patch_curitiba_01012.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01012,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01012,Curitiba,CUR_01012,curitiba_01012,patches/stacks/curitiba/patch_curitiba_01012.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01012,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01015,Curitiba,CUR_01015,curitiba_01015,patches/thumbnails/curitiba/curitiba_01015__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01015__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01015,Curitiba,CUR_01015,curitiba_01015,data/sentinel/patch_curitiba_01015.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01015,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01015,Curitiba,CUR_01015,curitiba_01015,patches/stacks/curitiba/patch_curitiba_01015.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01015,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01030,Curitiba,CUR_01030,curitiba_01030,patches/thumbnails/curitiba/curitiba_01030__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01030__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01030,Curitiba,CUR_01030,curitiba_01030,data/sentinel/patch_curitiba_01030.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01030,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01030,Curitiba,CUR_01030,curitiba_01030,patches/stacks/curitiba/patch_curitiba_01030.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01030,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01040,Curitiba,CUR_01040,curitiba_01040,patches/thumbnails/curitiba/curitiba_01040__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01040__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01040,Curitiba,CUR_01040,curitiba_01040,data/sentinel/patch_curitiba_01040.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01040,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01040,Curitiba,CUR_01040,curitiba_01040,patches/stacks/curitiba/patch_curitiba_01040.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01040,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
